    ____  __   ______    ______     |   Methodical Accelerator Design
     /  \/  \   /  _  \   /  _  \   |   release: 0.9.0 (OSX 64)
    /  __   /  /  /_/ /  /  /_/ /   |   support: http://cern.ch/mad
   /__/  /_/  /__/ /_/  /_____ /    |   licence: GPL3 (C) CERN 2016+
                                    |   started: 2020-04-29 18:11:22
dmu1:                    0
dmu2:                    0
dmu3:                    0
dpx:                     0.028187635076913
dpy:                     0
dx:                      1.9607631708953
dy:                      0
gama11:                  0.040268600201768
gama22:                  0.037800639780906
gama33:                  0
mu1:                     0
mu1_:                    0
mu2:                     0
mu2_:                    0
mu3:                     0
mu3_:                    0
pt:                      0
px:                      0
py:                      0
rank:                    4
t:                       0
x:                       0
y:                       0
TWISS4R
**bini1ir8**
A:                       cdata<struct matrix>: 0x01047b9c28
X:                       cdata<struct matrix>: 0x01011567c0
alfa11:                  0.51524525731103
alfa22:                  -2.3471593715344
alfa33:                  0
beta11:                  31.415519756967
beta22:                  172.20622981561
beta33:                  0
dmu1:                    0
dmu2:                    0
dmu3:                    0
dpx:                     -0.012896519508786
dpy:                     0
dx:                      0.99575801214986
dy:                      0
gama33:                  0
mu1:                     0
mu1_:                    0
mu2:                     0
mu2_:                    0
mu3:                     0
mu3_:                    0
pt:                      0
px:                      0
py:                      0
rank:                    4
t:                       0
x:                       0
y:                       0
**eir8b1**
A:                       cdata<struct matrix>: 0x010598e6b0
X:                       cdata<struct matrix>: 0x0103abc468
alfa11:                  0.5152452573111
alfa22:                  -2.3471593715344
alfa33:                  0
beta11:                  31.415519756969
beta22:                  172.20622981561
beta33:                  0
dmu1:                    0
dmu2:                    0
dmu3:                    0
dpx:                     -0.012896519508738
dpy:                     0
dx:                      0.99575801214967
dy:                      0
gama11:                  0.040281927052978
gama22:                  0.037798615778022
gama33:                  0
mu1:                     0
mu1_:                    0
mu2:                     0
mu2_:                    0
mu3:                     0
mu3_:                    0
pt:                      0
px:                      0
py:                      0
rank:                    4
t:                       0
x:                       0
y:                       0
**eir8b1**
A:                       cdata<struct matrix>: 0x010598e6b0
X:                       cdata<struct matrix>: 0x0103abc468
alfa11:                  -0.5152452573111
alfa22:                  2.3471593715344
alfa33:                  0
beta11:                  31.415519756969
beta22:                  172.20622981561
beta33:                  0
dmu1:                    0
dmu2:                    0
dmu3:                    0
dpx:                     0.012896519508738
dpy:                     -0
dx:                      0.99575801214967
dy:                      0
gama33:                  0
mu1:                     0
mu1_:                    0
mu2:                     0
mu2_:                    0
mu3:                     0
mu3_:                    0
pt:                      0
px:                      0
py:                      0
rank:                    4
t:                       0
x:                       0
y:                       0
TWISS5
**bip8b1**
A:                       cdata<struct matrix>: 0x0105dfc078
X:                       cdata<struct matrix>: 0x010323e040
alfa11:                  -1.0741458666974e-06
alfa22:                  1.2473891530806e-08
alfa33:                  0
beta11:                  10.000004098475
beta22:                  9.9999956967236
beta33:                  0
dmu1:                    0
dmu2:                    0
dmu3:                    0
dpx:                     0.00027808767262457
dpy:                     -0.0001466097016033
dx:                      0.015382561500228
dy:                      -0.0045359393137945
gama11:                  0.099999959015385
gama22:                  0.10000004303278
gama33:                  0
mu1:                     0
mu1_:                    0
mu2:                     0
mu2_:                    0
mu3:                     0
mu3_:                    0
pt:                      0
px:                      -0.00010001216860868
py:                      1.8097472367912e-06
rank:                    4
t:                       6.5987427544378e-06
x:                       -1.3687139210645e-09
y:                       -0.0019999998121193
**bir8b1**
A:                       cdata<struct matrix>: 0x0101775f38
X:                       cdata<struct matrix>: 0x010147d698
alfa11:                  -2.4070880125474
alfa22:                  0.57140675799554
alfa33:                  0
beta11:                  168.71886944437
beta22:                  35.092148989314
beta33:                  0
dmu1:                    0
dmu2:                    0
dmu3:                    0
dpx:                     0.028187635076913
dpy:                     0
dx:                      1.9607631708953
dy:                      0
gama33:                  0
mu1:                     0
mu1_:                    0
mu2:                     0
mu2_:                    0
mu3:                     0
mu3_:                    0
pt:                      0
px:                      0
py:                      0
rank:                    4
t:                       0
x:                       0
y:                       0
**eir8b1**
A:                       cdata<struct matrix>: 0x010598e6b0
X:                       cdata<struct matrix>: 0x0103abc468
alfa11:                  -0.5152452573111
alfa22:                  2.3471593715344
alfa33:                  0
beta11:                  31.415519756969
beta22:                  172.20622981561
beta33:                  0
dmu1:                    0
dmu2:                    0
dmu3:                    0
dpx:                     0.012896519508738
dpy:                     -0
dx:                      0.99575801214967
dy:                      0
gama33:                  0
mu1:                     0
mu1_:                    0
mu2:                     0
mu2_:                    0
mu3:                     0
mu3_:                    0
pt:                      0
px:                      0
py:                      0
rank:                    4
t:                       0
x:                       0
y:                       0
MATCH	1

 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          4.00000e+00
 2: IP8                     equality    beta22      1          4.00000e+00
 3: IP8                     equality    alfa11      10         1.07415e-06
 4: IP8                     equality    alfa22      10         1.24739e-08
 5: IP8                     equality    dx          10         1.53826e-02
 6: IP8                     equality    dpx         100        2.78088e-04
 7: E.DS.R8.B1              equality    beta11      1          8.00535e-05
 8: E.DS.R8.B1              equality    beta22      1          1.13589e-04
 9: E.DS.R8.B1              equality    alfa11      10         4.62153e-06
10: E.DS.R8.B1              equality    alfa22      10         1.35606e-06
11: E.DS.R8.B1              equality    dx          10         7.28407e-02
12: E.DS.R8.B1              equality    dpx         100        7.56132e-04
13: E.DS.R8.B1              equality    mu1         10         2.09994e-02
14: E.DS.R8.B1              equality    mu2         10         1.70000e-01

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.31524e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.28621e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.10286e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.25168e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.85528e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.07113e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -6.39311e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           7.07398e-04  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -3.08650e-03  0.00000e+00 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            3.78543e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.39728e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -4.21383e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.05914e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.65981e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.92571e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.46154e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.55573e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.78966e-03  0.00000e+00 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.74210e-03  0.00000e+00 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.61438e-03  0.00000e+00 -5.56771e-03  0.00000e+00

 ncall=1 [0s], fbst=2.0978006e-02, fstp=-inf, cval=2.09780e-02 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.73388e+00
 2: IP8                     equality    beta22      1          1.51056e+00
 3: IP8                     equality    alfa11      10         3.38683e-04
 4: IP8                     equality    alfa22      10         5.77421e-02
 5: IP8                     equality    dx          10         6.93229e-03
 6: IP8                     equality    dpx         100        7.61116e-05
 7: E.DS.R8.B1              equality    beta11      1          6.03778e-01
 8: E.DS.R8.B1              equality    beta22      1          3.55701e+01
 9: E.DS.R8.B1              equality    alfa11      10         7.31625e-02
10: E.DS.R8.B1              equality    alfa22      10         4.17684e-01
11: E.DS.R8.B1              equality    dx          10         2.47366e-02
12: E.DS.R8.B1              equality    dpx         100        3.09274e-04
13: E.DS.R8.B1              equality    mu1         10         4.52880e-04
14: E.DS.R8.B1              equality    mu2         10         5.49547e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.20485e-03 -1.10393e-04 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.25306e-03  3.31579e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.08731e-03 -1.55467e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.14391e-03  1.07771e-04  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.73011e-03 -1.25164e-04 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.30594e-03 -2.34818e-04  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -6.19313e-03 -1.99982e-04 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           7.43654e-04 -3.62561e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.83344e-03 -2.53060e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03 -1.78228e-03  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.37692e-03  2.03643e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.74533e-03 -4.68502e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.09945e-03 -4.03073e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.14178e-03 -5.18027e-04 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.46566e-03  4.60048e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.48392e-03  2.23774e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.51946e-03  3.62712e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.44110e-03  6.51444e-04 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.27655e-03  5.34448e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.46604e-03 -1.48334e-04 -5.56771e-03  0.00000e+00

 ncall=22 [0s], fbst=1.2644556e-01, fstp=1.05468e-01, cval=1.26446e-01 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.76056e+00
 2: IP8                     equality    beta22      1          2.68525e+00
 3: IP8                     equality    alfa11      10         4.01590e-04
 4: IP8                     equality    alfa22      10         1.36254e-02
 5: IP8                     equality    dx          10         1.06724e-02
 6: IP8                     equality    dpx         100        1.81417e-04
 7: E.DS.R8.B1              equality    beta11      1          1.46000e-01
 8: E.DS.R8.B1              equality    beta22      1          7.74019e+00
 9: E.DS.R8.B1              equality    alfa11      10         1.80152e-02
10: E.DS.R8.B1              equality    alfa22      10         8.55128e-02
11: E.DS.R8.B1              equality    dx          10         4.84490e-02
12: E.DS.R8.B1              equality    dpx         100        5.17793e-04
13: E.DS.R8.B1              equality    mu1         10         1.21368e-02
14: E.DS.R8.B1              equality    mu2         10         1.13352e-01

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.26005e-03 -5.51965e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.26963e-03  1.65790e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.09509e-03 -7.77334e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.19779e-03  5.38853e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.79269e-03 -6.25820e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.18853e-03 -1.17409e-04  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -6.29312e-03 -9.99910e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           7.25526e-04 -1.81281e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.95997e-03 -1.26530e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            4.67657e-03 -8.91142e-04  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.38710e-03  1.01821e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.97958e-03 -2.34251e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.07930e-03 -2.01537e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.40079e-03 -2.59014e-04 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.69568e-03  2.30024e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.47273e-03  1.11887e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53759e-03  1.81356e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.11538e-03  3.25722e-04 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.00932e-03  2.67224e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.54021e-03 -7.41670e-05 -5.56771e-03  0.00000e+00

 ncall=23 [0s], fbst=3.0916647e-02, fstp=-9.55289e-02, cval=3.09166e-02 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          3.35089e+00
 2: IP8                     equality    beta22      1          3.32959e+00
 3: IP8                     equality    alfa11      10         1.41069e-04
 4: IP8                     equality    alfa22      10         3.30548e-03
 5: IP8                     equality    dx          10         1.28986e-02
 6: IP8                     equality    dpx         100        2.30430e-04
 7: E.DS.R8.B1              equality    beta11      1          3.75035e-02
 8: E.DS.R8.B1              equality    beta22      1          1.93784e+00
 9: E.DS.R8.B1              equality    alfa11      10         4.49258e-03
10: E.DS.R8.B1              equality    alfa22      10         2.07940e-02
11: E.DS.R8.B1              equality    dx          10         6.05437e-02
12: E.DS.R8.B1              equality    dpx         100        6.32517e-04
13: E.DS.R8.B1              equality    mu1         10         1.70084e-02
14: E.DS.R8.B1              equality    mu2         10         1.41513e-01

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.28765e-03 -2.75983e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.27792e-03  8.28948e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.09897e-03 -3.88667e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.22474e-03  2.69427e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.82399e-03 -3.12910e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.12983e-03 -5.87045e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -6.34312e-03 -4.99955e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           7.16462e-04 -9.06403e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -3.02323e-03 -6.32649e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            4.23100e-03 -4.45571e-04  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.39219e-03  5.09106e-06  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -4.09670e-03 -1.17125e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.06922e-03 -1.00768e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.53030e-03 -1.29507e-04 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.81069e-03  1.15012e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.46714e-03  5.59435e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54666e-03  9.06781e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.95252e-03  1.62861e-04 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.87571e-03  1.33612e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.57729e-03 -3.70835e-05 -5.56771e-03  0.00000e+00

 ncall=24 [0s], fbst=1.8809828e-02, fstp=-1.21068e-02, cval=1.88098e-02 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          3.66772e+00
 2: IP8                     equality    beta22      1          3.66208e+00
 3: IP8                     equality    alfa11      10         4.10363e-05
 4: IP8                     equality    alfa22      10         8.13792e-04
 5: IP8                     equality    dx          10         1.41073e-02
 6: IP8                     equality    dpx         100        2.54380e-04
 7: E.DS.R8.B1              equality    beta11      1          9.72047e-03
 8: E.DS.R8.B1              equality    beta22      1          4.93230e-01
 9: E.DS.R8.B1              equality    alfa11      10         1.12572e-03
10: E.DS.R8.B1              equality    alfa22      10         5.23779e-03
11: E.DS.R8.B1              equality    dx          10         6.66648e-02
12: E.DS.R8.B1              equality    dpx         100        6.93112e-04
13: E.DS.R8.B1              equality    mu1         10         1.91102e-02
14: E.DS.R8.B1              equality    mu2         10         1.55664e-01

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.30144e-03 -1.37991e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.28207e-03  4.14474e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.10092e-03 -1.94333e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.23821e-03  1.34713e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.83963e-03 -1.56455e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.10048e-03 -2.93522e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -6.36812e-03 -2.49978e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           7.11930e-04 -4.53201e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -3.05486e-03 -3.16324e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            4.00822e-03 -2.22786e-04  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.39473e-03  2.54553e-06  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -4.15527e-03 -5.85627e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.06418e-03 -5.03841e-06  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.59505e-03 -6.47534e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.86820e-03  5.75060e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.46434e-03  2.79718e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.55119e-03  4.53391e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.87109e-03  8.14305e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.80890e-03  6.68060e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.59583e-03 -1.85417e-05 -5.56771e-03  0.00000e+00

 ncall=25 [0s], fbst=1.9298454e-02, fstp=4.88626e-04, cval=1.92985e-02 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.87699e+00
 2: IP8                     equality    beta22      1          1.67933e+00
 3: IP8                     equality    alfa11      10         1.86332e-03
 4: IP8                     equality    alfa22      10         5.45030e-02
 5: IP8                     equality    dx          10         7.45063e-03
 6: IP8                     equality    dpx         100        1.29286e-04
 7: E.DS.R8.B1              equality    beta11      1          1.95209e-01
 8: E.DS.R8.B1              equality    beta22      1          2.36008e-01
 9: E.DS.R8.B1              equality    alfa11      10         1.20965e-02
10: E.DS.R8.B1              equality    alfa22      10         1.13619e-02
11: E.DS.R8.B1              equality    dx          10         3.09044e-02
12: E.DS.R8.B1              equality    dpx         100        3.42025e-04
13: E.DS.R8.B1              equality    mu1         10         8.44968e-03
14: E.DS.R8.B1              equality    mu2         10         7.01738e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.21568e-03 -7.19654e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.26864e-03  9.28146e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.04341e-03 -5.55614e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13370e-03  9.10404e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.72691e-03 -9.70779e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.28915e-03 -1.59321e-04  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -6.12315e-03 -2.19966e-04 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           7.20469e-04 -4.00757e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.83609e-03 -1.87146e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03 -1.33671e-03  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.31478e-03  7.74097e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.80379e-03 -2.92918e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.09334e-03 -2.41228e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29806e-03 -2.32246e-04 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.62502e-03  1.85673e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.56932e-03  1.02185e-04 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53572e-03  1.09366e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.32348e-03  3.70960e-04 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.19750e-03  3.21791e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.46137e-03 -1.15924e-04 -5.56771e-03  0.00000e+00

 ncall=46 [0s], fbst=9.5551524e-03, fstp=-9.25468e-03, cval=9.55515e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          8.41718e-01
 2: IP8                     equality    beta22      1          2.45394e-01
 3: IP8                     equality    alfa11      10         7.65186e-02
 4: IP8                     equality    alfa22      10         1.81776e-01
 5: IP8                     equality    dx          10         3.60045e-02
 6: IP8                     equality    dpx         100        2.41885e-03
 7: E.DS.R8.B1              equality    beta11      1          2.57275e+00
 8: E.DS.R8.B1              equality    beta22      1          2.53803e+01
 9: E.DS.R8.B1              equality    alfa11      10         7.49871e-02
10: E.DS.R8.B1              equality    alfa22      10         2.11633e-01
11: E.DS.R8.B1              equality    dx          10         8.47534e-02
12: E.DS.R8.B1              equality    dpx         100        2.20769e-03
13: E.DS.R8.B1              equality    mu1         10         2.12944e-02
14: E.DS.R8.B1              equality    mu2         10         1.08044e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.24081e-03  2.51248e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.30864e-03 -4.00000e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.87559e-03 -1.67819e-04 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              7.98774e-03  1.45958e-04  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.69755e-03 -2.93554e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.48374e-03 -1.94593e-04  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.58727e-03 -5.35882e-04 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.28751e-04  9.17177e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.57661e-03 -2.59475e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.09818e-03  2.16595e-04  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.52220e-03 -2.81584e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15869e-03 -6.53440e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.34044e-03  4.23848e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.67432e-03 -4.92968e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.73707e-03  1.67750e-04 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53775e-03 -2.03214e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56771e-03  2.44238e-04 -5.56771e-03  0.00000e+00
