    ____  __   ______    ______     |   Methodical Accelerator Design
     /  \/  \   /  _  \   /  _  \   |   release: 0.9.0 (OSX 64)
    /  __   /  /  /_/ /  /  /_/ /   |   support: http://cern.ch/mad
   /__/  /_/  /__/ /_/  /_____ /    |   licence: GPL3 (C) CERN 2016+
                                    |   started: 2020-04-29 17:36:38
dmu2:                    0
dmu3:                    0
dpx:                     0.028187635076913
dpy:                     0
dx:                      1.9607631708953
dy:                      0
gama11:                  0.040268600201768
gama22:                  0.037800639780906
gama33:                  0
mu1:                     0
mu1_:                    0
mu2:                     0
mu2_:                    0
mu3:                     0
mu3_:                    0
pt:                      0
px:                      0
py:                      0
rank:                    4
t:                       0
x:                       0
y:                       0
TWISS4R
**bini1ir8**
A:                       cdata<struct matrix>: 0x01047b2378
X:                       cdata<struct matrix>: 0x010413f398
alfa11:                  0.51524525731103
alfa22:                  -2.3471593715344
alfa33:                  0
beta11:                  31.415519756967
beta22:                  172.20622981561
beta33:                  0
dmu1:                    0
dmu2:                    0
dmu3:                    0
dpx:                     -0.012896519508786
dpy:                     0
dx:                      0.99575801214986
dy:                      0
gama33:                  0
mu1:                     0
mu1_:                    0
mu2:                     0
mu2_:                    0
mu3:                     0
mu3_:                    0
pt:                      0
px:                      0
py:                      0
rank:                    4
t:                       0
x:                       0
y:                       0
**eir8b1**
A:                       cdata<struct matrix>: 0x010595c890
X:                       cdata<struct matrix>: 0x0101060800
alfa11:                  0.5152452573111
alfa22:                  -2.3471593715344
alfa33:                  0
beta11:                  31.415519756969
beta22:                  172.20622981561
beta33:                  0
dmu1:                    0
dmu2:                    0
dmu3:                    0
dpx:                     -0.012896519508738
dpy:                     0
dx:                      0.99575801214967
dy:                      0
gama11:                  0.040281927052978
gama22:                  0.037798615778022
gama33:                  0
mu1:                     0
mu1_:                    0
mu2:                     0
mu2_:                    0
mu3:                     0
mu3_:                    0
pt:                      0
px:                      0
py:                      0
rank:                    4
t:                       0
x:                       0
y:                       0
**eir8b1**
A:                       cdata<struct matrix>: 0x010595c890
X:                       cdata<struct matrix>: 0x0101060800
alfa11:                  -0.5152452573111
alfa22:                  2.3471593715344
alfa33:                  0
beta11:                  31.415519756969
beta22:                  172.20622981561
beta33:                  0
dmu1:                    0
dmu2:                    0
dmu3:                    0
dpx:                     0.012896519508738
dpy:                     -0
dx:                      0.99575801214967
dy:                      0
gama33:                  0
mu1:                     0
mu1_:                    0
mu2:                     0
mu2_:                    0
mu3:                     0
mu3_:                    0
pt:                      0
px:                      0
py:                      0
rank:                    4
t:                       0
x:                       0
y:                       0
TWISS5
**bip8b1**
A:                       cdata<struct matrix>: 0x0105ddfd60
X:                       cdata<struct matrix>: 0x01032456f8
alfa11:                  -1.0741458666974e-06
alfa22:                  1.2473891530806e-08
alfa33:                  0
beta11:                  10.000004098475
beta22:                  9.9999956967236
beta33:                  0
dmu1:                    0
dmu2:                    0
dmu3:                    0
dpx:                     0.00027808767262457
dpy:                     -0.0001466097016033
dx:                      0.015382561500228
dy:                      -0.0045359393137945
gama11:                  0.099999959015385
gama22:                  0.10000004303278
gama33:                  0
mu1:                     0
mu1_:                    0
mu2:                     0
mu2_:                    0
mu3:                     0
mu3_:                    0
pt:                      0
px:                      -0.00010001216860868
py:                      1.8097472367912e-06
rank:                    4
t:                       6.5987427544378e-06
x:                       -1.3687139210645e-09
y:                       -0.0019999998121193
**bir8b1**
A:                       cdata<struct matrix>: 0x010173b460
X:                       cdata<struct matrix>: 0x010137ff48
alfa11:                  -2.4070880125474
alfa22:                  0.57140675799554
alfa33:                  0
beta11:                  168.71886944437
beta22:                  35.092148989314
beta33:                  0
dmu1:                    0
dmu2:                    0
dmu3:                    0
dpx:                     0.028187635076913
dpy:                     0
dx:                      1.9607631708953
dy:                      0
gama33:                  0
mu1:                     0
mu1_:                    0
mu2:                     0
mu2_:                    0
mu3:                     0
mu3_:                    0
pt:                      0
px:                      0
py:                      0
rank:                    4
t:                       0
x:                       0
y:                       0
**eir8b1**
A:                       cdata<struct matrix>: 0x010595c890
X:                       cdata<struct matrix>: 0x0101060800
alfa11:                  -0.5152452573111
alfa22:                  2.3471593715344
alfa33:                  0
beta11:                  31.415519756969
beta22:                  172.20622981561
beta33:                  0
dmu1:                    0
dmu2:                    0
dmu3:                    0
dpx:                     0.012896519508738
dpy:                     -0
dx:                      0.99575801214967
dy:                      0
gama33:                  0
mu1:                     0
mu1_:                    0
mu2:                     0
mu2_:                    0
mu3:                     0
mu3_:                    0
pt:                      0
px:                      0
py:                      0
rank:                    4
t:                       0
x:                       0
y:                       0
MATCH	1

 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          4.00000e+00
 2: IP8                     equality    beta22      1          4.00000e+00
 3: IP8                     equality    alfa11      10         1.07415e-06
 4: IP8                     equality    alfa22      10         1.24739e-08
 5: IP8                     equality    dx          10         1.53826e-02
 6: IP8                     equality    dpx         100        2.78088e-04
 7: E.DS.R8.B1              equality    beta11      1          8.00535e-05
 8: E.DS.R8.B1              equality    beta22      1          1.13589e-04
 9: E.DS.R8.B1              equality    alfa11      10         4.62153e-06
10: E.DS.R8.B1              equality    alfa22      10         1.35606e-06
11: E.DS.R8.B1              equality    dx          10         7.28407e-02
12: E.DS.R8.B1              equality    dpx         100        7.56132e-04
13: E.DS.R8.B1              equality    mu1         10         2.09994e-02
14: E.DS.R8.B1              equality    mu2         10         1.70000e-01

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.31524e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.28621e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.10286e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.25168e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.85528e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.07113e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -6.39311e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           7.07398e-04  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -3.08650e-03  0.00000e+00 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            3.78543e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.39728e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -4.21383e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.05914e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.65981e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.92571e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.46154e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.55573e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.78966e-03  0.00000e+00 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.74210e-03  0.00000e+00 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.61438e-03  0.00000e+00 -5.56771e-03  0.00000e+00

 ncall=1 [0s], fbst=2.0978006e-02, fstp=-inf, cval=2.09780e-02 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.55801e+00
 2: IP8                     equality    beta22      1          1.28947e+00
 3: IP8                     equality    alfa11      10         6.20693e-02
 4: IP8                     equality    alfa22      10         1.79687e-02
 5: IP8                     equality    dx          10         8.65228e-03
 6: IP8                     equality    dpx         100        1.54887e-03
 7: E.DS.R8.B1              equality    beta11      1          3.94750e-02
 8: E.DS.R8.B1              equality    beta22      1          9.07893e+00
 9: E.DS.R8.B1              equality    alfa11      10         1.73708e-02
10: E.DS.R8.B1              equality    alfa22      10         1.39967e-01
11: E.DS.R8.B1              equality    dx          10         6.41582e-02
12: E.DS.R8.B1              equality    dpx         100        1.15838e-03
13: E.DS.R8.B1              equality    mu1         10         2.33863e-02
14: E.DS.R8.B1              equality    mu2         10         1.47951e-01

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.19138e-03 -1.23868e-04 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.13679e-03  1.49424e-04  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.20082e-03  9.79596e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.18535e-03  6.63312e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.76257e-03 -9.27010e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.21163e-03 -1.40506e-04  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -6.33708e-03 -5.60295e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.99127e-04  8.27076e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -3.08308e-03 -3.41686e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            3.78613e-03 -6.97159e-07  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.29866e-03  9.86153e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -4.01896e-03 -1.94875e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.14936e-03 -9.02120e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.69017e-03  3.03578e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.83425e-03  9.14546e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.52108e-03  5.95339e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.60384e-03 -4.81171e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.76340e-03 -2.62541e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.75882e-03  1.67213e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.61795e-03  3.57825e-06 -5.56771e-03  0.00000e+00

 ncall=22 [0s], fbst=3.3704682e-02, fstp=1.27267e-02, cval=3.37047e-02 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.88671e+00
 2: IP8                     equality    beta22      1          1.68493e+00
 3: IP8                     equality    alfa11      10         5.38516e-02
 4: IP8                     equality    alfa22      10         4.16626e-03
 5: IP8                     equality    dx          10         3.29337e-03
 6: IP8                     equality    dpx         100        1.05438e-03
 7: E.DS.R8.B1              equality    beta11      1          1.71921e-02
 8: E.DS.R8.B1              equality    beta22      1          5.12503e+00
 9: E.DS.R8.B1              equality    alfa11      10         4.42226e-02
10: E.DS.R8.B1              equality    alfa22      10         1.09705e-01
11: E.DS.R8.B1              equality    dx          10         7.42193e-02
12: E.DS.R8.B1              equality    dpx         100        8.15390e-04
13: E.DS.R8.B1              equality    mu1         10         1.87420e-02
14: E.DS.R8.B1              equality    mu2         10         1.59129e-01

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.21978e-03 -9.54618e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15995e-03  1.26260e-04  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.19597e-03  9.31134e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.19624e-03  5.54376e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.78225e-03 -7.30297e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.17849e-03 -1.07363e-04  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -6.36048e-03 -3.26318e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.95476e-04  1.19217e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -3.08407e-03 -2.42295e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            3.78678e-03 -1.34951e-06  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.33312e-03  6.41632e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -4.07152e-03 -1.42315e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.13763e-03 -7.84836e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.68815e-03  2.83368e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.86455e-03  6.11596e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.50826e-03  4.67181e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.60298e-03 -4.72536e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.76962e-03 -2.00373e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.75331e-03  1.12065e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.61779e-03  3.41704e-06 -5.56771e-03  0.00000e+00

 ncall=23 [0s], fbst=2.1560317e-02, fstp=5.82311e-04, cval=2.15603e-02 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.70481e+00
 2: IP8                     equality    beta22      1          2.66396e+00
 3: IP8                     equality    alfa11      10         2.49019e-02
 4: IP8                     equality    alfa22      10         1.05773e-02
 5: IP8                     equality    dx          10         5.50247e-03
 6: IP8                     equality    dpx         100        2.73499e-04
 7: E.DS.R8.B1              equality    beta11      1          2.19876e-01
 8: E.DS.R8.B1              equality    beta22      1          2.69833e-01
 9: E.DS.R8.B1              equality    alfa11      10         5.75744e-02
10: E.DS.R8.B1              equality    alfa22      10         7.47611e-02
11: E.DS.R8.B1              equality    dx          10         7.60062e-02
12: E.DS.R8.B1              equality    dpx         100        1.27238e-05
13: E.DS.R8.B1              equality    mu1         10         1.53001e-02
14: E.DS.R8.B1              equality    mu2         10         1.72760e-01

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.27099e-03 -4.42562e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.21448e-03  7.17304e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.16169e-03  5.88337e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.22275e-03  2.89282e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.82180e-03 -3.34719e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.12266e-03 -5.15324e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -6.37897e-03 -1.41417e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.97256e-04  1.01414e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -3.08570e-03 -7.99618e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            3.78719e-03 -1.76366e-06  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.37832e-03  1.89624e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -4.16472e-03 -4.91083e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.10501e-03 -4.58642e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.66702e-03  7.21182e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.90764e-03  1.80701e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.48334e-03  2.17965e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.58089e-03 -2.51646e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.78156e-03 -8.09442e-06 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.74583e-03  3.73521e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.61586e-03  1.47922e-06 -5.56771e-03  0.00000e+00

 ncall=24 [0s], fbst=1.5383309e-02, fstp=-5.59470e-03, cval=1.53833e-02 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.67197e+00
 2: IP8                     equality    beta22      1          1.51898e+00
 3: IP8                     equality    alfa11      10         3.82030e-02
 4: IP8                     equality    alfa22      10         2.45770e-03
 5: IP8                     equality    dx          10         4.56394e-03
 6: IP8                     equality    dpx         100        1.20958e-03
 7: E.DS.R8.B1              equality    beta11      1          3.50715e-01
 8: E.DS.R8.B1              equality    beta22      1          2.01456e+00
 9: E.DS.R8.B1              equality    alfa11      10         6.14025e-02
10: E.DS.R8.B1              equality    alfa22      10         6.70641e-02
11: E.DS.R8.B1              equality    dx          10         7.36104e-02
12: E.DS.R8.B1              equality    dpx         100        1.02633e-03
13: E.DS.R8.B1              equality    mu1         10         1.61730e-02
14: E.DS.R8.B1              equality    mu2         10         1.56512e-01

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.21157e-03 -5.94162e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.14316e-03  7.13188e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.20635e-03  4.46545e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.20946e-03  1.32943e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.78166e-03 -4.01478e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.18827e-03 -6.56132e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -6.35378e-03 -2.51957e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.91701e-04  5.55480e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -3.08458e-03 -1.11761e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            3.78805e-03 -8.59057e-07  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.33182e-03  4.64966e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -4.06170e-03 -1.03026e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.13954e-03 -3.45324e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.69655e-03  2.95285e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.86694e-03  4.07006e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.49163e-03  8.28705e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.60766e-03 -2.67689e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.76952e-03 -1.20380e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.75233e-03  6.49917e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.61787e-03  2.01727e-06 -5.56771e-03  0.00000e+00

 ncall=45 [0s], fbst=1.2842441e-02, fstp=-2.54087e-03, cval=1.28424e-02 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.19537e+00
 2: IP8                     equality    beta22      1          9.24243e-01
 3: IP8                     equality    alfa11      10         3.05135e-02
 4: IP8                     equality    alfa22      10         6.61014e-03
 5: IP8                     equality    dx          10         1.08677e-02
 6: IP8                     equality    dpx         100        1.87397e-03
 7: E.DS.R8.B1              equality    beta11      1          2.65494e-01
 8: E.DS.R8.B1              equality    beta22      1          6.99772e-01
 9: E.DS.R8.B1              equality    alfa11      10         4.94854e-02
10: E.DS.R8.B1              equality    alfa22      10         2.76265e-02
11: E.DS.R8.B1              equality    dx          10         6.55859e-02
12: E.DS.R8.B1              equality    dpx         100        1.62509e-03
13: E.DS.R8.B1              equality    mu1         10         1.85811e-02
14: E.DS.R8.B1              equality    mu2         10         1.44144e-01

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.17743e-03 -3.41384e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.10704e-03  3.61201e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.22941e-03  2.30655e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.21389e-03 -4.42934e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.76300e-03 -1.86578e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.23004e-03 -4.17636e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -6.32501e-03 -2.87672e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.92224e-04 -5.22709e-07  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -3.08439e-03 -1.88250e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            3.78828e-03 -2.24946e-07  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.29088e-03  4.09447e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.99683e-03 -6.48709e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15620e-03 -1.66647e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.71603e-03  1.94791e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.83709e-03  2.98423e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.48263e-03 -9.00151e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.61689e-03 -9.23277e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.76405e-03 -5.47846e-06 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.75696e-03  4.63053e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.61862e-03  7.48656e-07 -5.56771e-03  0.00000e+00

 ncall=66 [0s], fbst=8.5366402e-03, fstp=-4.30580e-03, cval=8.53664e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          6.80334e-01
 2: IP8                     equality    beta22      1          3.45002e-01
 3: IP8                     equality    alfa11      10         1.72474e-02
 4: IP8                     equality    alfa22      10         1.65370e-02
 5: IP8                     equality    dx          10         1.91042e-02
 6: IP8                     equality    dpx         100        2.70567e-03
 7: E.DS.R8.B1              equality    beta11      1          1.65721e-01
 8: E.DS.R8.B1              equality    beta22      1          1.08873e+00
 9: E.DS.R8.B1              equality    alfa11      10         2.67548e-02
10: E.DS.R8.B1              equality    alfa22      10         1.27162e-02
11: E.DS.R8.B1              equality    dx          10         4.63653e-02
12: E.DS.R8.B1              equality    dpx         100        2.18975e-03
13: E.DS.R8.B1              equality    mu1         10         2.32437e-02
14: E.DS.R8.B1              equality    mu2         10         1.26412e-01

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.13832e-03 -3.91182e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.06633e-03  4.07108e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.24218e-03  1.27701e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.21984e-03 -5.95775e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.74272e-03 -2.02764e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.28045e-03 -5.04147e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -6.27248e-03 -5.25247e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.99018e-04 -6.79389e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -3.08389e-03 -4.98123e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            3.78905e-03 -7.75733e-07  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.22997e-03  6.09112e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.91967e-03 -7.71520e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.17591e-03 -1.97040e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.72181e-03  5.78686e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.79541e-03  4.16837e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.47347e-03 -9.15135e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.61457e-03  2.32469e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.75760e-03 -6.44679e-06 -5.56771e-03  0.00000e+00
