--[=[
 o-----------------------------------------------------------------------------o
 |
 | GTPSA module regression tests - data for real tpsa
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide mathematica created output regression test suites for the tpsa
    module.

 o-----------------------------------------------------------------------------o
]=]

local is_even, is_odd in MAD.typeid
local eps, pi         in MAD.constant
local fact            in MAD.gmath

-- locals ---------------------------------------------------------------------o

local M = {}

-- differential algebra of functions, single variable, order 15 ---------------o

-- Note about numerical stability:
-- atan, acot, atanh and acoth are inaccurate close to 0 for high orders (>10)
--   because they rely on complex version of logxdy which is inaccurate close to 1i

--[=[ coefficients were computed with Mathematica using:
Eform[x_?NumericQ, ndig_Integer: 20] :=
 Module[{u, s, p, base, exp, sign, result},
  u = If[x == 0, u = 0, u = x];
  {s, p} = MantissaExponent[u];
  If[s != 0, {s = s*10; p = p - 1}];
  base = ToString[PaddedForm[s, {ndig + 2, ndig}]];
  exp = If[p >= 0, ToString[p], ToString[-1*p]];
  If[StringLength[exp] < 2, exp = StringJoin["0", exp], exp = exp];
  sign = If[p >= 0, "e+", "e-"];
  result = StringJoin[base, sign, exp, ","];
  result]
data1 = N[Table[SeriesCoefficient[Sin[x], {x, Pi/3, n}], {n, 0, 15}], 25]
Export["data1.dat", Eform /@ data1]
FilePrint["data1.dat"]
--]=]

M.fun = {}

M.fun.inv = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function

iter = {32998215, 4912145, 1793298, 764146, 349502, 171287, 88635, 48536, 28396,
  17123, 10595, 6835, 4524, 3110, 2122},

{ x0 = 0.001,
  1000, -1e6, 1e9, -1e12, 1e15, -1e18, 1e21, -1e24, 1e27, -1e30, 1e33, -1e36,
  1e39, -1e42, 1e45, -1e48},

{ x0 = 0.1,
  10, -100, 1000, -10000, 100000, -1e6, 1e7, -1e8, 1e9, -1e10, 1e11, -1e12, 1e13,
 -1e14, 1e15, -1e16},

{ x0 = 1,
  1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1},

{ x0 = 10,
  0.1, -0.01, 0.001, -0.0001, 0.00001, -1e-6, 1e-7, -1e-8, 1e-9, -1e-10, 1e-11,
 -1e-12, 1e-13, -1e-14, 1e-15, -1e-16},

{ x0 = pi/5,
  1.59154943091895335769e+00,  -2.53302959105844428610e+00,
  1.18585412256314224950e-03,  -9.88211768802618541250e-05,
  8.64685297702291223593e-06,  -7.78216767932062101234e-07,
  7.13365370604390259465e-08,  -6.62410701275505240931e-09,
  6.21010032445786163373e-10,  -5.86509475087686932075e-11,
  5.57184001333302585471e-12,  -5.31857455818152467950e-13,
  5.09696728492396115118e-14,  -4.90093008165765495306e-15,
  4.72589686445559584759e-16,  -4.56836696897374265267e-17},

{ x0 = pi/5,
  1.26156626101008002412e+00,  -1.00392253238857231908e+00,
  1.19834425133231009620e+00,  -1.58935342604411445635e+00,
  2.21334272315589928712e+00,  -3.17037991632064023484e+00,
  4.62533165564891110456e+00,  -6.83562653833377017511e+00,
  1.01992851816183815918e+01,  -1.53308517195523574490e+01,
  2.31798179132685914162e+01,  -3.52149248264554245342e+01,
  5.37110313354239010293e+01,  -8.21959243807345971943e+01,
  1.26146773933729204992e+02,  -1.94076532057605622933e+02},

{ x0 = pi/3,
  9.77205023805839843173e-01,  -4.66581029858798001255e-01,
  3.34164047647207114532e-01,  -2.65919299933243248915e-01,
  2.22192448001537876315e-01,  -1.90960342652521840851e-01,
  1.67157553572190209564e-01,  -1.48222012302904681330e-01,
  1.32695245873321902452e-01,  -1.19674924398023771753e-01,
  1.08567077957937795380e-01,  -9.89614716531894655569e-02,
  9.05636924882081012418e-02,  -8.31557268701115545478e-02,
  7.65718745142858215052e-02,  -7.06833955184132822126e-02},

}

M.fun.sqrt = {
iter = {32998215, 4816722, 1754072, 764146, 345464, 169779, 88635, 48368, 27995,
  16963, 10313, 6747, 4524, 3081, 2122},

{ x0 = 0.001,
  3.16227766016837933200e-02,   1.58113883008418966600e+01,
 -3.95284707521047416500e+03,   1.97642353760523708250e+06,
 -1.23526471100327317656e+09,   8.64685297702291223593e+11,
 -6.48513973276718417695e+14,   5.09546693288850185332e+17,
 -4.14006688297190775582e+20,   3.45005573580992312985e+23,
 -2.93254737543843466037e+26,   2.53265455151501175214e+29,
 -2.21607273257563528312e+32,   1.96037203266306198122e+35,
 -1.75033217202059105466e+38,   1.57529895481853194920e+41},

{ x0 = 0.1,
  3.16227766016837933200e-01,   1.58113883008418966600e+00,
 -3.95284707521047416500e+00,   1.97642353760523708250e+01,
 -1.23526471100327317656e+02,   8.64685297702291223593e+02,
 -6.48513973276718417695e+03,   5.09546693288850185332e+04,
 -4.14006688297190775582e+05,   3.45005573580992312985e+06,
 -2.93254737543843466037e+07,   2.53265455151501175214e+08,
 -2.21607273257563528312e+09,   1.96037203266306198122e+10,
 -1.75033217202059105466e+11,   1.57529895481853194920e+12},

{ x0 = 1,
  1.00000000000000000000e+00,   5.00000000000000000000e-01,
 -1.25000000000000000000e-01,   6.25000000000000000000e-02,
 -3.90625000000000000000e-02,   2.73437500000000000000e-02,
 -2.05078125000000000000e-02,   1.61132812500000000000e-02,
 -1.30920410156250000000e-02,   1.09100341796875000000e-02,
 -9.27352905273437500000e-03,   8.00895690917968750000e-03,
 -7.00783729553222656250e-03,   6.19924068450927734375e-03,
 -5.53503632545471191406e-03,   4.98153269290924072266e-03},

{ x0 = 10,
  3.16227766016837933200e+00,   1.58113883008418966600e-01,
 -3.95284707521047416500e-03,   1.97642353760523708250e-04,
 -1.23526471100327317656e-05,   8.64685297702291223593e-07,
 -6.48513973276718417695e-08,   5.09546693288850185332e-09,
 -4.14006688297190775582e-10,   3.45005573580992312985e-11,
 -2.93254737543843466037e-12,   2.53265455151501175214e-13,
 -2.21607273257563528312e-14,   1.96037203266306198122e-15,
 -1.75033217202059105466e-16,   1.57529895481853194920e-17},

{ x0 = pi/5,
  7.92665459521202202669e-01,   6.30783130505040012062e-01,
 -2.50980633097143079769e-01,   1.99724041888718349367e-01,
 -1.98669178255514307044e-01,   2.21334272315589928712e-01,
 -2.64198326360053352903e-01,   3.30380832546350793183e-01,
 -4.27226658645860635945e-01,   5.66626954534354532878e-01,
 -7.66542585977617872450e-01,   1.05362808696675415528e+00,
 -1.46728853443564268893e+00,   2.06580889751630388574e+00,
 -2.93556872788337847123e+00,   4.20489246445764016641e+00},

{ x0 = pi/3,
  1.02332670794648848848e+00,   4.88602511902919921586e-01,
 -1.16645257464699500314e-01,   5.56940079412011857554e-02,
 -3.32399124916554061144e-02,   2.22192448001537876315e-02,
 -1.59133618877101534043e-02,   1.19398252551564435403e-02,
 -9.26387576893154258310e-03,   7.37195810407343902512e-03,
 -5.98374621990118858763e-03,   4.93486717990626342635e-03,
 -4.12339465221622773154e-03,   3.48321894185415774007e-03,
 -2.96984738821826980528e-03,   2.55239581714286071684e-03},

}

M.fun.exp = {
neg = \x,i -> i > 2 and 1/(x*fact(i-1)^2) or 1/x,

iter = {22801917, 4674516, 1716840, 762399, 347282, 169668, 88244, 48643, 27954,
  16973, 10415, 6748, 4511, 3062, 2138},

{ x0 = 0,
  1.00000000000000000000e+00, 1.00000000000000000000e+00,
  5.00000000000000000000e-01, 1.66666666666666666667e-01,
  4.16666666666666666667e-02, 8.33333333333333333333e-03,
  1.38888888888888888889e-03, 1.98412698412698412698e-04,
  2.48015873015873015873e-05, 2.75573192239858906526e-06,
  2.75573192239858906526e-07, 2.50521083854417187751e-08,
  2.08767569878680989792e-09, 1.60590438368216145994e-10,
  1.14707455977297247139e-11, 7.64716373181981647590e-13},

{ x0 = 0.001,
  1.00100050016670834167e+00, 1.00100050016670834167e+00,
  5.00500250083354170834e-01, 1.66833416694451390278e-01,
  4.17083541736128475695e-02, 8.34167083472256951390e-03,
  1.39027847245376158565e-03, 1.98611210350537369379e-04,
  2.48264012938171711723e-05, 2.75848903264635235248e-06,
  2.75848903264635235248e-07, 2.50771730240577486589e-08,
  2.08976441867147905491e-09, 1.60751109128575311916e-10,
  1.14822220806125222797e-11, 7.65481472040834818648e-13},

{ x0 = 0.1,
  1.10517091807564762481e+00, 1.10517091807564762481e+00,
  5.52585459037823812406e-01, 1.84195153012607937469e-01,
  4.60487882531519843672e-02, 9.20975765063039687343e-03,
  1.53495960843839947891e-03, 2.19279944062628496986e-04,
  2.74099930078285621233e-05, 3.04555477864761801370e-06,
  3.04555477864761801370e-07, 2.76868616240692546700e-08,
  2.30723846867243788917e-09, 1.77479882205572145321e-10,
  1.26771344432551532372e-11, 8.45142296217010215812e-13},

{ x0 = 1,
  2.71828182845904523536e+00, 2.71828182845904523536e+00,
  1.35914091422952261768e+00, 4.53046971409840872560e-01,
  1.13261742852460218140e-01, 2.26523485704920436280e-02,
  3.77539142841534060467e-03, 5.39341632630762943524e-04,
  6.74177040788453679405e-05, 7.49085600876059643783e-06,
  7.49085600876059643783e-07, 6.80986909887326948894e-08,
  5.67489091572772457411e-09, 4.36530070440594198009e-10,
  3.11807193171852998578e-11, 2.07871462114568665718e-12},

{ x0 = 10,
  2.20264657948067165170e+04, 2.20264657948067165170e+04,
  1.10132328974033582585e+04, 3.67107763246778608616e+03,
  9.17769408116946521540e+02, 1.83553881623389304308e+02,
  3.05923136038982173847e+01, 4.37033051484260248352e+00,
  5.46291314355325310440e-01, 6.06990349283694789378e-02,
  6.06990349283694789378e-03, 5.51809408439722535798e-04,
  4.59841173699768779832e-05, 3.53723979769052907563e-06,
  2.52659985549323505402e-07, 1.68439990366215670268e-08},

{ x0 = pi/5,
  1.87445608758533835057e+00, 1.87445608758533835057e+00,
  9.37228043792669175285e-01, 3.12409347930889725095e-01,
  7.81023369827224312738e-02, 1.56204673965444862548e-02,
  2.60341123275741437579e-03, 3.71915890393916339399e-04,
  4.64894862992395424249e-05, 5.16549847769328249165e-06,
  5.16549847769328249165e-07, 4.69590770699389317423e-08,
  3.91325642249491097852e-09, 3.01019724807300844502e-10,
  2.15014089148072031787e-11, 1.43342726098714687858e-12},

{ x0 = pi/3,
  2.84965390822636149747e+00, 2.84965390822636149747e+00,
  1.42482695411318074874e+00, 4.74942318037726916246e-01,
  1.18735579509431729061e-01, 2.37471159018863458123e-02,
  3.95785265031439096871e-03, 5.65407521473484424102e-04,
  7.06759401841855530128e-05, 7.85288224268728366808e-06,
  7.85288224268728366808e-07, 7.13898385698843969826e-08,
  5.94915321415703308188e-09, 4.57627170319771775529e-10,
  3.26876550228408411092e-11, 2.17917700152272274062e-12},

}

M.fun.log = {
iter = {25350958, 4738782, 1701485, 764652, 347981, 169754, 88623, 48557, 28050,
  16954, 10347, 6754, 4502, 3074, 2134},

{ x0 = 0.001,
 -6.90775527898213705205e+00,   1.00000000000000000000e+03,
 -5.00000000000000000000e+05,   3.33333333333333333333e+08,
 -2.50000000000000000000e+11,   2.00000000000000000000e+14,
 -1.66666666666666666667e+17,   1.42857142857142857143e+20,
 -1.25000000000000000000e+23,   1.11111111111111111111e+26,
 -1.00000000000000000000e+29,   9.09090909090909090909e+31,
 -8.33333333333333333333e+34,   7.69230769230769230769e+37,
 -7.14285714285714285714e+40,   6.66666666666666666667e+43},

{ x0 = 0.1,
 -2.30258509299404568402e+00,   1.00000000000000000000e+01,
 -5.00000000000000000000e+01,   3.33333333333333333333e+02,
 -2.50000000000000000000e+03,   2.00000000000000000000e+04,
 -1.66666666666666666667e+05,   1.42857142857142857143e+06,
 -1.25000000000000000000e+07,   1.11111111111111111111e+08,
 -1.00000000000000000000e+09,   9.09090909090909090909e+09,
 -8.33333333333333333333e+10,   7.69230769230769230769e+11,
 -7.14285714285714285714e+12,   6.66666666666666666667e+13},

{ x0 = 1,
  0                         ,   1.00000000000000000000e+00,
 -5.00000000000000000000e-01,   3.33333333333333333333e-01,
 -2.50000000000000000000e-01,   2.00000000000000000000e-01,
 -1.66666666666666666667e-01,   1.42857142857142857143e-01,
 -1.25000000000000000000e-01,   1.11111111111111111111e-01,
 -1.00000000000000000000e-01,   9.09090909090909090909e-02,
 -8.33333333333333333333e-02,   7.69230769230769230769e-02,
 -7.14285714285714285714e-02,   6.66666666666666666667e-02},

{ x0 = 10,
  2.30258509299404568402e+00,   1.00000000000000000000e-01,
 -5.00000000000000000000e-03,   3.33333333333333333333e-04,
 -2.50000000000000000000e-05,   2.00000000000000000000e-06,
 -1.66666666666666666667e-07,   1.42857142857142857143e-08,
 -1.25000000000000000000e-09,   1.11111111111111111111e-10,
 -1.00000000000000000000e-11,   9.09090909090909090909e-13,
 -8.33333333333333333333e-14,   7.69230769230769230769e-15,
 -7.14285714285714285714e-16,   6.66666666666666666667e-17},

{ x0 = pi/5,
 -4.64708026584700200457e-01,   1.59154943091895335769e+00,
 -1.26651479552922214305e+00,   1.34381393471664538268e+00,
 -1.60405972729442737331e+00,   2.04235227690836592039e+00,
 -2.70875383670794868773e+00,   3.69524196626748620900e+00,
 -5.14601521745574542635e+00,   7.28012230297063613008e+00,
 -1.04280070574819664668e+01,   1.50878988163220482410e+01,
 -2.20120420436400970310e+01,   3.23383873734641275389e+01,
 -4.77918461624253918999e+01,   7.09922131915493442371e+01},

{ x0 = pi/3,
  4.61175971812904827482e-02,   9.54929658551372014613e-01,
 -4.55945326390519971497e-01,   2.90263809898795402660e-01,
 -2.07886140657357787580e-01,   1.58813313052394533970e-01,
 -1.26379619005446053975e-01,   1.03443125506905501940e-01,
 -8.64332949548214931003e-02,   7.33668594121579678455e-02,
 -6.30541710066946701210e-02,   5.47384527178752384971e-02,
 -4.79154242998851043585e-02,   4.22361782455692887738e-02,
 -3.74516807512309128020e-02,   3.33794726644847321537e-02},

}

M.fun.sin = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function

iter = {21191774, 4268294, 1718221, 766545, 345516, 170166, 88501, 48583, 28124,
  16994, 10405, 6734, 4480, 3083, 2136},

{ x0 = 0,
  0,   1.00000000000000000000e+00,
  0,  -1.66666666666666666667e-01,
  0,   8.33333333333333333333e-03,
  0,  -1.98412698412698412698e-04,
  0,   2.75573192239858906526e-06,
  0,  -2.50521083854417187751e-08,
  0,   1.60590438368216145994e-10,
  0,  -7.64716373181981647590e-13},

{ x0 = 0.001,
  9.99999833333341666666e-04,   9.99999500000041666665e-01,
 -4.99999916666670833333e-04,  -1.66666583333340277778e-01,
  4.16666597222225694444e-05,   8.33332916666701388888e-03,
 -1.38888865740741898148e-06,  -1.98412599206357473545e-04,
  2.48015831679896246693e-08,   2.75573054453274268812e-06,
 -2.75573146310995829659e-10,  -2.50520958593885698920e-08,
  2.08767535084087749742e-12,   1.60590358073003653154e-10,
 -1.14707436859388873484e-14,  -7.64715990823826919780e-13},

{ x0 = 0.1,
  9.98334166468281523068e-02,   9.95004165278025766096e-01,
 -4.99167083234140761534e-02,  -1.65834027546337627683e-01,
  4.15972569361783967945e-03,   8.29170137731688138413e-03,
 -1.38657523120594655982e-04,  -1.97421461364687652003e-04,
  2.47602719858204742824e-06,   2.74196474117621738893e-06,
 -2.75114133175783047583e-08,  -2.49269521925110671721e-08,
  2.08419797860441702714e-10,   1.59788155080199148539e-10,
 -1.14516372450792144348e-12,  -7.60895976572376897805e-13},

{ x0 = 1,
  8.41470984807896506653e-01,   5.40302305868139717401e-01,
 -4.20735492403948253326e-01,  -9.00503843113566195668e-02,
  3.50612910336623544439e-02,   4.50251921556783097834e-03,
 -1.16870970112207848146e-03,  -1.07202838465900737580e-04,
  2.08698160914656871690e-05,   1.48892831202639913305e-06,
 -2.31886845460729857433e-07,  -1.35357119275127193914e-08,
  1.75671852621765043510e-09,   8.67673841507225602010e-11,
 -9.65229959460247491812e-12,  -4.13178019765345524767e-13},

{ x0 = 10,
 -5.44021110889369813405e-01,  -8.39071529076452452259e-01,
  2.72010555444684906702e-01,   1.39845254846075408710e-01,
 -2.26675462870570755585e-02,  -6.99226274230377043549e-03,
  7.55584876235235851951e-04,   1.66482446245327867512e-04,
 -1.34925870756292116420e-05,  -2.31225619785177593766e-06,
  1.49917634173657907133e-07,   2.10205108895615994333e-08,
 -1.13573965283074172071e-09,  -1.34746864676676919444e-10,
  6.24032776280627319069e-12,   6.41651736555604378306e-13},

{ x0 = pi/5,
  5.87785252292473129169e-01,   8.09016994374947424102e-01,
 -2.93892626146236564584e-01,  -1.34836165729157904017e-01,
  2.44910521788530470487e-02,   6.74180828645789520085e-03,
 -8.16368405961768234957e-04,  -1.60519244915664171449e-04,
  1.45780072493172899099e-05,   2.22943395716200238123e-06,
 -1.61977858325747665666e-07,  -2.02675814287454761930e-08,
  1.22710498731627019444e-09,   1.29920393774009462776e-10,
 -6.74233509514434172769e-12,  -6.18668541780997441790e-13},

{ x0 = pi/3,
  8.66025403784438646764e-01,   5.00000000000000000000e-01,
 -4.33012701892219323382e-01,  -8.33333333333333333333e-02,
  3.60843918243516102818e-02,   4.16666666666666666667e-03,
 -1.20281306081172034273e-03,  -9.92063492063492063492e-05,
  2.14788046573521489773e-05,   1.37786596119929453263e-06,
 -2.38653385081690544192e-07,  -1.25260541927208593875e-08,
  1.80798019001280715297e-09,   8.02952191841080729970e-11,
 -9.93395708798245688445e-12,  -3.82358186590990823795e-13},

}

M.fun.cos = {
neg = \x,i -> is_even(i) and -x or x, -- even function

iter = {21224463, 4578710, 1677585, 760719, 342956, 169433, 88241, 48735, 28164,
  16930, 10399, 6737, 4494, 3074, 2144},

{ x0 = 0,
  1.00000000000000000000e+00,   0,
 -5.00000000000000000000e-01,   0,
  4.16666666666666666667e-02,   0,
 -1.38888888888888888889e-03,   0,
  2.48015873015873015873e-05,   0,
 -2.75573192239858906526e-07,   0,
  2.08767569878680989792e-09,   0,
 -1.14707455977297247139e-11,   0},

{ x0 = 0.001,
  9.99999500000041666665e-01,  -9.99999833333341666666e-04,
 -4.99999750000020833333e-01,   1.66666638888890277778e-04,
  4.16666458333350694444e-02,  -8.33333194444451388889e-06,
 -1.38888819444450231481e-03,   1.98412665343916997354e-07,
  2.48015749007946841931e-05,  -2.75573146310995829659e-09,
 -2.75573054453274268812e-07,   2.50521042100905299690e-11,
  2.08767465494904749100e-09,  -1.60590411603144422878e-13,
 -1.14707398623574037967e-11,   7.64716245729259156563e-16},

{ x0 = 0.1,
  9.95004165278025766096e-01,  -9.98334166468281523068e-02,
 -4.97502082639012883048e-01,   1.66389027744713587178e-02,
  4.14585068865844069206e-02,  -8.31945138723567935890e-04,
 -1.38195022955281356402e-03,   1.98082175886563794260e-05,
  2.46776826705859565004e-05,  -2.75114133175783047583e-07,
 -2.74196474117621738893e-07,   2.50103757432530043257e-09,
  2.07724601604258893101e-09,  -1.60322921431109002088e-11,
 -1.14134396485856534671e-11,   7.63442483005280962323e-14},

{ x0 = 1,
  5.40302305868139717401e-01,  -8.41470984807896506653e-01,
 -2.70151152934069858700e-01,   1.40245164134649417775e-01,
  2.25125960778391548917e-02,  -7.01225820673247088877e-03,
 -7.50419869261305163057e-04,   1.66958528731725497352e-04,
  1.34003548082375921974e-05,  -2.31886845460729857433e-06,
 -1.48892831202639913305e-07,   2.10806223146118052212e-08,
  1.12797599395939328261e-09,  -1.35132194324434648854e-10,
 -6.19767029648018287150e-12,   6.43486639640164994541e-13},

{ x0 = 10,
 -8.39071529076452452259e-01,   5.44021110889369813405e-01,
  4.19535764538226226129e-01,  -9.06701851482283022341e-02,
 -3.49613137115188521775e-02,   4.53350925741141511171e-03,
  1.16537712371729507258e-03,  -1.07940696605033693136e-04,
 -2.08103057806659834390e-05,   1.49917634173657907133e-06,
  2.31225619785177593766e-07,  -1.36288758339689006485e-08,
 -1.75170924079679995277e-09,   8.73645886792878246697e-11,
  9.62477604833406567458e-12,  -4.16021850853751546046e-13},

{ x0 = pi/5,
  8.09016994374947424102e-01,  -5.87785252292473129169e-01,
 -4.04508497187473712051e-01,   9.79642087154121881948e-02,
  3.37090414322894760043e-02,  -4.89821043577060940974e-03,
 -1.12363471440964920014e-03,   1.16624057994538319280e-04,
  2.00649056144580214311e-05,  -1.61977858325747665666e-06,
 -2.22943395716200238123e-07,   1.47252598477952423333e-08,
  1.68896511906212301609e-09,  -9.43926913320207841876e-11,
 -9.28002812671496162685e-12,   4.49489006342956115179e-13},

{ x0 = pi/3,
  5.00000000000000000000e-01,  -8.66025403784438646764e-01,
 -2.50000000000000000000e-01,   1.44337567297406441127e-01,
  2.08333333333333333333e-02,  -7.21687836487032205636e-03,
 -6.94444444444444444444e-04,   1.71830437258817191818e-04,
  1.24007936507936507937e-05,  -2.38653385081690544192e-06,
 -1.37786596119929453263e-07,   2.16957622801536858356e-08,
  1.04383784939340494896e-09,  -1.39075399231754396382e-10,
 -5.73537279886486235693e-12,   6.62263805865497125630e-13},

}

M.fun.tan = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function
alt = \x => local s, c = x:sincos() return s/c end,

iter = {18004754, 4347329, 1690648, 754983, 345898, 170582, 4012, 1444, 583,
  242, 107, 48, 24, 12, 6},

{ x0 = 0,
  0, 1.00000000000000000000e+00,
  0, 3.33333333333333333333e-01,
  0, 1.33333333333333333333e-01,
  0, 5.39682539682539682540e-02,
  0, 2.18694885361552028219e-02,
  0, 8.86323552990219656886e-03,
  0, 3.59212803657248101693e-03,
  0, 1.45583438705131826825e-03},


{ x0 = 0.001,
  1.00000033333346666672e-03, 1.00000100000066666704e+00,
  1.00000133333446666745e-03, 3.33334666668555557393e-01,
  6.66668555558311114036e-04, 1.33334466669422226317e-01,
  3.77779614818909635794e-04, 5.39690412727661437302e-02,
  1.96826859263882337411e-04, 2.18699760166777262753e-02,
  9.74966181819145041263e-05, 8.86351571787627046291e-03,
  4.66983268837394634237e-05, 3.59228090058739320286e-03,
  2.18379170272102216320e-05, 1.45591463171015657379e-03},

{ x0 = 0.1,
