--[=[
 o-----------------------------------------------------------------------------o
 |
 | Data for Track regression tests
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide data collected from MAD-X, MAD-X PTC and MAD-NG output.

  Note:
  - time in 4D is the most sensitive quantity
  - DKD uses 3 slices, TKT uses 1 slice, so discrepancy are expected event when
    TKD is DKD

 o-----------------------------------------------------------------------------o
]=]

local M = {
-- initial conditions
  X0 = {{0   , 0    , 0    , 0   , 0   , 0   },  -- zero
        {-1.5761309296124716e-02,-2.4206886269437441e-03,-1.2509039683648079e-04, 8.2498716704907326e-04,-4.2962828160852951e-04, 2.0000000000000002e-05}},
  p2 = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-0.0000000000000000e+00, 0.0000000000000000e+00},
        {-1.5777507926737360e-02,-2.4225966492912145e-03,-1.2498537811987589e-04, 8.2500066795092135e-04,-4.4006386716155532e-04, 0.0000000000000000e+00},
        {-1.5761309296124685e-02,-2.4206886269437394e-03,-1.2509039683647992e-04, 8.2498716704907326e-04,-4.3962828160726275e-04, 2.0000000000000002e-05},
        {-1.5761309296124685e-02,-2.4206886269437394e-03,-1.2509039683647992e-04, 8.2498716704907326e-04,-4.2962828160764133e-04, 2.0000000000000002e-05}},
  m2 =  {-1.5761309296124508e-02,-2.4206886269437186e-03,-1.2509039683648165e-04, 8.2498716704907326e-04,-4.2962828160712129e-04, 2.0000000000131024e-05},
}

M.MULTs = {
  eps_d =  1, -- default
  eps_b =  1, -- backtrack
  eps_t =  4, -- tpsa (t)
  eps_p =  1, -- ptc (DKD)

  x2 = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
        {-2.6569805353365332e-02,-3.9810222950717568e-03, 1.0132015171109152e-02, 1.9711188984043978e-03,-8.0945776741980779e-04, 0.0000000000000000e+00},
        {-2.6545707090971832e-02,-3.9775775583382059e-03, 1.0127293828291438e-02, 1.9714798029617144e-03,-8.0857080874352505e-04, 2.0000000000000002e-05},
        {-2.6545707090971832e-02,-3.9775775583382059e-03, 1.0127293828291438e-02, 1.9714798029617144e-03,-7.9857080874390363e-04, 2.0000000000000002e-05}},
  p2 = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-0.0000000000000000e+00, 0.0000000000000000e+00},
        {-2.6569805353365276e-02,-3.9810222950717507e-03, 1.0132015171109123e-02, 1.9711188984043891e-03,-8.0945776741980779e-04, 0.0000000000000000e+00},
        {-2.6545707090971787e-02,-3.9775775583382007e-03, 1.0127293828291407e-02, 1.9714798029617053e-03,-8.0857080874352505e-04, 2.0000000000000002e-05},
        {-2.6545707090971787e-02,-3.9775775583382007e-03, 1.0127293828291407e-02, 1.9714798029617053e-03,-7.9857080874390363e-04, 2.0000000000000002e-05}},
  m2 =  {-2.6482542538307861e-02,-3.9649446764113156e-03, 1.0107386963275320e-02, 1.9780259603384945e-03,-7.9505370292237915e-04, 2.0000000000131024e-05},
}

------------------------o

M.SEXT = {
  eps_d = 1,  -- default
  eps_b = 3,  -- backtrack
  eps_s = 4,  -- skew
  eps_t = 6,  -- tpsa
  eps_p = 10, -- ptc DKD
  eps_q = 12, -- ptc TKT

  x2  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 2.1523639042259307e-04,-2.8091729308155522e-04,-5.7076489157193149e-04, 1.5894143818249355e-04,-4.9975354654563375e-07, 0.0000000000000000e+00},
         { 2.1529393717927437e-04,-2.8091673866594002e-04,-5.7079086454395742e-04, 1.5894274099154766e-04,-4.9968134829825317e-07, 2.0000000000000002e-05},
         { 2.1529393717927437e-04,-2.8091673866594002e-04,-5.7079086454395742e-04, 1.5894274099154766e-04, 9.5003186522113481e-06, 2.0000000000000002e-05}},
  xt  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 2.2165756789906143e-04,-2.8015382426141401e-04,-5.7584952911871447e-04, 1.5864601726088895e-04,-4.9648605449092997e-07, 0.0000000000000000e+00},
         { 2.2171489875606634e-04,-2.8015327879957880e-04,-5.7587529236646307e-04, 1.5864732341569477e-04,-4.9641402322109229e-07, 2.0000000000000002e-05},
         { 2.2171489875606634e-04,-2.8015327879957880e-04,-5.7587529236646307e-04, 1.5864732341569477e-04, 9.5035859768444197e-06, 2.0000000000000002e-05}},
  x4  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 2.2163112186462399e-04,-2.8016368907885983e-04,-5.7492627133961898e-04, 1.5865796228440142e-04,-4.9667293477995145e-07, 0.0000000000000000e+00},
         { 2.2168845413504039e-04,-2.8016314296839764e-04,-5.7495208730064717e-04, 1.5865926747652770e-04,-4.9660089151970510e-07, 2.0000000000000002e-05},
         { 2.2168845413504039e-04,-2.8016314296839764e-04,-5.7495208730064717e-04, 1.5865926747652770e-04, 9.5033991085458069e-06, 2.0000000000000002e-05}},
  x6  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 2.2159508411437844e-04,-2.8016830453323946e-04,-5.7498182197275669e-04, 1.5865240333619315e-04,-4.9667443136058864e-07, 0.0000000000000000e+00},
         { 2.2165241849755771e-04,-2.8016775824284140e-04,-5.7500763484050904e-04, 1.5865370874804067e-04,-4.9660238721216388e-07, 2.0000000000000002e-05},
         { 2.2165241849755771e-04,-2.8016775824284140e-04,-5.7500763484050904e-04, 1.5865370874804067e-04, 9.5033976128533482e-06, 2.0000000000000002e-05}},
  x8  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 2.2159521792954268e-04,-2.8016828937424187e-04,-5.7498188626940619e-04, 1.5865239857294156e-04,-4.9667435719769060e-07, 0.0000000000000000e+00},
         { 2.2165255230294483e-04,-2.8016774308462552e-04,-5.7500769913269541e-04, 1.5865370398499698e-04,-4.9660231393744425e-07, 2.0000000000000002e-05},
         { 2.2165255230294483e-04,-2.8016774308462552e-04,-5.7500769913269541e-04, 1.5865370398499698e-04, 9.5033976861280678e-06, 2.0000000000000002e-05}},
  x2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.6434746428139785e-04,-2.8695037813710898e-04,-5.3886993351678143e-04, 1.6109308274463705e-04,-5.2423186591710191e-07, 0.0000000000000000e+00},
         { 1.6440671207439443e-04,-2.8694975663608570e-04,-5.3889708496819609e-04, 1.6109437066800218e-04,-5.2415845486208923e-07, 2.0000000000000002e-05},
         { 1.6440671207439443e-04,-2.8694975663608570e-04,-5.3889708496819609e-04, 1.6109437066800218e-04, 9.4758415447593336e-06, 2.0000000000000002e-05}},
  xtt = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 2.2172167591819601e-04,-2.8013188504209417e-04,-5.7726278680099745e-04, 1.5863620353586311e-04,-4.9794932976965356e-07, 0.0000000000000000e+00},
         { 2.2177929225474804e-04,-2.8013130629976873e-04,-5.7728871710092629e-04, 1.5863749733849614e-04,-4.9787714617721690e-07, 2.0000000000000002e-05},
         { 2.2177929225474804e-04,-2.8013130629976873e-04,-5.7728871710092629e-04, 1.5863749733849614e-04, 9.5021228534442059e-06, 2.0000000000000002e-05}},
  x4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 2.1226006396275125e-04,-2.8128019028633505e-04,-5.7037739165646361e-04, 1.5904074708161025e-04,-5.0089207270787028e-07, 0.0000000000000000e+00},
         { 2.1231770505583192e-04,-2.8127963271009374e-04,-5.7040334381418571e-04, 1.5904205134854363e-04,-5.0081983049565792e-07, 2.0000000000000002e-05},
         { 2.1231770505583192e-04,-2.8127963271009374e-04,-5.7040334381418571e-04, 1.5904205134854363e-04, 9.4991801700139433e-06, 2.0000000000000002e-05}},
  x6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 2.1888045188359225e-04,-2.8048773078855949e-04,-5.7354524619711235e-04, 1.5877180867917185e-04,-4.9548114189335024e-07, 0.0000000000000000e+00},
         { 2.1893746230901225e-04,-2.8048723063774659e-04,-5.7357078553647834e-04, 1.5877313221419179e-04,-4.9540928470648282e-07, 2.0000000000000002e-05},
         { 2.1893746230901225e-04,-2.8048723063774659e-04,-5.7357078553647834e-04, 1.5877313221419179e-04, 9.5045907153590292e-06, 2.0000000000000002e-05}},
  x8t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 2.1963037054784909e-04,-2.8039969004026058e-04,-5.7394460170547977e-04, 1.5873872368640918e-04,-4.9594666950980582e-07, 0.0000000000000000e+00},
         { 2.1968749450655255e-04,-2.8039917417684230e-04,-5.7397023276378072e-04, 1.5874004124526609e-04,-4.9587474704182455e-07, 2.0000000000000002e-05},
         { 2.1968749450655255e-04,-2.8039917417684230e-04,-5.7397023276378072e-04, 1.5874004124526609e-04, 9.5041252530236875e-06, 2.0000000000000002e-05}},

  p2 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 2.1523639042259307e-04,-2.8091729308155522e-04,-5.7076489157193138e-04, 1.5894143818249355e-04,-4.9975354787790138e-07, 0.0000000000000000e+00},
         { 2.1529393717927437e-04,-2.8091673866594002e-04,-5.7079086454395742e-04, 1.5894274099154766e-04,-4.9968134963052080e-07, 2.0000000000000002e-05},
         { 2.1529393717927437e-04,-2.8091673866594002e-04,-5.7079086454395742e-04, 1.5894274099154766e-04, 9.5003186499909020e-06, 2.0000000000000002e-05}},
  p4 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 2.2163112186462399e-04,-2.8016368907885988e-04,-5.7492627133961854e-04, 1.5865796228440142e-04,-4.9667293611221908e-07, 0.0000000000000000e+00},
         { 2.2168845413503974e-04,-2.8016314296839764e-04,-5.7495208730064620e-04, 1.5865926747652770e-04,-4.9660089240788352e-07, 2.0000000000000002e-05},
         { 2.2168845413503974e-04,-2.8016314296839764e-04,-5.7495208730064620e-04, 1.5865926747652770e-04, 9.5033991076576285e-06, 2.0000000000000002e-05}},
  p6 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 2.2159508411437822e-04,-2.8016830453323952e-04,-5.7498182197275615e-04, 1.5865240333619321e-04,-4.9667443358103469e-07, 0.0000000000000000e+00},
         { 2.2165241849755792e-04,-2.8016775824284140e-04,-5.7500763484050828e-04, 1.5865370874804078e-04,-4.9660238943260993e-07, 2.0000000000000002e-05},
         { 2.2165241849755792e-04,-2.8016775824284140e-04,-5.7500763484050828e-04, 1.5865370874804078e-04, 9.5033976106329021e-06, 2.0000000000000002e-05}},
  p2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.7763568394002505e-15, 0.0000000000000000e+00},
         { 1.6434746428139785e-04,-2.8695037813710898e-04,-5.3886993351678143e-04, 1.6109308274463705e-04,-5.2423186858163717e-07, 0.0000000000000000e+00},
         { 1.6440671207439443e-04,-2.8694975663608570e-04,-5.3889708496819609e-04, 1.6109437066800218e-04,-5.2415845663844607e-07, 2.0000000000000002e-05},
         { 1.6440671207439443e-04,-2.8694975663608570e-04,-5.3889708496819609e-04, 1.6109437066800218e-04, 9.4758415434270660e-06, 2.0000000000000002e-05}},
  p4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 2.1226006396275125e-04,-2.8128019028633505e-04,-5.7037739165646372e-04, 1.5904074708161027e-04,-5.0089207448422712e-07, 0.0000000000000000e+00},
         { 2.1231770505583214e-04,-2.8127963271009368e-04,-5.7040334381418538e-04, 1.5904205134854366e-04,-5.0081983093974713e-07, 2.0000000000000002e-05},
         { 2.1231770505583214e-04,-2.8127963271009368e-04,-5.7040334381418538e-04, 1.5904205134854366e-04, 9.4991801686816757e-06, 2.0000000000000002e-05}},
  p6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 2.1888045188359225e-04,-2.8048773078855949e-04,-5.7354524619711246e-04, 1.5877180867917185e-04,-4.9548114233743945e-07, 0.0000000000000000e+00},
         { 2.1893746230901225e-04,-2.8048723063774659e-04,-5.7357078553647801e-04, 1.5877313221419174e-04,-4.9540928559466124e-07, 2.0000000000000002e-05},
         { 2.1893746230901225e-04,-2.8048723063774659e-04,-5.7357078553647801e-04, 1.5877313221419174e-04, 9.5045907144708508e-06, 2.0000000000000002e-05}},

  m2 =   { 2.2171489875606742e-04,-2.8015327879957880e-04,-5.7587529236646361e-04, 1.5864732341569477e-04, 9.5035859768041315e-06, 2.0000000000131024e-05},
}

M.SEXTs = {
  eps_d = 1,  -- default
  eps_b = 3,  -- backtrack
  eps_s = 1,  -- skew
  eps_t = 6,  -- tpsa
  eps_p = 10, -- ptc DKD
  eps_q = 8,  -- ptc TKT

  x2  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.2089219012659874e-03,-2.3033863239774641e-04,-8.8877905986742820e-04, 1.7395125250068772e-04,-2.5936124758985102e-07, 0.0000000000000000e+00},
         { 1.2089557790121920e-03,-2.3033951148335779e-04,-8.8879648983483423e-04, 1.7395305701293888e-04,-2.5930039537769289e-07, 2.0000000000000002e-05},
         { 1.2089557790121920e-03,-2.3033951148335779e-04,-8.8879648983483423e-04, 1.7395305701293888e-04, 9.7406996046878191e-06, 2.0000000000000002e-05}},
  xt  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.2196375629121639e-03,-2.2927899617901376e-04,-8.9505448679702017e-04, 1.7360442813736573e-04,-2.5539736148161296e-07, 0.0000000000000000e+00},
         { 1.2196711038512157e-03,-2.2927987440874535e-04,-8.9507172501179474e-04, 1.7360622245834155e-04,-2.5533666692112433e-07, 2.0000000000000002e-05},
         { 1.2196711038512157e-03,-2.2927987440874535e-04,-8.9507172501179474e-04, 1.7360622245834155e-04, 9.7446633331443877e-06, 2.0000000000000002e-05}},
  x4  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.2194798351559629e-03,-2.2922921350375857e-04,-8.9455033144105139e-04, 1.7358776469949484e-04,-2.5546403525922301e-07, 0.0000000000000000e+00},
         { 1.2195133857623710e-03,-2.2923009400477914e-04,-8.9456759959059796e-04, 1.7358955988075946e-04,-2.5540333492557465e-07, 2.0000000000000002e-05},
         { 1.2195133857623710e-03,-2.2923009400477914e-04,-8.9456759959059796e-04, 1.7358955988075946e-04, 9.7445966651399374e-06, 2.0000000000000002e-05}},
  x6  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.2194911751192720e-03,-2.2923771329859830e-04,-8.9467222340785027e-04, 1.7358169233712854e-04,-2.5544260173759881e-07, 0.0000000000000000e+00},
         { 1.2195247252544728e-03,-2.2923859348409424e-04,-8.9468948420158144e-04, 1.7358348787470019e-04,-2.5538190273621808e-07, 2.0000000000000002e-05},
         { 1.2195247252544728e-03,-2.2923859348409424e-04,-8.9468948420158144e-04, 1.7358348787470019e-04, 9.7446180973292940e-06, 2.0000000000000002e-05}},
  x8  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.2194915261747705e-03,-2.2923767789454047e-04,-8.9467242965359330e-04, 1.7358167843239028e-04,-2.5544241832875514e-07, 0.0000000000000000e+00},
         { 1.2195250762864810e-03,-2.2923855808135120e-04,-8.9468969043470859e-04, 1.7358347397010578e-04,-2.5538171755101757e-07, 2.0000000000000002e-05},
         { 1.2195250762864810e-03,-2.2923855808135120e-04,-8.9468969043470859e-04, 1.7358347397010578e-04, 9.7446182825144945e-06, 2.0000000000000002e-05}},
  x2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.1265511780157553e-03,-2.3909364001273984e-04,-8.4569922230212126e-04, 1.7663693333388875e-04,-2.8974561638861474e-07, 0.0000000000000000e+00},
         { 1.1265875584558216e-03,-2.3909451172999846e-04,-8.4571777142237558e-04, 1.7663882132487133e-04,-2.8968361176495705e-07, 2.0000000000000002e-05},
         { 1.1265875584558216e-03,-2.3909451172999846e-04,-8.4571777142237558e-04, 1.7663882132487133e-04, 9.7103163878564658e-06, 2.0000000000000002e-05}},
  xtt = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.2198386187001267e-03,-2.2934669678678377e-04,-8.9565512981606076e-04, 1.7364092403486628e-04,-2.5893068444915457e-07, 0.0000000000000000e+00},
         { 1.2198726323289436e-03,-2.2934752489868937e-04,-8.9567262479221962e-04, 1.7364270098304792e-04,-2.5886977716993442e-07, 2.0000000000000002e-05},
         { 1.2198726323289436e-03,-2.2934752489868937e-04,-8.9567262479221962e-04, 1.7364270098304792e-04, 9.7411302228955776e-06, 2.0000000000000002e-05}},
  x4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.2042345508275186e-03,-2.3099856529017383e-04,-8.8730054169178457e-04, 1.7414268105713995e-04,-2.6102696759622290e-07, 0.0000000000000000e+00},
         { 1.2042685590126752e-03,-2.3099943888766174e-04,-8.8731796740547158e-04, 1.7414449000695829e-04,-2.6096606164927039e-07, 2.0000000000000002e-05},
         { 1.2042685590126752e-03,-2.3099943888766174e-04,-8.8731796740547158e-04, 1.7414449000695829e-04, 9.7390339384162417e-06, 2.0000000000000002e-05}},
  x6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.2150065348925172e-03,-2.2973684210810826e-04,-8.9235716074402040e-04, 1.7374914863529337e-04,-2.5203020692643463e-07, 0.0000000000000000e+00},
         { 1.2150395324510563e-03,-2.2973778997177965e-04,-8.9237408392640102e-04, 1.7375097009888094e-04,-2.5196975705910063e-07, 2.0000000000000002e-05},
         { 1.2150395324510563e-03,-2.2973778997177965e-04,-8.9237408392640102e-04, 1.7375097009888094e-04, 9.7480302430064114e-06, 2.0000000000000002e-05}},
  x8t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.2162448864439547e-03,-2.2959971511173730e-04,-8.9299957735799063e-04, 1.7370309210078814e-04,-2.5325917674123843e-07, 0.0000000000000000e+00},
         { 1.2162780759592748e-03,-2.2960063990365038e-04,-8.9301661323509818e-04, 1.7370490514790617e-04,-2.5319863938833009e-07, 2.0000000000000002e-05},
         { 1.2162780759592748e-03,-2.2960063990365038e-04,-8.9301661323509818e-04, 1.7370490514790617e-04, 9.7468013606771819e-06, 2.0000000000000002e-05}},

  p2 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 1.2089219012659871e-03,-2.3033863239774644e-04,-8.8877905986742853e-04, 1.7395125250068769e-04,-2.5936124892211865e-07, 0.0000000000000000e+00},
         { 1.2089557790121920e-03,-2.3033951148335779e-04,-8.8879648983483423e-04, 1.7395305701293888e-04,-2.5930039626587131e-07, 2.0000000000000002e-05},
         { 1.2089557790121920e-03,-2.3033951148335779e-04,-8.8879648983483423e-04, 1.7395305701293888e-04, 9.7406996037996407e-06, 2.0000000000000002e-05}},
  p4 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 1.2194798351559629e-03,-2.2922921350375852e-04,-8.9455033144105064e-04, 1.7358776469949486e-04,-2.5546403703557985e-07, 0.0000000000000000e+00},
         { 1.2195133857623717e-03,-2.2923009400477892e-04,-8.9456759959059601e-04, 1.7358955988075955e-04,-2.5540333536966386e-07, 2.0000000000000002e-05},
         { 1.2195133857623717e-03,-2.2923009400477892e-04,-8.9456759959059601e-04, 1.7358955988075955e-04, 9.7445966642517590e-06, 2.0000000000000002e-05}},
  p6 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 1.2194911751192707e-03,-2.2923771329859860e-04,-8.9467222340785071e-04, 1.7358169233712843e-04,-2.5544260395804486e-07, 0.0000000000000000e+00},
         { 1.2195247252544733e-03,-2.2923859348409419e-04,-8.9468948420158058e-04, 1.7358348787470024e-04,-2.5538190406848571e-07, 2.0000000000000002e-05},
         { 1.2195247252544733e-03,-2.2923859348409419e-04,-8.9468948420158058e-04, 1.7358348787470024e-04, 9.7446180955529371e-06, 2.0000000000000002e-05}},
  p2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.7763568394002505e-15, 0.0000000000000000e+00},
         { 1.1265511780157553e-03,-2.3909364001273978e-04,-8.4569922230212137e-04, 1.7663693333388873e-04,-2.8974561816497157e-07, 0.0000000000000000e+00},
         { 1.1265875584558216e-03,-2.3909451172999849e-04,-8.4571777142237548e-04, 1.7663882132487135e-04,-2.8968361354131389e-07, 2.0000000000000002e-05},
         { 1.1265875584558216e-03,-2.3909451172999849e-04,-8.4571777142237548e-04, 1.7663882132487135e-04, 9.7103163865241982e-06, 2.0000000000000002e-05}},
  p4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 1.2042345508275192e-03,-2.3099856529017377e-04,-8.8730054169178436e-04, 1.7414268105714003e-04,-2.6102696892849053e-07, 0.0000000000000000e+00},
