--[=[
 o-----------------------------------------------------------------------------o
 |
 | GTPSA module regression tests - data for real tpsa
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide mathematica created output regression test suites for the tpsa
    module.

 o-----------------------------------------------------------------------------o
]=]

local is_even, is_odd in MAD.typeid
local eps, pi         in MAD.constant
local fact            in MAD.gmath

-- locals ---------------------------------------------------------------------o

local M = {}

-- differential algebra of functions, single variable, order 15 ---------------o

-- Note about numerical stability:
-- atan, acot, atanh and acoth are inaccurate close to 0 for high orders (>10)
--   because they rely on complex version of logxdy which is inaccurate close to 1i


M.fun = {}

M.fun.inv = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function

iter = {32998215, 4912145, 1793298, 764146, 349502, 171287, 88635, 48536, 28396,
  17123, 10595, 6835, 4524, 3110, 2122},

{ x0 = 0.001,
  1000, -1e6, 1e9, -1e12, 1e15, -1e18, 1e21, -1e24, 1e27, -1e30, 1e33, -1e36,
  1e39, -1e42, 1e45, -1e48},

{ x0 = 0.1,
  10, -100, 1000, -10000, 100000, -1e6, 1e7, -1e8, 1e9, -1e10, 1e11, -1e12, 1e13,
 -1e14, 1e15, -1e16},

{ x0 = 1,
  1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1},

{ x0 = 10,
  0.1, -0.01, 0.001, -0.0001, 0.00001, -1e-6, 1e-7, -1e-8, 1e-9, -1e-10, 1e-11,
 -1e-12, 1e-13, -1e-14, 1e-15, -1e-16},

{ x0 = pi/5,
  1.59154943091895335769e+00,  -2.53302959105844428610e+00,
  1.00000000000000000000e+00,  -5.00000000000000000000e-01,
  3.75000000000000000000e-01,  -3.12500000000000000000e-01,
  2.73437500000000000000e-01,  -2.46093750000000000000e-01,
  2.25585937500000000000e-01,  -2.09472656250000000000e-01,
  1.96380615234375000000e-01,  -1.85470581054687500000e-01,
  1.76197052001953125000e-01,  -1.68188095092773437500e-01,
  1.61180257797241210938e-01,  -1.54981017112731933594e-01,
  1.49445980787277221680e-01,  -1.44464448094367980957e-01},

{ x0 = 10,
  3.16227766016837933200e-01,  -1.58113883008418966600e-02,
  1.18585412256314224950e-03,  -9.88211768802618541250e-05,
  8.64685297702291223593e-06,  -7.78216767932062101234e-07,
  7.13365370604390259465e-08,  -6.62410701275505240931e-09,
  6.21010032445786163373e-10,  -5.86509475087686932075e-11,
  5.57184001333302585471e-12,  -5.31857455818152467950e-13,
  5.09696728492396115118e-14,  -4.90093008165765495306e-15,
  4.72589686445559584759e-16,  -4.56836696897374265267e-17},

{ x0 = pi/5,
  1.26156626101008002412e+00,  -1.00392253238857231908e+00,
  1.19834425133231009620e+00,  -1.58935342604411445635e+00,
  2.21334272315589928712e+00,  -3.17037991632064023484e+00,
  4.62533165564891110456e+00,  -6.83562653833377017511e+00,
  1.01992851816183815918e+01,  -1.53308517195523574490e+01,
  2.31798179132685914162e+01,  -3.52149248264554245342e+01,
  5.37110313354239010293e+01,  -8.21959243807345971943e+01,
  1.26146773933729204992e+02,  -1.94076532057605622933e+02},

{ x0 = pi/3,
  9.77205023805839843173e-01,  -4.66581029858798001255e-01,
  3.34164047647207114532e-01,  -2.65919299933243248915e-01,
  2.22192448001537876315e-01,  -1.90960342652521840851e-01,
  1.67157553572190209564e-01,  -1.48222012302904681330e-01,
  1.32695245873321902452e-01,  -1.19674924398023771753e-01,
  1.08567077957937795380e-01,  -9.89614716531894655569e-02,
  9.05636924882081012418e-02,  -8.31557268701115545478e-02,
  7.65718745142858215052e-02,  -7.06833955184132822126e-02},

{ x0 = 1.00000000000000e-6,
  1.0000000000000000208166817e-003,  5.0000000000000000000000000e+002,
  -1.2500000000000000000000000e+008,  6.2500000000000000000000000e+013,
  -3.9062500000000000000000000e+019,  2.7343750000000001437073408e+025,
  -2.0507812500000001698616809e+031,  1.6113281249999999249877770e+037,
  -1.3092041015625000598790376e+043,  1.0910034179687500412818149e+049,
  -9.2735290527343755460427116e+054,  8.0089569091796878438638517e+060,
  -7.0078372955322265956177851e+066,  6.1992406845092773215937012e+072,
  -5.5350363254547122284998886e+078,  4.9815326929092410496441096e+084,
},

{ x0 = 1.00000100000000,
  1.0000004999998750587764107e+000,  4.9999975000018748172436744e-001,
  -1.2499981250023436962770518e-001,  6.2499843750273439968445643e-002,
  -3.9062363281557613281513852e-002,  2.7343626953463377043940241e-002,
  -2.0507699707397825106269806e-002,  1.6113176514064634498035744e-002,
  -1.3091942825734689467842564e-002,  1.0909941444837463128680888e-002,
  -9.2734409546708900656808439e-003,  8.0088728156156793747122435e-003,
  -7.0077567059070138000276273e-003,  6.1991631945237796186276569e-003,
  -5.5349616030060571139626013e-003,  4.9814604612449901732684765e-003,
},

{ x0 = 1.00000000000000e-6*1i,
  7.0710678118654751288935101e-004 + 7.0710678118654751288935101e-004i,  3.5355339059327377526642522e+002 - 3.5355339059327377526642522e+002i,
  8.8388347648318439722061157e+007 + 8.8388347648318439722061157e+007i,  -4.4194173824159218750000000e+013 + 4.4194173824159218750000000e+013i,
  -2.7621358640099512320000000e+019 - 2.7621358640099512320000000e+019i,  1.9334951048069659513323520e+025 - 1.9334951048069659513323520e+025i,
  1.4501213286052243832898908e+031 + 1.4501213286052243832898908e+031i,  -1.1393810439041049653611253e+037 + 1.1393810439041049653611253e+037i,
  -9.2574709817208525141174123e+042 - 9.2574709817208525141174123e+042i,  7.7145591514340441170500003e+048 - 7.7145591514340441170500003e+048i,
  6.5573752787189371205794447e+054 + 6.5573752787189371205794447e+054i,  -5.6631877407118095192394475e+060 + 5.6631877407118095192394475e+060i,
  -4.9552892731228331369472366e+066 - 4.9552892731228331369472366e+066i,  4.3835251262240447190484259e+072 - 4.3835251262240447190484259e+072i,
  3.9138617198428971102538216e+078 + 3.9138617198428971102538216e+078i,  -3.5224755478586072595843407e+084 + 3.5224755478586072595843407e+084i,
},

{ x0 = 0.100000000000000*1i,
  2.2360679774997896385180240e-001 + 2.2360679774997896385180240e-001i,  1.1180339887498949025257389e+000 - 1.1180339887498949025257389e+000i,
  2.7950849718747372563143472e+000 + 2.7950849718747372563143472e+000i,  -1.3975424859373685393393316e+001 + 1.3975424859373685393393316e+001i,
  -8.7346405371085538149600325e+001 - 8.7346405371085538149600325e+001i,  6.1142483759759875283634756e+002 - 6.1142483759759875283634756e+002i,
  4.5856862819819907599594444e+003 + 4.5856862819819907599594444e+003i,  -3.6030392215572785062249750e+004 + 3.6030392215572785062249750e+004i,
  -2.9274693675152887590229511e+005 - 2.9274693675152887590229511e+005i,  2.4395578062627403996884823e+006 - 2.4395578062627403996884823e+006i,
  2.0736241353233292698860168e+007 + 2.0736241353233292698860168e+007i,  -1.7908572077792391180992126e+008 + 1.7908572077792391180992126e+008i,
  -1.5670000568068342208862305e+009 - 1.5670000568068342208862305e+009i,  1.3861923579445072174072266e+010 - 1.3861923579445072174072266e+010i,
  1.2376717481647384643554688e+011 + 1.2376717481647384643554688e+011i,  -1.1139045733482646484375000e+012 + 1.1139045733482646484375000e+012i,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i,
  7.0710713474002651057759294e-001 + 7.0710642763324527138024678e-001i,  3.5355356736983645227212492e-001 - 3.5355321381644588818460306e-001i,
  8.8388215065631242639554443e-002 + 8.8388480230674179582983641e-002i,  -4.4194284309400429233694041e-002 + 4.4194063338531312801205075e-002i,
  -2.7621261965126753940014126e-002 - 2.7621455314637236022612399e-002i,  1.9335038055110106286482718e-002 - 1.9334864040550674146867749e-002i,
  1.4501133529119962506381825e-002 + 1.4501293042466107188759317e-002i,  -1.1393884498531178101066175e-002 + 1.1393736378995471952846330e-002i,
  -9.2574015503934081045001037e-003 - 9.2575404124581317510944700e-003i,  7.7146247248753539726973116e-003 - 7.7144935773697824107908438e-003i,
  6.5573129833267412500119597e-003 + 6.5574375734570346241358862e-003i,  -5.6632472038411702311422324e-003 + 5.6631282768986185294224356e-003i,
  -4.9552322869400320173860486e-003 - 4.9553462585933110567948390e-003i,  4.3835799199182607852054439e-003 - 4.3834703317901088301389301e-003i,
  3.9138088823266123372768277e-003 + 3.9139145565930434644830171e-003i,  -3.5225266233582107518185200e-003 + 3.5224244715673274155887107e-003i,
},

{ x0 = 1.00000100000000*1i,
  7.0710713473984976307207262e-001 + 7.0710713473984976307207262e-001i,  3.5355321381671106495403478e-001 - 3.5355321381671106495403478e-001i,
  8.8388215065962699723556284e-002 + 8.8388215065962699723556284e-002i,  -4.4194063338918010419575921e-002 + 4.4194063338918010419575921e-002i,
  -2.7621261965561791362766542e-002 - 2.7621261965561791362766542e-002i,  1.9334864041029211495503759e-002 - 1.9334864041029211495503759e-002i,
  1.4501133529638379413007065e-002 + 1.4501133529638379413007065e-002i,  -1.1393736379550918266789772e-002 + 1.1393736379550918266789772e-002i,
  -9.2574015509835697046447933e-003 - 9.2574015509835697046447933e-003i,  7.7144935779927302846314952e-003 - 7.7144935779927302846314952e-003i,
  6.5573129839808369512255126e-003 + 6.5573129839808369512255126e-003i,  -5.6631282775824456562907550e-003 + 5.6631282775824456562907550e-003i,
  -4.9552322876523519773472870e-003 - 4.9552322876523519773472870e-003i,  4.3834703325298252779562702e-003 - 4.3834703325298252779562702e-003i,
  3.9138088830927460215480806e-003 + 3.9138088830927460215480806e-003i,  -3.5224244723589992651924252e-003 + 3.5224244723589992651924252e-003i,
},

{ x0 = pi/3*1i,
  7.2360125455826762586042378e-001 + 7.2360125455826762586042378e-001i,  3.4549414947133549880220471e-001 - 3.4549414947133549880220471e-001i,
  8.2480652546539773295464215e-002 + 8.2480652546539773295464215e-002i,  -3.9381610686680786070912319e-002 + 3.9381610686680786070912319e-002i,
  -2.3504167528896967309659516e-002 - 2.3504167528896967309659516e-002i,  1.5711378671032678877583777e-002 - 1.5711378671032678877583777e-002i,
  1.1252446102275407910364713e-002 + 1.1252446102275407910364713e-002i,  -8.4427314041035216723996015e-003 + 8.4427314041035216723996015e-003i,
  -6.5505493762812363328640330e-003 - 6.5505493762812363328640330e-003i,  5.2127615660134529046443319e-003 - 5.2127615660134529046443319e-003i,
  4.2311475289915009834196269e-003 + 4.2311475289915009834196269e-003i,  -3.4894780471666532462027277e-003 + 3.4894780471666532462027277e-003i,
  -2.9156803200904401855708681e-003 - 2.9156803200904401855708681e-003i,  2.4630077341425055982571113e-003 - 2.4630077341425055982571113e-003i,
  2.0999992272982955995863641e-003 + 2.0999992272982955995863641e-003i,  -1.8048163905738960274827143e-003 + 1.8048163905738960274827143e-003i,
},

{ x0 = 2.00000000000000*1i,
  1.0000000000000000000000000e+000 + 1.0000000000000000000000000e+000i,  2.5000000000000000000000000e-001 - 2.5000000000000000000000000e-001i,
  3.1250000000000000000000000e-002 + 3.1250000000000000000000000e-002i,  -7.8125000000000000000000000e-003 + 7.8125000000000000000000000e-003i,
  -2.4414062500000000000000000e-003 - 2.4414062500000000000000000e-003i,  8.5449218750000000000000000e-004 - 8.5449218750000000000000000e-004i,
  3.2043457031250000000000000e-004 + 3.2043457031250000000000000e-004i,  -1.2588500976562500000000000e-004 + 1.2588500976562500000000000e-004i,
  -5.1140785217285156250000000e-005 - 5.1140785217285156250000000e-005i,  2.1308660507202148437500000e-005 - 2.1308660507202148437500000e-005i,
  9.0561807155609130859375000e-006 + 9.0561807155609130859375000e-006i,  -3.9106234908103942871093750e-006 + 3.9106234908103942871093750e-006i,
  -1.7108977772295475006103516e-006 - 1.7108977772295475006103516e-006i,  7.5674324762076139450073242e-007 - 7.5674324762076139450073242e-007i,
  3.3783180697355419397354126e-007 + 3.3783180697355419397354126e-007i,  -1.5202431313809938728809357e-007 + 1.5202431313809938728809357e-007i,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i,
  1.0986841134678100306842907e+000 + 4.5508986056222733296294791e-001i,  3.8844349350750934091180966e-001 - 1.6089856322639564667476009e-001i,
  -2.8443116285139208310184245e-002 + 6.8667757091738126917768170e-002i,  -1.0056160201649727917172505e-002 - 2.4277718344219333806988104e-002i,
  1.0729337045584081897220408e-002 + 4.4442369195530012984662882e-003i,  -5.3107508877979787281775614e-003 + 2.1997850441108782529320287e-003i,
  1.1666121913826627866372920e-003 - 2.8164509744658212594958790e-003i,  6.4815095049695512982590451e-004 + 1.5647748151547617289497394e-003i,
  -8.9900109229600999420639607e-004 - 3.7237844501723392411779434e-004i,  5.2974147388051829026672790e-004 - 2.1942610303282337157193549e-004i,
  -1.3188403261027033231377048e-004 + 3.1839622018817019272890478e-004i,  -8.0539353726820386261860130e-005 - 1.9443920007205386739877750e-004i,
  1.2030311728700748851762781e-004 + 4.9831182776039648844434299e-005i,  -7.5251709643270851693777623e-005 + 3.1170278726005005618358845e-005i,
  1.9679210230922249082099323e-005 - 4.7509816236283866565555389e-005i,  1.2523772702412725834676156e-005 + 3.0235061910242751702631442e-005i,
},

{ x0 = 10.0000000000000 + 10.0000000000000*1i,
  3.4743442276011564651128083e+000 + 1.4391204994250743620654021e+000i,  1.2283661817565576235278257e-001 - 5.0880593204402052576185156e-002i,
  -8.9945031214067148062768497e-004 + 2.1714651422507225131397490e-003i,  -3.1800370752751281233812464e-005 - 7.6772886359784847133680419e-005i,
  3.3929142847667540114841526e-006 + 1.4053911127197991461291104e-006i,  -1.6794068891202937322195841e-007 + 6.9563311021643427698964764e-008i,
  3.6891516708894727089580781e-009 - 8.9063999975127297036623741e-009i,  2.0496332711734223612345230e-010 + 4.9482524411580084599493797e-010i,
  -2.8428910706346436903266038e-011 - 1.1775640378062379248883258e-011i,  1.6751896285170340736556846e-012 - 6.9388626367850240226594916e-013i,
  -4.1705393005637593762144348e-014 + 1.0068572541831029871205650e-013i,  -2.5468779905472304912191731e-015 - 6.1487073864886587780602441e-015i,
  3.8043186024532017278730680e-016 + 1.5758003607243749987524850e-016i,  -2.3796680029439280964346582e-017 + 9.8569076076467331829042525e-018i,
  6.2231126883002444077203296e-019 - 1.5023923052270541204624146e-018i,  3.9603646637866339197185821e-020 + 9.5611660832568541996304947e-020i,
},

}

M.fun.sqrt = {

{ x0 = 0.001, eps = 2*eps,
  3.16227766016837933200e-02,   1.58113883008418966600e+01,
 -3.95284707521047416500e+03,   1.97642353760523708250e+06,
 -1.23526471100327317656e+09,   8.64685297702291223593e+11,
 -6.48513973276718417695e+14,   5.09546693288850185332e+17,
 -4.14006688297190775582e+20,   3.45005573580992312985e+23,
 -2.93254737543843466037e+26,   2.53265455151501175214e+29,
 -2.21607273257563528312e+32,   1.96037203266306198122e+35,
 -1.75033217202059105466e+38,   1.57529895481853194920e+41},

{ x0 = 0.1, eps = 3*eps,
  3.16227766016837933200e-01,   1.58113883008418966600e+00,
 -3.95284707521047416500e+00,   1.97642353760523708250e+01,
 -1.23526471100327317656e+02,   8.64685297702291223593e+02,
 -6.48513973276718417695e+03,   5.09546693288850185332e+04,
 -4.14006688297190775582e+05,   3.45005573580992312985e+06,
 -2.93254737543843466037e+07,   2.53265455151501175214e+08,
 -2.21607273257563528312e+09,   1.96037203266306198122e+10,
 -1.75033217202059105466e+11,   1.57529895481853194920e+12},

{ x0 = 1,
  1.00000000000000000000e+00,   5.00000000000000000000e-01,
 -1.25000000000000000000e-01,   6.25000000000000000000e-02,
 -3.90625000000000000000e-02,   2.73437500000000000000e-02,
 -2.05078125000000000000e-02,   1.61132812500000000000e-02,
 -1.30920410156250000000e-02,   1.09100341796875000000e-02,
 -9.27352905273437500000e-03,   8.00895690917968750000e-03,
 -7.00783729553222656250e-03,   6.19924068450927734375e-03,
 -5.53503632545471191406e-03,   4.98153269290924072266e-03},

{ x0 = 10,
  3.16227766016837933200e+00,   1.58113883008418966600e-01,
 -3.95284707521047416500e-03,   1.97642353760523708250e-04,
 -1.23526471100327317656e-05,   8.64685297702291223593e-07,
 -6.48513973276718417695e-08,   5.09546693288850185332e-09,
 -4.14006688297190775582e-10,   3.45005573580992312985e-11,
 -2.93254737543843466037e-12,   2.53265455151501175214e-13,
 -2.21607273257563528312e-14,   1.96037203266306198122e-15,
 -1.75033217202059105466e-16,   1.57529895481853194920e-17},

{ x0 = pi/5, eps = 6*eps,
  7.92665459521202202669e-01,   6.30783130505040012062e-01,
 -2.50980633097143079769e-01,   1.99724041888718349367e-01,
 -1.98669178255514307044e-01,   2.21334272315589928712e-01,
 -2.64198326360053352903e-01,   3.30380832546350793183e-01,
 -4.27226658645860635945e-01,   5.66626954534354532878e-01,
 -7.66542585977617872450e-01,   1.05362808696675415528e+00,
 -1.46728853443564268893e+00,   2.06580889751630388574e+00,
 -2.93556872788337847123e+00,   4.20489246445764016641e+00},

{ x0 = pi/3,
  1.02332670794648848848e+00,   4.88602511902919921586e-01,
 -1.16645257464699500314e-01,   5.56940079412011857554e-02,
 -3.32399124916554061144e-02,   2.22192448001537876315e-02,
 -1.59133618877101534043e-02,   1.19398252551564435403e-02,
 -9.26387576893154258310e-03,   7.37195810407343902512e-03,
 -5.98374621990118858763e-03,   4.93486717990626342635e-03,
 -4.12339465221622773154e-03,   3.48321894185415774007e-03,
 -2.96984738821826980528e-03,   2.55239581714286071684e-03},

{ x0 = 1.00000000000000e-6, eps = 2*eps,
  1.0000000000000000208166817e-003,  5.0000000000000000000000000e+002,
  -1.2500000000000000000000000e+008,  6.2500000000000000000000000e+013,
  -3.9062500000000000000000000e+019,  2.7343750000000001437073408e+025,
  -2.0507812500000001698616809e+031,  1.6113281249999999249877770e+037,
  -1.3092041015625000598790376e+043,  1.0910034179687500412818149e+049,
  -9.2735290527343755460427116e+054,  8.0089569091796878438638517e+060,
  -7.0078372955322265956177851e+066,  6.1992406845092773215937012e+072,
  -5.5350363254547122284998886e+078,  4.9815326929092410496441096e+084,
},

{ x0 = 1.00000100000000,
  1.0000004999998750587764107e+000,  4.9999975000018748172436744e-001,
  -1.2499981250023436962770518e-001,  6.2499843750273439968445643e-002,
  -3.9062363281557613281513852e-002,  2.7343626953463377043940241e-002,
  -2.0507699707397825106269806e-002,  1.6113176514064634498035744e-002,
  -1.3091942825734689467842564e-002,  1.0909941444837463128680888e-002,
  -9.2734409546708900656808439e-003,  8.0088728156156793747122435e-003,
  -7.0077567059070138000276273e-003,  6.1991631945237796186276569e-003,
  -5.5349616030060571139626013e-003,  4.9814604612449901732684765e-003,
},

{ x0 = 1.00000000000000e-6*1i,
  7.0710678118654751288935101e-004 + 7.0710678118654751288935101e-004i,  3.5355339059327377526642522e+002 - 3.5355339059327377526642522e+002i,
  8.8388347648318439722061157e+007 + 8.8388347648318439722061157e+007i,  -4.4194173824159218750000000e+013 + 4.4194173824159218750000000e+013i,
  -2.7621358640099512320000000e+019 - 2.7621358640099512320000000e+019i,  1.9334951048069659513323520e+025 - 1.9334951048069659513323520e+025i,
  1.4501213286052243832898908e+031 + 1.4501213286052243832898908e+031i,  -1.1393810439041049653611253e+037 + 1.1393810439041049653611253e+037i,
  -9.2574709817208525141174123e+042 - 9.2574709817208525141174123e+042i,  7.7145591514340441170500003e+048 - 7.7145591514340441170500003e+048i,
  6.5573752787189371205794447e+054 + 6.5573752787189371205794447e+054i,  -5.6631877407118095192394475e+060 + 5.6631877407118095192394475e+060i,
  -4.9552892731228331369472366e+066 - 4.9552892731228331369472366e+066i,  4.3835251262240447190484259e+072 - 4.3835251262240447190484259e+072i,
  3.9138617198428971102538216e+078 + 3.9138617198428971102538216e+078i,  -3.5224755478586072595843407e+084 + 3.5224755478586072595843407e+084i,
},

{ x0 = 0.100000000000000*1i,
  2.2360679774997896385180240e-001 + 2.2360679774997896385180240e-001i,  1.1180339887498949025257389e+000 - 1.1180339887498949025257389e+000i,
  2.7950849718747372563143472e+000 + 2.7950849718747372563143472e+000i,  -1.3975424859373685393393316e+001 + 1.3975424859373685393393316e+001i,
  -8.7346405371085538149600325e+001 - 8.7346405371085538149600325e+001i,  6.1142483759759875283634756e+002 - 6.1142483759759875283634756e+002i,
  4.5856862819819907599594444e+003 + 4.5856862819819907599594444e+003i,  -3.6030392215572785062249750e+004 + 3.6030392215572785062249750e+004i,
  -2.9274693675152887590229511e+005 - 2.9274693675152887590229511e+005i,  2.4395578062627403996884823e+006 - 2.4395578062627403996884823e+006i,
  2.0736241353233292698860168e+007 + 2.0736241353233292698860168e+007i,  -1.7908572077792391180992126e+008 + 1.7908572077792391180992126e+008i,
  -1.5670000568068342208862305e+009 - 1.5670000568068342208862305e+009i,  1.3861923579445072174072266e+010 - 1.3861923579445072174072266e+010i,
  1.2376717481647384643554688e+011 + 1.2376717481647384643554688e+011i,  -1.1139045733482646484375000e+012 + 1.1139045733482646484375000e+012i,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i,
  7.0710713474002651057759294e-001 + 7.0710642763324527138024678e-001i,  3.5355356736983645227212492e-001 - 3.5355321381644588818460306e-001i,
  8.8388215065631242639554443e-002 + 8.8388480230674179582983641e-002i,  -4.4194284309400429233694041e-002 + 4.4194063338531312801205075e-002i,
  -2.7621261965126753940014126e-002 - 2.7621455314637236022612399e-002i,  1.9335038055110106286482718e-002 - 1.9334864040550674146867749e-002i,
  1.4501133529119962506381825e-002 + 1.4501293042466107188759317e-002i,  -1.1393884498531178101066175e-002 + 1.1393736378995471952846330e-002i,
  -9.2574015503934081045001037e-003 - 9.2575404124581317510944700e-003i,  7.7146247248753539726973116e-003 - 7.7144935773697824107908438e-003i,
  6.5573129833267412500119597e-003 + 6.5574375734570346241358862e-003i,  -5.6632472038411702311422324e-003 + 5.6631282768986185294224356e-003i,
  -4.9552322869400320173860486e-003 - 4.9553462585933110567948390e-003i,  4.3835799199182607852054439e-003 - 4.3834703317901088301389301e-003i,
  3.9138088823266123372768277e-003 + 3.9139145565930434644830171e-003i,  -3.5225266233582107518185200e-003 + 3.5224244715673274155887107e-003i,
},

{ x0 = 1.00000100000000*1i,
  7.0710713473984976307207262e-001 + 7.0710713473984976307207262e-001i,  3.5355321381671106495403478e-001 - 3.5355321381671106495403478e-001i,
  8.8388215065962699723556284e-002 + 8.8388215065962699723556284e-002i,  -4.4194063338918010419575921e-002 + 4.4194063338918010419575921e-002i,
  -2.7621261965561791362766542e-002 - 2.7621261965561791362766542e-002i,  1.9334864041029211495503759e-002 - 1.9334864041029211495503759e-002i,
  1.4501133529638379413007065e-002 + 1.4501133529638379413007065e-002i,  -1.1393736379550918266789772e-002 + 1.1393736379550918266789772e-002i,
  -9.2574015509835697046447933e-003 - 9.2574015509835697046447933e-003i,  7.7144935779927302846314952e-003 - 7.7144935779927302846314952e-003i,
  6.5573129839808369512255126e-003 + 6.5573129839808369512255126e-003i,  -5.6631282775824456562907550e-003 + 5.6631282775824456562907550e-003i,
  -4.9552322876523519773472870e-003 - 4.9552322876523519773472870e-003i,  4.3834703325298252779562702e-003 - 4.3834703325298252779562702e-003i,
  3.9138088830927460215480806e-003 + 3.9138088830927460215480806e-003i,  -3.5224244723589992651924252e-003 + 3.5224244723589992651924252e-003i,
},

{ x0 = pi/3*1i,
  7.2360125455826762586042378e-001 + 7.2360125455826762586042378e-001i,  3.4549414947133549880220471e-001 - 3.4549414947133549880220471e-001i,
  8.2480652546539773295464215e-002 + 8.2480652546539773295464215e-002i,  -3.9381610686680786070912319e-002 + 3.9381610686680786070912319e-002i,
