--[=[
 o-----------------------------------------------------------------------------o
 |
 | GTPSA module regression tests - data for real tpsa
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide mathematica created output regression test suites for the tpsa
    module.

 o-----------------------------------------------------------------------------o
]=]

local is_even, is_odd in MAD.typeid
local eps, pi         in MAD.constant
local fact            in MAD.gmath

-- locals ---------------------------------------------------------------------o

local M = {}

-- differential algebra of functions, single variable, order 15 ---------------o

-- Note about numerical stability:
-- atan, acot, atanh and acoth are inaccurate close to 0 for high orders (>10)
--   because they rely on complex version of logxdy which is inaccurate close to 1i


M.fun = {}

M.fun.inv = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function

iter = {32998215, 4912145, 1793298, 764146, 349502, 171287, 88635, 48536, 28396,
  17123, 10595, 6835, 4524, 3110, 2122},

{ x0 = 0.001,
  1000, -1e6, 1e9, -1e12, 1e15, -1e18, 1e21, -1e24, 1e27, -1e30, 1e33, -1e36,
  1e39, -1e42, 1e45, -1e48},

{ x0 = 0.1,
  10, -100, 1000, -10000, 100000, -1e6, 1e7, -1e8, 1e9, -1e10, 1e11, -1e12, 1e13,
 -1e14, 1e15, -1e16},

{ x0 = 1,
  1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1},

{ x0 = 10,
  0.1, -0.01, 0.001, -0.0001, 0.00001, -1e-6, 1e-7, -1e-8, 1e-9, -1e-10, 1e-11,
 -1e-12, 1e-13, -1e-14, 1e-15, -1e-16},

{ x0 = pi/5,
  1.59154943091895335769e+00,  -2.53302959105844428610e+00,
  5.09696728492396115118e+11,  -4.90093008165765495306e+12,
  4.72589686445559584759e+13,  -4.56836696897374265267e+14},

{ x0 = 1,
  1.00000000000000000000e+00,  -5.00000000000000000000e-01,
  3.75000000000000000000e-01,  -3.12500000000000000000e-01,
  2.73437500000000000000e-01,  -2.46093750000000000000e-01,
  2.25585937500000000000e-01,  -2.09472656250000000000e-01,
  1.96380615234375000000e-01,  -1.85470581054687500000e-01,
  1.76197052001953125000e-01,  -1.68188095092773437500e-01,
  1.61180257797241210938e-01,  -1.54981017112731933594e-01,
  1.49445980787277221680e-01,  -1.44464448094367980957e-01},

{ x0 = 10,
  3.16227766016837933200e-01,  -1.58113883008418966600e-02,
  1.18585412256314224950e-03,  -9.88211768802618541250e-05,
  8.64685297702291223593e-06,  -7.78216767932062101234e-07,
  7.13365370604390259465e-08,  -6.62410701275505240931e-09,
  6.21010032445786163373e-10,  -5.86509475087686932075e-11,
  5.57184001333302585471e-12,  -5.31857455818152467950e-13,
  5.09696728492396115118e-14,  -4.90093008165765495306e-15,
  4.72589686445559584759e-16,  -4.56836696897374265267e-17},

{ x0 = pi/5,
  1.26156626101008002412e+00,  -1.00392253238857231908e+00,
  1.19834425133231009620e+00,  -1.58935342604411445635e+00,
  2.21334272315589928712e+00,  -3.17037991632064023484e+00,
  4.62533165564891110456e+00,  -6.83562653833377017511e+00,
  1.01992851816183815918e+01,  -1.53308517195523574490e+01,
  2.31798179132685914162e+01,  -3.52149248264554245342e+01,
  5.37110313354239010293e+01,  -8.21959243807345971943e+01,
  1.26146773933729204992e+02,  -1.94076532057605622933e+02},

{ x0 = pi/3,
  9.77205023805839843173e-01,  -4.66581029858798001255e-01,
  3.34164047647207114532e-01,  -2.65919299933243248915e-01,
  2.22192448001537876315e-01,  -1.90960342652521840851e-01,
  1.67157553572190209564e-01,  -1.48222012302904681330e-01,
  1.32695245873321902452e-01,  -1.19674924398023771753e-01,
  1.08567077957937795380e-01,  -9.89614716531894655569e-02,
  9.05636924882081012418e-02,  -8.31557268701115545478e-02,
  7.65718745142858215052e-02,  -7.06833955184132822126e-02},

}

M.fun.sqrt = {
iter = {32998215, 4816722, 1754072, 764146, 345464, 169779, 88635, 48368, 27995,
  16963, 10313, 6747, 4524, 3081, 2122},

{ x0 = 0.001, eps = 2*eps,
  3.16227766016837933200e-02,   1.58113883008418966600e+01,
 -3.95284707521047416500e+03,   1.97642353760523708250e+06,
 -1.23526471100327317656e+09,   8.64685297702291223593e+11,
 -6.48513973276718417695e+14,   5.09546693288850185332e+17,
 -4.14006688297190775582e+20,   3.45005573580992312985e+23,
 -2.93254737543843466037e+26,   2.53265455151501175214e+29,
 -2.21607273257563528312e+32,   1.96037203266306198122e+35,
 -1.75033217202059105466e+38,   1.57529895481853194920e+41},

{ x0 = 0.1, eps = 3*eps,
  3.16227766016837933200e-01,   1.58113883008418966600e+00,
 -3.95284707521047416500e+00,   1.97642353760523708250e+01,
 -1.23526471100327317656e+02,   8.64685297702291223593e+02,
 -6.48513973276718417695e+03,   5.09546693288850185332e+04,
 -4.14006688297190775582e+05,   3.45005573580992312985e+06,
 -2.93254737543843466037e+07,   2.53265455151501175214e+08,
 -2.21607273257563528312e+09,   1.96037203266306198122e+10,
 -1.75033217202059105466e+11,   1.57529895481853194920e+12},

{ x0 = 1,
  1.00000000000000000000e+00,   5.00000000000000000000e-01,
 -1.25000000000000000000e-01,   6.25000000000000000000e-02,
 -3.90625000000000000000e-02,   2.73437500000000000000e-02,
 -2.05078125000000000000e-02,   1.61132812500000000000e-02,
 -1.30920410156250000000e-02,   1.09100341796875000000e-02,
 -9.27352905273437500000e-03,   8.00895690917968750000e-03,
 -7.00783729553222656250e-03,   6.19924068450927734375e-03,
 -5.53503632545471191406e-03,   4.98153269290924072266e-03},

{ x0 = 10,
  3.16227766016837933200e+00,   1.58113883008418966600e-01,
 -3.95284707521047416500e-03,   1.97642353760523708250e-04,
 -1.23526471100327317656e-05,   8.64685297702291223593e-07,
 -6.48513973276718417695e-08,   5.09546693288850185332e-09,
 -4.14006688297190775582e-10,   3.45005573580992312985e-11,
 -2.93254737543843466037e-12,   2.53265455151501175214e-13,
 -2.21607273257563528312e-14,   1.96037203266306198122e-15,
 -1.75033217202059105466e-16,   1.57529895481853194920e-17},

{ x0 = pi/5, eps = 6*eps,
  7.92665459521202202669e-01,   6.30783130505040012062e-01,
 -2.50980633097143079769e-01,   1.99724041888718349367e-01,
 -1.98669178255514307044e-01,   2.21334272315589928712e-01,
 -2.64198326360053352903e-01,   3.30380832546350793183e-01,
 -4.27226658645860635945e-01,   5.66626954534354532878e-01,
 -7.66542585977617872450e-01,   1.05362808696675415528e+00,
 -1.46728853443564268893e+00,   2.06580889751630388574e+00,
 -2.93556872788337847123e+00,   4.20489246445764016641e+00},

{ x0 = pi/3,
  1.02332670794648848848e+00,   4.88602511902919921586e-01,
 -1.16645257464699500314e-01,   5.56940079412011857554e-02,
 -3.32399124916554061144e-02,   2.22192448001537876315e-02,
 -1.59133618877101534043e-02,   1.19398252551564435403e-02,
 -9.26387576893154258310e-03,   7.37195810407343902512e-03,
 -5.98374621990118858763e-03,   4.93486717990626342635e-03,
 -4.12339465221622773154e-03,   3.48321894185415774007e-03,
 -2.96984738821826980528e-03,   2.55239581714286071684e-03},

{ x0 = 0.1i, eps = 4*eps,
  2.23606797749978963852e-01+2.23606797749978963852e-01i,  1.11803398874989468048e+00-1.11803398874989468048e+00i,
  2.79508497187473681223e+00+2.79508497187473681223e+00i,  -1.39754248593736836170e+01+1.39754248593736836170e+01i,
  -8.73464053710855097279e+01-8.73464053710855097279e+01i,  6.11424837597598639150e+02-6.11424837597598639150e+02i,
  4.58568628198198894097e+03+4.58568628198198894097e+03i,  -3.60303922155727705103e+04+3.60303922155727705103e+04i,
  -2.92746936751528701279e+05-2.92746936751528701279e+05i,  2.43955780626273900270e+06-2.43955780626273900270e+06i,
  2.07362413532332852483e+07+2.07362413532332852483e+07i,  -1.79085720777923792601e+08+1.79085720777923792601e+08i,
  -1.56700005680683302879e+09-1.56700005680683302879e+09i,  1.38619235794450607300e+10-1.38619235794450607300e+10i,
  1.23767174816473754883e+11+1.23767174816473754883e+11i,  -1.11390457334826391602e+12+1.11390457334826391602e+12i,
},

{ x0 = 0.1 + 1.0i,
  7.43299254039747059331e-01+6.72676579833165089184e-01i,  3.69805200612445428288e-01-3.34669106958629003490e-01i,
  7.36852937864813095636e-02+9.98198295317594963549e-02i,  -5.30635440150532752823e-02+3.15362924917353265597e-02i,
  -1.62313973330631168557e-02-3.47878547427146120330e-02i,  2.52353427061531125630e-02-8.83844386252887088962e-03i,
  4.68928930092591018941e-03+1.93954359597074271759e-02i,  -1.54531834361952054996e-02+2.13912324996512297204e-03i,
  -4.77689590500794203712e-04-1.26034805009586827612e-02i,  1.04383246369709262180e-02+6.45757804946430857655e-04i,
  -1.42193240430395543249e-03+8.73038270099489241427e-03i,  -7.34363635241788628022e-03-1.96239616623156837294e-03i,
  2.33630180820711607845e-03-6.19205162754493838861e-03i,  5.21872403940050379884e-03+2.58860092658480707428e-03i,
  -2.74971121863937153357e-03+4.38460391331508408941e-03i,  -3.66204902208518015896e-03-2.84094499898395261295e-03i,
},

{ x0 = 1.0 + 1.0i,
  1.09868411346781003068e+00+4.55089860562227332963e-01i,  3.88443493507509340912e-01-1.60898563226395646675e-01i,
  -2.84431162851392083102e-02+6.86677570917381269178e-02i,  -1.00561602016497279172e-02-2.42777183442193338070e-02i,
  1.07293370455840818972e-02+4.44423691955300129847e-03i,  -5.31075088779797872818e-03+2.19978504411087825293e-03i,
  1.16661219138266278664e-03-2.81645097446582125950e-03i,  6.48150950496955129826e-04+1.56477481515476172895e-03i,
  -8.99001092296009994206e-04-3.72378445017233924118e-04i,  5.29741473880518290267e-04-2.19426103032823371572e-04i,
  -1.31884032610270332314e-04+3.18396220188170192729e-04i,  -8.05393537268203862619e-05-1.94439200072053867399e-04i,
  1.20303117287007488518e-04+4.98311827760396488444e-05i,  -7.52517096432708516938e-05+3.11702787260050056184e-05i,
  1.96792102309222490821e-05-4.75098162362838665656e-05i,  1.25237727024127258347e-05+3.02350619102427517026e-05i,
},

{ x0 = 2.0i,
  1.00000000000000000000e+00+1.00000000000000000000e+00i,  2.50000000000000000000e-01-2.50000000000000000000e-01i,
  3.12500000000000000000e-02+3.12500000000000000000e-02i,  -7.81250000000000000000e-03+7.81250000000000000000e-03i,
  -2.44140625000000000000e-03-2.44140625000000000000e-03i,  8.54492187500000000000e-04-8.54492187500000000000e-04i,
  3.20434570312500000000e-04+3.20434570312500000000e-04i,  -1.25885009765625000000e-04+1.25885009765625000000e-04i,
  -5.11407852172851562500e-05-5.11407852172851562500e-05i,  2.13086605072021484375e-05-2.13086605072021484375e-05i,
  9.05618071556091308594e-06+9.05618071556091308594e-06i,  -3.91062349081039428711e-06+3.91062349081039428711e-06i,
  -1.71089777722954750061e-06-1.71089777722954750061e-06i,  7.56743247620761394501e-07-7.56743247620761394501e-07i,
  3.37831806973554193974e-07+3.37831806973554193974e-07i,  -1.52024313138099387288e-07+1.52024313138099387288e-07i,
},

{ x0 = 1.000001i,
  7.07107134739849763072e-01+7.07107134739849763072e-01i,  3.53553213816711064954e-01-3.53553213816711064954e-01i,
  8.83882150659626997236e-02+8.83882150659626997236e-02i,  -4.41940633389180104196e-02+4.41940633389180104196e-02i,
  -2.76212619655617913628e-02-2.76212619655617913628e-02i,  1.93348640410292114955e-02-1.93348640410292114955e-02i,
  1.45011335296383794130e-02+1.45011335296383794130e-02i,  -1.13937363795509182668e-02+1.13937363795509182668e-02i,
  -9.25740155098356970464e-03-9.25740155098356970464e-03i,  7.71449357799273028463e-03-7.71449357799273028463e-03i,
  6.55731298398083695123e-03+6.55731298398083695123e-03i,  -5.66312827758244565629e-03+5.66312827758244565629e-03i,
  -4.95523228765235197735e-03-4.95523228765235197735e-03i,  4.38347033252982527796e-03-4.38347033252982527796e-03i,
  3.91380888309274602155e-03+3.91380888309274602155e-03i,  -3.52242447235899926519e-03+3.52242447235899926519e-03i,
},

{ x0 = 10.0 + 10.0i,
  3.47434422760115646511e+00+1.43912049942507436207e+00i,  1.22836618175655762353e-01-5.08805932044020525762e-02i,
  -8.99450312140671480628e-04+2.17146514225072251314e-03i,  -3.18003707527512812338e-05-7.67728863597848471337e-05i,
  3.39291428476675401148e-06+1.40539111271979914613e-06i,  -1.67940688912029373222e-07+6.95633110216434276990e-08i,
  3.68915167088947270896e-09-8.90639999751272970366e-09i,  2.04963327117342236123e-10+4.94825244115800845995e-10i,
  -2.84289107063464369033e-11-1.17756403780623792489e-11i,  1.67518962851703407366e-12-6.93886263678502402266e-13i,
  -4.17053930056375937621e-14+1.00685725418310298712e-13i,  -2.54687799054723049122e-15-6.14870738648865877806e-15i,
  3.80431860245320172787e-16+1.57580036072437499875e-16i,  -2.37966800294392809643e-17+9.85690760764673318290e-18i,
  6.22311268830024440772e-19-1.50239230522705412046e-18i,  3.96036466378663391972e-20+9.56116608325685419963e-20i,
},

}

M.fun.exp = {
{ x0 = 0,
  1.00000000000000000000e+00,  1.00000000000000000000e+00,
  5.00000000000000000000e-01,  1.66666666666666657415e-01,
  4.16666666666666643537e-02,  8.33333333333333321769e-03,
  1.38888888888888894189e-03,  1.98412698412698412526e-04,
  2.48015873015873015658e-05,  2.75573192239858925110e-06,
  2.75573192239858882758e-07,  2.50521083854417202239e-08,
  2.08767569878681001866e-09,  1.60590438368216133409e-10,
  1.14707455977297245073e-11,  7.64716373181981640551e-13,
},

{ x0 = 0.00100000000000000,
  1.00100050016670838460e+00,  1.00100050016670838460e+00,
  5.00500250083354192299e-01,  1.66833416694451397433e-01,
  4.17083541736128493582e-02,  8.34167083472256952470e-03,
  1.39027847245376165973e-03,  1.98611210350537376089e-04,
  2.48264012938171720112e-05,  2.75848903264635216334e-06,
  2.75848903264635237510e-07,  2.50771730240577497669e-08,
  2.08976441867147914724e-09,  1.60751109128575301123e-10,
  1.14822220806125217396e-11,  7.65481472040834796102e-13,
},

{ x0 = 0.100000000000000,
  1.10517091807564771244e+00,  1.10517091807564771244e+00,
  5.52585459037823856221e-01,  1.84195153012607942822e-01,
  4.60487882531519857054e-02,  9.20975765063039748803e-03,
  1.53495960843839950906e-03,  2.19279944062628485806e-04,
  2.74099930078285607257e-05,  3.04555477864761785841e-06,
  3.04555477864761796429e-07,  2.76868616240692557248e-08,
  2.30723846867243797706e-09,  1.77479882205572154070e-10,
  1.26771344432551534006e-11,  8.45142296217010219973e-13,
},

{ x0 = 1,
  2.71828182845904509080e+00,  2.71828182845904509080e+00,
  1.35914091422952254540e+00,  4.53046971409840848466e-01,
  1.13261742852460212116e-01,  2.26523485704920451989e-02,
  3.77539142841534043279e-03,  5.39341632630762918971e-04,
  6.74177040788453648713e-05,  7.49085600876059684973e-06,
  7.49085600876059621446e-07,  6.80986909887326988746e-08,
  5.67489091572772463049e-09,  4.36530070440594178484e-10,
  3.11807193171852984632e-11,  2.07871462114568648343e-12,
},

{ x0 = 10,
  2.20264657948067178950e+04,  2.20264657948067178950e+04,
  1.10132328974033589475e+04,  3.67107763246778586108e+03,
  9.17769408116946465270e+02,  1.83553881623389315791e+02,
  3.05923136038982157459e+01,  4.37033051484260237629e+00,
  5.46291314355325297036e-01,  6.06990349283694774485e-02,
  6.06990349283694809179e-03,  5.51809408439722583369e-04,
  4.59841173699768751711e-05,  3.53723979769052925025e-06,
  2.52659985549323510313e-07,  1.68439990366215669130e-08,
},

{ x0 = pi/5,
  1.87445608758533843741e+00,  1.87445608758533843741e+00,
  9.37228043792669218703e-01,  3.12409347930889702560e-01,
  7.81023369827224256401e-02,  1.56204673965444854750e-02,
  2.60341123275741439039e-03,  3.71915890393916318251e-04,
  4.64894862992395397814e-05,  5.16549847769328229205e-06,
  5.16549847769328292732e-07,  4.69590770699389332966e-08,
  3.91325642249491110805e-09,  3.01019724807300858442e-10,
  2.15014089148072041744e-11,  1.43342726098714695843e-12,
},

{ x0 = pi/3, eps = 2*eps,
  2.84965390822636166490e+00,  2.84965390822636166490e+00,
  1.42482695411318083245e+00,  4.74942318037726907143e-01,
  1.18735579509431726786e-01,  2.37471159018863460510e-02,
  3.95785265031439129763e-03,  5.65407521473484378158e-04,
  7.06759401841855472697e-05,  7.85288224268728378289e-06,
  7.85288224268728378289e-07,  7.13898385698844028389e-08,
  5.94915321415703329418e-09,  4.57627170319771799814e-10,
  3.26876550228408437670e-11,  2.17917700152272267547e-12,
},

{ x0 = 0.1i,
  9.95004165278025820562e-01+9.98334166468281547502e-02i,  9.95004165278025820562e-01+9.98334166468281547502e-02i,
  4.97502082639012910281e-01+4.99167083234140773751e-02i,  1.65834027546337636760e-01+1.66389027744713591250e-02i,
  4.14585068865844091901e-02+4.15972569361783978126e-03i,  8.29170137731688114413e-03+8.31945138723567956252e-04i,
  1.38195022955281366858e-03+1.38657523120594650340e-04i,  1.97421461364687643707e-04+1.98082175886563795881e-05i,
  2.46776826705859554634e-05+2.47602719858204744851e-06i,  2.74196474117621722666e-06+2.75114133175783043952e-07i,
  2.74196474117621722666e-07+2.75114133175783077039e-08i,  2.49269521925110675016e-08+2.50103757432530054996e-09i,
  2.07724601604258895847e-09+2.08419797860441721113e-10i,  1.59788155080199140709e-10+1.60322921431109023698e-11i,
  1.14134396485856529078e-11+1.14516372450792151129e-12i,  7.60895976572376860521e-13+7.63442483005280965454e-14i,
},

{ x0 = 0.1i,
  9.95004165278025820562e-01+9.98334166468281547502e-02i,  9.95004165278025820562e-01+9.98334166468281547502e-02i,
  4.97502082639012910281e-01+4.99167083234140773751e-02i,  1.65834027546337636760e-01+1.66389027744713591250e-02i,
  4.14585068865844091901e-02+4.15972569361783978126e-03i,  8.29170137731688114413e-03+8.31945138723567956252e-04i,
  1.38195022955281366858e-03+1.38657523120594650340e-04i,  1.97421461364687643707e-04+1.98082175886563795881e-05i,
  2.46776826705859554634e-05+2.47602719858204744851e-06i,  2.74196474117621722666e-06+2.75114133175783043952e-07i,
  2.74196474117621722666e-07+2.75114133175783077039e-08i,  2.49269521925110675016e-08+2.50103757432530054996e-09i,
  2.07724601604258895847e-09+2.08419797860441721113e-10i,  1.59788155080199140709e-10+1.60322921431109023698e-11i,
  1.14134396485856529078e-11+1.14516372450792151129e-12i,  7.60895976572376860521e-13+7.63442483005280965454e-14i,
},

{ x0 = 0.1 + 1.0i,
  5.97126395414681376828e-01+9.29969260814162312911e-01i,  5.97126395414681376828e-01+9.29969260814162312911e-01i,
  2.98563197707340688414e-01+4.64984630407081156456e-01i,  9.95210659024468868861e-02+1.54994876802360376233e-01i,
  2.48802664756117217215e-02+3.87487192005900940583e-02i,  4.97605329512234434430e-03+7.74974384011801933209e-03i,
  8.29342215853724057384e-04+1.29162397335300322201e-03i,  1.18477459407674863404e-04+1.84517710479000456416e-04i,
  1.48096824259593579256e-05+2.30647138098750570520e-05i,  1.64552026955103993421e-06+2.56274597887500638616e-06i,
  1.64552026955103993421e-07+2.56274597887500638616e-07i,  1.49592751777367251706e-08+2.32976907170455126015e-08i,
  1.24660626481139383315e-09+1.94147422642045938346e-09i,  9.58927896008764487040e-11+1.49344171263112254301e-10i,
  6.84948497149117502283e-12+1.06674408045080193183e-11i,  4.56632331432744994790e-13+7.11162720300534533711e-13i,
},

{ x0 = 1.0 + 1.0i,
  1.46869393991588514936e+00+2.28735528717884228911e+00i,  1.46869393991588514936e+00+2.28735528717884228911e+00i,
  7.34346969957942574680e-01+1.14367764358942114455e+00i,  2.44782323319314182308e-01+3.81225881196473714851e-01i,
  6.11955808298285455771e-02+9.53064702991184287129e-02i,  1.22391161659657094624e-02+1.90612940598236871304e-02i,
  2.03985269432761838829e-03+3.17688234330394756594e-03i,  2.91407527761088341184e-04+4.53840334757706802878e-04i,
  3.64259409701360426480e-05+5.67300418447133503598e-05i,  4.04732677445956038833e-06+6.30333798274592791187e-06i,
  4.04732677445955985894e-07+6.30333798274592854714e-07i,  3.67938797678141805358e-08+5.73030725704175268325e-08i,
  3.06615664731784851585e-09+4.77525604753479362698e-09i,  2.35858203639834521103e-10+3.67327388271907221960e-10i,
  1.68470145457024630235e-11+2.62376705908505172390e-11i,  1.12313430304683086823e-12+1.74917803939003449607e-12i,
},

{ x0 = 2.0i,
  -4.16146836547142406904e-01+9.09297426825681709417e-01i,  -4.16146836547142406904e-01+9.09297426825681709417e-01i,
  -2.08073418273571203452e-01+4.54648713412840854708e-01i,  -6.93578060911903965247e-02+1.51549571137613608984e-01i,
  -1.73394515227975991312e-02+3.78873927844034022461e-02i,  -3.46789030455951991297e-03+7.57747855688068079616e-03i,
  -5.77981717426586652162e-04+1.26291309281344687164e-03i,  -8.25688167752266626584e-05+1.80416156116206688204e-04i,
  -1.03211020969033328323e-05+2.25520195145258360255e-05i,  -1.14678912187814806895e-06+2.50577994605842631917e-06i,
  -1.14678912187814814836e-07+2.50577994605842631917e-07i,  -1.04253556534377104396e-08+2.27798176914402383628e-08i,
  -8.68779637786475869969e-10+1.89831814095335305904e-09i,  -6.68292029066519850266e-11+1.46024472381027178272e-10i,
  -4.77351449333228499095e-12+1.04303194557876551292e-11i,  -3.18234299555485645869e-13+6.95354630385843655088e-13i,
},

{ x0 = 1.000001i,
  5.40301464396884756347e-01+8.41471525109781626206e-01i,  5.40301464396884756347e-01+8.41471525109781626206e-01i,
  2.70150732198442378174e-01+4.20735762554890813103e-01i,  9.00502440661474640171e-02+1.40245254184963613620e-01i,
  2.25125610165368660043e-02+3.50613135462409034049e-02i,  4.50251220330737285391e-03+7.01226270924818016056e-03i,
  7.50418700551228881265e-04+1.16871045154136343237e-03i,  1.07202671507318399993e-04+1.66958635934480486467e-04i,
  1.34003339384147999991e-05+2.08698294918100608084e-05i,  1.48892599315719999990e-06+2.31886994353445096564e-06i,
  1.48892599315719999990e-07+2.31886994353445112446e-07i,  1.35356908468836362123e-08+2.10806358503131929429e-08i,
  1.12797423724030301770e-09+1.75671965419276594071e-09i,  8.67672490184848465208e-11+1.35132281091751230186e-10i,
  6.19766064417748903720e-12+9.65230579226794547486e-12i,  4.13177376278499282610e-13+6.43487052817862984536e-13i,
},

{ x0 = 10.0 + 10.0i,
  -1.84817803345986503700e+04-1.19828623906574557623e+04i,  -1.84817803345986503700e+04-1.19828623906574557623e+04i,
  -9.24089016729932518501e+03-5.99143119532872788113e+03i,  -3.08029672243310824342e+03-1.99714373177624270284e+03i,
  -7.70074180608277060855e+02-4.99285932944060675709e+02i,  -1.54014836121655406487e+02-9.98571865888121266153e+01i,
  -2.56691393536092355987e+01-1.66428644314686877692e+01i,  -3.66701990765846197462e+00-2.37755206163838428424e+00i,
  -4.58377488457307746827e-01-2.97194007704798035530e-01i,  -5.09308320508119749537e-02-3.30215564116442261700e-02i,
  -5.09308320508119766884e-03-3.30215564116442253026e-03i,  -4.63007564098290682383e-04-3.00195967378583876244e-04i,
  -3.85839636748575568652e-05-2.50163306148819874282e-05i,  -2.96799720575827376791e-06-1.92433312422169121032e-06i,
  -2.11999800411305257792e-07-1.37452366015835105358e-07i,  -1.41333200274203500783e-08-9.16349106772234057780e-09i,
},

}

M.fun.log = {
iter = {25350958, 4738782, 1701485, 764652, 347981, 169754, 88623, 48557, 28050,
  16954, 10347, 6754, 4502, 3074, 2134},

{ x0 = 0.001,
 -6.90775527898213705205e+00,   1.00000000000000000000e+03,
 -5.00000000000000000000e+05,   3.33333333333333333333e+08,
 -2.50000000000000000000e+11,   2.00000000000000000000e+14,
 -1.66666666666666666667e+17,   1.42857142857142857143e+20,
