  1.0000000000000000000000000e+007i,  -1.0000000000000000000000000e+008,
  -1.0000000000000000000000000e+009i,  1.0000000000000000000000000e+010,
  1.0000000000000000000000000e+011i,  -1.0000000000000000000000000e+012,
  -1.0000000000000000000000000e+013i,  1.0000000000000000000000000e+014,
  1.0000000000000000000000000e+015i,  -1.0000000000000000000000000e+016,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i, eps = 7*eps, eps3D = 7*eps,
  9.9999999999900003235387812e-007 - 9.9999999999900002212172012e-001i,  9.9999999999699995534285790e-001 + 1.9999999999959997964028152e-006i,
  -2.9999999999900000050272880e-006 + 9.9999999999400002170801827e-001i,  -9.9999999998999999917259629e-001 - 3.9999999999799996770418788e-006i,
  4.9999999999650001606017746e-006 - 9.9999999998499999875889444e-001i,  9.9999999997900002046691270e-001 + 5.9999999999440002627633210e-006i,
  -6.9999999999159996376158106e-006 + 9.9999999997199995327434863e-001i,  -9.9999999996400001922580714e-001 - 7.9999999998800004803473779e-006i,
  8.9999999998349999039484737e-006 - 9.9999999995499999627668331e-001i,  9.9999999994499999544927960e-001 + 9.9999999997799992565742852e-006i,
  -1.0999999999714000733412947e-005 + 9.9999999993400001674359601e-001i,  -9.9999999992199994913733008e-001 - 1.1999999999635999753389015e-005i,
  1.2999999999545000205756519e-005 - 9.9999999990900001467508673e-001i,  9.9999999989499999131226105e-001 + 1.3999999999439999203505909e-005i,
  -1.4999999999320000635891215e-005 + 9.9999999987999999007115548e-001i,  -9.9999999986400001095177004e-001 - 1.5999999999184001615902886e-005i,
},

{ x0 = 1.00000100000000*1i, eps = 5*eps, eps3D = 5*eps,
  -9.9999900000099994912261536e-001i,  9.9999800000299998714581307e-001,
  9.9999700000600000304729065e-001i,  -9.9999600000999999682704811e-001,
  -9.9999500001499996848508545e-001i,  9.9999400002099991802140266e-001,
  9.9999300002799995645830222e-001i,  -9.9999200003599986175117920e-001,
  -9.9999100004499985594463851e-001i,  9.9999000005499982801637771e-001,
  9.9998900006599966694409432e-001i,  -9.9998800007799959477239327e-001,
  -9.9998700009099950047897210e-001i,  9.9998600010499949508613327e-001,
  9.9998500011999935654927185e-001i,  -9.9998400013599919589069032e-001,
},

{ x0 = pi/3*1i, eps = 5*eps, eps3D = 10*eps,
  -9.5492965855137201813818137e-001i,  9.1189065278103997869152408e-001,
  8.7079142969638623217321083e-001i,  -8.3154456262943110544938463e-001,
  -7.9406656526197272327749488e-001i,  7.5827771403267629768407687e-001,
  7.2410187854833851783808996e-001i,  -6.9146635963857194795423311e-001,
  -6.6030173470942166158437203e-001i,  6.3054171006694670342795916e-001,
  6.0212297989662766362073398e-001i,  -5.7498509159862121187245521e-001,
  -5.4907031719240073641685740e-001i,  5.2432353051723279424578550e-001,
  5.0069208996727099236778713e-001i,  -4.7812572651181889371585498e-001,
},

{ x0 = 2.00000000000000*1i,
  -5.0000000000000000000000000e-001i,  2.5000000000000000000000000e-001,
  1.2500000000000000000000000e-001i,  -6.2500000000000000000000000e-002,
  -3.1250000000000000000000000e-002i,  1.5625000000000000000000000e-002,
  7.8125000000000000000000000e-003i,  -3.9062500000000000000000000e-003,
  -1.9531250000000000000000000e-003i,  9.7656250000000000000000000e-004,
  4.8828125000000000000000000e-004i,  -2.4414062500000000000000000e-004,
  -1.2207031250000000000000000e-004i,  6.1035156250000000000000000e-005,
  3.0517578125000000000000000e-005i,  -1.5258789062500000000000000e-005,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i,
  5.0000000000000000000000000e-001 - 5.0000000000000000000000000e-001i,  5.0000000000000000000000000e-001i,
  -2.5000000000000000000000000e-001 - 2.5000000000000000000000000e-001i,  2.5000000000000000000000000e-001,
  -1.2500000000000000000000000e-001 + 1.2500000000000000000000000e-001i,  -1.2500000000000000000000000e-001i,
  6.2500000000000000000000000e-002 + 6.2500000000000000000000000e-002i,  -6.2500000000000000000000000e-002,
  3.1250000000000000000000000e-002 - 3.1250000000000000000000000e-002i,  3.1250000000000000000000000e-002i,
  -1.5625000000000000000000000e-002 - 1.5625000000000000000000000e-002i,  1.5625000000000000000000000e-002,
  -7.8125000000000000000000000e-003 + 7.8125000000000000000000000e-003i,  -7.8125000000000000000000000e-003i,
  3.9062500000000000000000000e-003 + 3.9062500000000000000000000e-003i,  -3.9062500000000000000000000e-003,
},

{ x0 = 10.0000000000000 + 10.0000000000000*1i,
  5.0000000000000002775557562e-002 - 5.0000000000000002775557562e-002i,  5.0000000000000001040834086e-003i,
  -2.5000000000000000520417043e-004 - 2.5000000000000000520417043e-004i,  2.5000000000000001198043401e-005,
  -1.2500000000000001022538174e-006 + 1.2500000000000001022538174e-006i,  -1.2499999999999999434351398e-007i,
  6.2499999999999997171756989e-009 + 6.2499999999999997171756989e-009i,  -6.2500000000000001307660052e-010,
  3.1250000000000001946299733e-011 - 3.1250000000000001946299733e-011i,  3.1250000000000001138506166e-012i,
  -1.5624999999999999054640145e-013 - 1.5624999999999999054640145e-013i,  1.5624999999999999685728869e-014,
  -7.8125000000000002372948872e-016 + 7.8125000000000002372948872e-016i,  -7.8124999999999999907758543e-017i,
  3.9062500000000003035367183e-018 + 3.9062500000000003035367183e-018i,  -3.9062499999999999183507294e-019,
},

}

M.fun.invsqrt = {

{ x0 = 0.001, eps = 16*eps, eps3D = 16*eps,
  3.16227766016837933200e+01,  -1.58113883008418966600e+04,
  1.18585412256314224950e+07,  -9.88211768802618541250e+09,
  8.64685297702291223593e+12,  -7.78216767932062101234e+15,
  7.13365370604390259465e+18,  -6.62410701275505240931e+21,
  6.21010032445786163373e+24,  -5.86509475087686932075e+27,
  5.57184001333302585471e+30,  -5.31857455818152467950e+33,
  5.09696728492396115118e+36,  -4.90093008165765495306e+39,
  4.72589686445559584759e+42,  -4.56836696897374265267e+45},

{ x0 = 0.1, eps = 2*eps, eps3D = 2*eps,
  3.16227766016837933200e+00,  -1.58113883008418966600e+01,
  1.18585412256314224950e+02,  -9.88211768802618541250e+02,
  8.64685297702291223593e+03,  -7.78216767932062101234e+04,
  7.13365370604390259465e+05,  -6.62410701275505240931e+06,
  6.21010032445786163373e+07,  -5.86509475087686932075e+08,
  5.57184001333302585471e+09,  -5.31857455818152467950e+10,
  5.09696728492396115118e+11,  -4.90093008165765495306e+12,
  4.72589686445559584759e+13,  -4.56836696897374265267e+14},

{ x0 = 1,
  1.00000000000000000000e+00,  -5.00000000000000000000e-01,
  3.75000000000000000000e-01,  -3.12500000000000000000e-01,
  2.73437500000000000000e-01,  -2.46093750000000000000e-01,
  2.25585937500000000000e-01,  -2.09472656250000000000e-01,
  1.96380615234375000000e-01,  -1.85470581054687500000e-01,
  1.76197052001953125000e-01,  -1.68188095092773437500e-01,
  1.61180257797241210938e-01,  -1.54981017112731933594e-01,
  1.49445980787277221680e-01,  -1.44464448094367980957e-01},

{ x0 = 10,
  3.16227766016837933200e-01,  -1.58113883008418966600e-02,
  1.18585412256314224950e-03,  -9.88211768802618541250e-05,
  8.64685297702291223593e-06,  -7.78216767932062101234e-07,
  7.13365370604390259465e-08,  -6.62410701275505240931e-09,
  6.21010032445786163373e-10,  -5.86509475087686932075e-11,
  5.57184001333302585471e-12,  -5.31857455818152467950e-13,
  5.09696728492396115118e-14,  -4.90093008165765495306e-15,
  4.72589686445559584759e-16,  -4.56836696897374265267e-17},

{ x0 = pi/5, eps = 9*eps, eps3D = 10*eps,
  1.26156626101008002412e+00,  -1.00392253238857231908e+00,
  1.19834425133231009620e+00,  -1.58935342604411445635e+00,
  2.21334272315589928712e+00,  -3.17037991632064023484e+00,
  4.62533165564891110456e+00,  -6.83562653833377017511e+00,
  1.01992851816183815918e+01,  -1.53308517195523574490e+01,
  2.31798179132685914162e+01,  -3.52149248264554245342e+01,
  5.37110313354239010293e+01,  -8.21959243807345971943e+01,
  1.26146773933729204992e+02,  -1.94076532057605622933e+02},

{ x0 = pi/3, eps3D = 11*eps,
  9.77205023805839843173e-01,  -4.66581029858798001255e-01,
  3.34164047647207114532e-01,  -2.65919299933243248915e-01,
  2.22192448001537876315e-01,  -1.90960342652521840851e-01,
  1.67157553572190209564e-01,  -1.48222012302904681330e-01,
  1.32695245873321902452e-01,  -1.19674924398023771753e-01,
  1.08567077957937795380e-01,  -9.89614716531894655569e-02,
  9.05636924882081012418e-02,  -8.31557268701115545478e-02,
  7.65718745142858215052e-02,  -7.06833955184132822126e-02},

{ x0 = 1.00000000000000e-6, eps = 4*eps, eps3D = 4*eps,
  1.0000000000000000000000000e+003,  -5.0000000000000000000000000e+008,
  3.7500000000000000000000000e+014,  -3.1250000000000000000000000e+020,
  2.7343749999999999719086490e+026,  -2.4609375000000000236900320e+032,
  2.2558593750000001783248767e+038,  -2.0947265625000000958064602e+044,
  1.9638061523437501781532040e+050,  -1.8547058105468750547633636e+056,
  1.7619705200195313541950012e+062,  -1.6818809509277342632220543e+068,
  1.6118025779724122134636427e+074,  -1.5498101711273193252496954e+080,
  1.4944598078727723321475988e+086,  -1.4446444809436797280273571e+092,
},

{ x0 = 1.00000100000000, eps3D = 4*eps,
  9.9999950000037496344873489e-001,  -4.9999925000093747851082071e-001,
  3.7499906250164061205509825e-001,  -3.1249890625246090625211082e-001,
  2.7343626953463379125608412e-001,  -2.4609239648877390127523768e-001,
  2.2558447119690488991139432e-001,  -2.0947108521175503148548103e-001,
  1.9637894600707433978570293e-001,  -1.8546881909341778049693517e-001,
  1.7619520194354496012145717e-001,  -1.6818616094176833120066306e-001,
  1.6117824305761827008431908e-001,  -1.5497892488416958878261198e-001,
  1.4944381383734969825916039e-001,  -1.4446220891389580098795875e-001,
},

{ x0 = 1.00000000000000e-6*1i, eps = 2*eps, eps3D = 3*eps,
  7.0710678118654755053285044e+002 - 7.0710678118654755053285044e+002i,  3.5355339059327375888824463e+008 + 3.5355339059327375888824463e+008i,
  -2.6516504294495531250000000e+014 + 2.6516504294495531250000000e+014i,  -2.2097086912079609856000000e+020 - 2.2097086912079609856000000e+020i,
  1.9334951048069659513323520e+026 - 1.9334951048069659513323520e+026i,  1.7401455943262691698758764e+032 + 1.7401455943262691698758764e+032i,
  -1.5951334614657468098345809e+038 + 1.5951334614657468098345809e+038i,  -1.4811953570753364022587860e+044 - 1.4811953570753364022587860e+044i,
  1.3886206472581278372230629e+050 - 1.3886206472581278372230629e+050i,  1.3114750557437874241158889e+056 + 1.3114750557437874241158889e+056i,
  -1.2459013029565981085051554e+062 + 1.2459013029565981085051554e+062i,  -1.1892694255494798331411227e+068 - 1.1892694255494798331411227e+068i,
  1.1397165328182516583380994e+074 - 1.1397165328182516583380994e+074i,  1.0958812815560111908710700e+080 + 1.0958812815560111908710700e+080i,
  -1.0567426643575822641471315e+086 + 1.0567426643575822641471315e+086i,  -1.0215179088789961526834134e+092 - 1.0215179088789961526834134e+092i,
},

{ x0 = 0.100000000000000*1i, eps = 2*eps, eps3D = 2*eps,
  2.2360679774997898050514777e+000 - 2.2360679774997898050514777e+000i,  1.1180339887498949025257389e+001 + 1.1180339887498949025257389e+001i,
  -8.3852549156242119465787255e+001 + 8.3852549156242119465787255e+001i,  -6.9877124296868430519680260e+002 - 6.9877124296868430519680260e+002i,
  6.1142483759759870736161247e+003 - 6.1142483759759870736161247e+003i,  5.5028235383783889119513333e+004 + 5.5028235383783889119513333e+004i,
  -5.0442549101801897631958127e+005 + 5.0442549101801897631958127e+005i,  -4.6839509880244620144367218e+006 - 4.6839509880244620144367218e+006i,
  4.3912040512729331851005554e+007 - 4.3912040512729331851005554e+007i,  4.1472482706466591358184814e+008 + 4.1472482706466591358184814e+008i,
  -3.9398858571143260002136230e+009 + 3.9398858571143260002136230e+009i,  -3.7608001363364021301269531e+010 - 3.7608001363364021301269531e+010i,
  3.6041001306557183837890625e+011 - 3.6041001306557183837890625e+011i,  3.4654808948612680664062500e+012 + 3.4654808948612680664062500e+012i,
  -3.3417137200447941406250000e+013 + 3.3417137200447941406250000e+013i,  -3.2303232627099675000000000e+014 - 3.2303232627099675000000000e+014i,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i, eps3D = 6*eps,
  7.0710713473967290454424983e-001 - 7.0710642763289177636920613e-001i,  3.5355286026252497055821777e-001 + 3.5355392092269671833193456e-001i,
  -2.6516570585640258927995205e-001 + 2.6516438003118786292944264e-001i,  -2.2097009572101403152011301e-001 - 2.2097164251709788818089919e-001i,
  1.9335038055110104204814547e-001 - 1.9334864040550672759088968e-001i,  1.7401360234943955007658190e-001 + 1.7401551650959329320400570e-001i,
  -1.5951438297943648647603254e-001 + 1.5951230930593660040095472e-001i,  -1.4811842480629452967200166e-001 - 1.4812064659933010801751152e-001i,
  1.3886324504775637844744551e-001 - 1.3886088439265609206785257e-001i,  1.3114625966653481459189834e-001 + 1.3114875146914067860492992e-001i,
  -1.2459143848450575375874649e-001 + 1.2458882209176960764729358e-001i,  -1.1892557488656077535615907e-001 - 1.1892831020623946536307614e-001i,
  1.1397307791787478215006502e-001 - 1.1397022862654282437944175e-001i,  1.0958664870514513156596337e-001 + 1.0958960758460521700552448e-001i,
  -1.0567579870074632342191734e-001 + 1.0567273414701981726349089e-001i,  -1.0215020752207826237878407e-001 - 1.0215337422759564189878034e-001i,
},

{ x0 = 1.00000100000000*1i, eps3D = 5*eps,
  7.0710642763342212990806956e-001 - 7.0710642763342212990806956e-001i,  3.5355286026385079889422514e-001 + 3.5355286026385079889422514e-001i,
  -2.6516438003350806251745553e-001 + 2.6516438003350806251745553e-001i,  -2.2097009572449433090213233e-001 - 2.2097009572449433090213233e-001i,
  1.9334864041029212189393149e-001 - 1.9334864041029212189393149e-001i,  1.7401360235566054601719088e-001 + 1.7401360235566054601719088e-001i,
  -1.5951230931371285226560985e-001 + 1.5951230931371285226560985e-001i,  -1.4811842481573711527431669e-001 - 1.4811842481573711527431669e-001i,
  1.3886088440386915032753734e-001 - 1.3886088440386915032753734e-001i,  1.3114625967961673902451025e-001 + 1.3114625967961673902451025e-001i,
  -1.2458882210681379576477923e-001 + 1.2458882210681379576477923e-001i,  -1.1892557490365644745633489e-001 - 1.1892557490365644745633489e-001i,
  1.1397022864577545375741607e-001 - 1.1397022864577545375741607e-001i,  1.0958664872659690248113407e-001 + 1.0958664872659690248113407e-001i,
  -1.0567273417076998576202840e-001 + 1.0567273417076998576202840e-001i,  -1.0215020754820343384938752e-001 - 1.0215020754820343384938752e-001i,
},

{ x0 = pi/3*1i, eps3D = 11*eps,
  6.9098829894267099760440942e-001 - 6.9098829894267099760440942e-001i,  3.2992261018615909318185686e-001 + 3.2992261018615909318185686e-001i,
  -2.3628966412008473030326172e-001 + 2.3628966412008473030326172e-001i,  -1.8803334023117573847727613e-001 - 1.8803334023117573847727613e-001i,
  1.5711378671032677489804996e-001 - 1.5711378671032677489804996e-001i,  1.3502935322730488798548265e-001 + 1.3502935322730488798548265e-001i,
  -1.1819823965744929994414747e-001 + 1.1819823965744929994414747e-001i,  -1.0480879002049978132582453e-001 - 1.0480879002049978132582453e-001i,
  9.3829708188242155753044926e-002 - 9.3829708188242155753044926e-002i,  8.4622950579830019668392538e-002 + 8.4622950579830019668392538e-002i,
  -7.6768517037666364477566106e-002 + 7.6768517037666364477566106e-002i,  -6.9976327682170574862041690e-002 - 6.9976327682170574862041690e-002i,
  6.4038201087705137748429252e-002 - 6.4038201087705137748429252e-002i,  5.8799978364352280257865146e-002 + 5.8799978364352280257865146e-002i,
  -5.4144491717216879089757953e-002 + 5.4144491717216879089757953e-002i,  -4.9980708288360854718579418e-002 - 4.9980708288360854718579418e-002i,
},

{ x0 = 2.00000000000000*1i,
  5.0000000000000000000000000e-001 - 5.0000000000000000000000000e-001i,  1.2500000000000000000000000e-001 + 1.2500000000000000000000000e-001i,
  -4.6875000000000000000000000e-002 + 4.6875000000000000000000000e-002i,  -1.9531250000000000000000000e-002 - 1.9531250000000000000000000e-002i,
  8.5449218750000000000000000e-003 - 8.5449218750000000000000000e-003i,  3.8452148437500000000000000e-003 + 3.8452148437500000000000000e-003i,
  -1.7623901367187500000000000e-003 + 1.7623901367187500000000000e-003i,  -8.1825256347656250000000000e-004 - 8.1825256347656250000000000e-004i,
  3.8355588912963867187500000e-004 - 3.8355588912963867187500000e-004i,  1.8112361431121826171875000e-004 + 1.8112361431121826171875000e-004i,
  -8.6033716797828674316406250e-005 + 8.6033716797828674316406250e-005i,  -4.1061546653509140014648438e-005 - 4.1061546653509140014648438e-005i,
  1.9675324438139796257019043e-005 - 1.9675324438139796257019043e-005i,  9.4592905952595174312591553e-006 + 9.4592905952595174312591553e-006i,
  -4.5607293941429816186428070e-006 + 4.5607293941429816186428070e-006i,  -2.2043525405024411156773567e-006 - 2.2043525405024411156773567e-006i,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i, eps3D = 2*eps,
  7.7688698701501868182361932e-001 - 3.2179712645279129334952017e-001i,  -1.1377246514055683324073698e-001 + 2.7467102836695250767107268e-001i,
  -6.0336961209898370972481985e-002 - 1.4566631006531599590303472e-001i,  8.5834696364672655177763261e-002 + 3.5553895356424010387730306e-002i,
  -5.3107508877979790751222566e-002 + 2.1997850441108780794596811e-002i,  1.3999346296591955174370980e-002 - 3.3797411693589858583397501e-002i,
  9.0741133069573726849244011e-003 + 2.1906847412166662036892006e-002i,  -1.4384017476736159907302337e-002 - 5.9580551202757427858847095e-003i,
  9.5353465298493294416415367e-003 - 3.9496698545908202546139698e-003i,  -2.6376806522054067546956269e-003 + 6.3679244037634042882589647e-003i,
  -1.7718657819900487417064117e-003 - 4.2776624015851850285629965e-003i,  2.8872748148881799412635019e-003 + 1.1959483866249515180563145e-003i,
  -1.9565444507250420898281096e-003 + 8.1042724687613017318238429e-004i,  5.5101788646582305561394399e-004 - 1.3302748546159481012052250e-003i,
  3.7571318107238176487588932e-004 + 9.0705185730728253752641610e-004i,  -6.2000310188350439295074112e-004 - 2.5681369351353538609677996e-004i,
},

{ x0 = 10.0000000000000 + 10.0000000000000*1i,
  2.4567323635131152470556515e-001 - 1.0176118640880410515237031e-001i,  -3.5978012485626859225107399e-003 + 8.6858605690028900525589961e-003i,
  -1.9080222451650768740287478e-004 - 4.6063731815870913701219114e-004i,  2.7143314278134032091873221e-005 + 1.1243128901758393169032883e-005i,
  -1.6794068891202935734009065e-006 + 6.9563311021643427698964764e-007i,  4.4269820050673674161858162e-008 - 1.0687679997015275644394849e-007i,
  2.8694865796427914091259088e-009 + 6.9275534176212110167485190e-009i,  -4.5486257130154299045225660e-010 - 1.8841024604899806798213213e-010i,
  3.0153413313306612114111972e-011 - 1.2489952746213043240787085e-011i,  -8.3410786011275184999933799e-013 + 2.0137145083662057722927382e-012i,
  -5.6031315792039066862517281e-014 - 1.3527156250275049311732537e-013i,  9.1303646458876841468953632e-015 + 3.7819208657384996025755114e-015i,
  -6.1871368076542126193218038e-016 + 2.5627959779881505659253474e-016i,  1.7424715527240686267546867e-017 - 4.2066984546357517684063543e-017i,
  1.1881093991359900916561396e-018 + 2.8683498249770562839632727e-018i,  -1.9606219583213057321666331e-019 - 8.1211620582318197368914825e-020i,
},

}

M.fun.sqrt = {

{ x0 = 0.001, eps = 2*eps, eps3D = 2*eps,
  3.16227766016837933200e-02,   1.58113883008418966600e+01,
 -3.95284707521047416500e+03,   1.97642353760523708250e+06,
 -1.23526471100327317656e+09,   8.64685297702291223593e+11,
 -6.48513973276718417695e+14,   5.09546693288850185332e+17,
 -4.14006688297190775582e+20,   3.45005573580992312985e+23,
 -2.93254737543843466037e+26,   2.53265455151501175214e+29,
 -2.21607273257563528312e+32,   1.96037203266306198122e+35,
 -1.75033217202059105466e+38,   1.57529895481853194920e+41},

{ x0 = 0.1, eps = 3*eps, eps3D = 3*eps,
  3.16227766016837933200e-01,   1.58113883008418966600e+00,
 -3.95284707521047416500e+00,   1.97642353760523708250e+01,
 -1.23526471100327317656e+02,   8.64685297702291223593e+02,
 -6.48513973276718417695e+03,   5.09546693288850185332e+04,
 -4.14006688297190775582e+05,   3.45005573580992312985e+06,
 -2.93254737543843466037e+07,   2.53265455151501175214e+08,
 -2.21607273257563528312e+09,   1.96037203266306198122e+10,
 -1.75033217202059105466e+11,   1.57529895481853194920e+12},

{ x0 = 1,
  1.00000000000000000000e+00,   5.00000000000000000000e-01,
 -1.25000000000000000000e-01,   6.25000000000000000000e-02,
 -3.90625000000000000000e-02,   2.73437500000000000000e-02,
 -2.05078125000000000000e-02,   1.61132812500000000000e-02,
 -1.30920410156250000000e-02,   1.09100341796875000000e-02,
 -9.27352905273437500000e-03,   8.00895690917968750000e-03,
 -7.00783729553222656250e-03,   6.19924068450927734375e-03,
 -5.53503632545471191406e-03,   4.98153269290924072266e-03},

{ x0 = 10,
  3.16227766016837933200e+00,   1.58113883008418966600e-01,
 -3.95284707521047416500e-03,   1.97642353760523708250e-04,
 -1.23526471100327317656e-05,   8.64685297702291223593e-07,
 -6.48513973276718417695e-08,   5.09546693288850185332e-09,
 -4.14006688297190775582e-10,   3.45005573580992312985e-11,
 -2.93254737543843466037e-12,   2.53265455151501175214e-13,
 -2.21607273257563528312e-14,   1.96037203266306198122e-15,
 -1.75033217202059105466e-16,   1.57529895481853194920e-17},

{ x0 = pi/5, eps = 6*eps, eps3D = 8*eps,
  7.92665459521202202669e-01,   6.30783130505040012062e-01,
 -2.50980633097143079769e-01,   1.99724041888718349367e-01,
 -1.98669178255514307044e-01,   2.21334272315589928712e-01,
 -2.64198326360053352903e-01,   3.30380832546350793183e-01,
 -4.27226658645860635945e-01,   5.66626954534354532878e-01,
 -7.66542585977617872450e-01,   1.05362808696675415528e+00,
 -1.46728853443564268893e+00,   2.06580889751630388574e+00,
 -2.93556872788337847123e+00,   4.20489246445764016641e+00},

{ x0 = pi/3, eps3D = 8*eps,
  1.02332670794648848848e+00,   4.88602511902919921586e-01,
 -1.16645257464699500314e-01,   5.56940079412011857554e-02,
 -3.32399124916554061144e-02,   2.22192448001537876315e-02,
 -1.59133618877101534043e-02,   1.19398252551564435403e-02,
 -9.26387576893154258310e-03,   7.37195810407343902512e-03,
 -5.98374621990118858763e-03,   4.93486717990626342635e-03,
 -4.12339465221622773154e-03,   3.48321894185415774007e-03,
 -2.96984738821826980528e-03,   2.55239581714286071684e-03},

{ x0 = 1.00000000000000e-6, eps = 2*eps, eps3D = 2*eps,
  1.0000000000000000208166817e-003,  5.0000000000000000000000000e+002,
  -1.2500000000000000000000000e+008,  6.2500000000000000000000000e+013,
  -3.9062500000000000000000000e+019,  2.7343750000000001437073408e+025,
