                  -1.71600000000000000000e+45,                    3.00300000000000000000e+48,                   -5.00499999999999900000e+51,                   -1.00000000000000000000e+24,

                   8.00000000000000200000e+27,                   -3.60000000000000000000e+31,                    1.20000000000000000000e+35,                   -3.30000000000000000000e+38,

                   7.92000000000000000000e+41,                   -1.71600000000000000000e+45,                    3.43200000000000000000e+48,                   -6.43500000000000000000e+51,

                   1.00000000000000000000e+27,                   -9.00000000000000000000e+30,                    4.50000000000000100000e+34,                   -1.65000000000000000000e+38,

                   4.95000000000000000000e+41,                   -1.28700000000000000000e+45,                    3.00300000000000000000e+48,                   -6.43500000000000000000e+51,

                 -10.00000000000000000000e+29,                   10.00000000000000000000e+33,                   -5.49999999999999900000e+37,                    2.20000000000000000000e+41,

                  -7.15000000000000000000e+44,                    2.00200000000000000000e+48,                   -5.00499999999999800000e+51,                    1.00000000000000000000e+33,

                  -1.10000000000000000000e+37,                    6.60000000000000000000e+40,                   -2.86000000000000000000e+44,                    1.00100000000000000000e+48,

                  -3.00300000000000000000e+51,                  -10.00000000000000000000e+35,                    1.20000000000000000000e+40,                   -7.79999999999999900000e+43,

                   3.63999999999999900000e+47,                   -1.36500000000000000000e+51,                   10.00000000000000000000e+38,                   -1.30000000000000000000e+43,

                   9.10000000000000000000e+46,                   -4.55000000000000000000e+50,                  -10.00000000000000000000e+41,                    1.40000000000000000000e+46,

                  -1.05000000000000000000e+50,                   10.00000000000000000000e+44,                   -1.50000000000000000000e+49,                   -1.00000000000000000000e+48,

                  -1.00000000000000000000e+06,                    2.00000000000000000000e+09,                   -3.00000000000000000000e+12,                    4.00000000000000000000e+15,

                  -5.00000000000000000000e+18,                    6.00000000000000000000e+21,                   -7.00000000000000100000e+24,                    8.00000000000000000000e+27,

                  -9.00000000000000000000e+30,                    1.00000000000000000000e+34,                   -1.10000000000000000000e+37,                    1.20000000000000000000e+40,

                  -1.30000000000000000000e+43,                    1.40000000000000000000e+46,                   -1.50000000000000000000e+49,                    2.00000000000000000000e+09,

                  -5.99999999999999800000e+12,                    1.20000000000000000000e+16,                   -2.00000000000000000000e+19,                    2.99999999999999900000e+22,

                  -4.20000000000000000000e+25,                    5.60000000000000000000e+28,                   -7.19999999999999800000e+31,                    9.00000000000000000000e+34,

                  -1.10000000000000000000e+38,                    1.32000000000000000000e+41,                   -1.56000000000000000000e+44,                    1.82000000000000000000e+47,

                  -2.10000000000000000000e+50,                   -3.00000000000000000000e+12,                    1.20000000000000000000e+16,                   -3.00000000000000000000e+19,

                   6.00000000000000000000e+22,                   -1.05000000000000000000e+26,                    1.68000000000000000000e+29,                   -2.52000000000000000000e+32,

                   3.60000000000000000000e+35,                   -4.94999999999999900000e+38,                    6.59999999999999800000e+41,                   -8.58000000000000000000e+44,

                   1.09200000000000000000e+48,                   -1.36500000000000000000e+51,                    4.00000000000000000000e+15,                   -2.00000000000000000000e+19,

                   5.99999999999999800000e+22,                   -1.40000000000000000000e+26,                    2.80000000000000000000e+29,                   -5.03999999999999900000e+32,

                   8.40000000000000000000e+35,                   -1.32000000000000000000e+39,                    1.98000000000000000000e+42,                   -2.86000000000000000000e+45,

                   4.00400000000000000000e+48,                   -5.46000000000000100000e+51,                   -4.99999999999999900000e+18,                    2.99999999999999900000e+22,

                  -1.05000000000000000000e+26,                    2.80000000000000000000e+29,                   -6.29999999999999900000e+32,                    1.26000000000000000000e+36,

                  -2.31000000000000000000e+39,                    3.95999999999999900000e+42,                   -6.43499999999999900000e+45,                    1.00100000000000000000e+49,

                  -1.50150000000000000000e+52,                    5.99999999999999800000e+21,                   -4.20000000000000000000e+25,                    1.68000000000000000000e+29,

                  -5.04000000000000000000e+32,                    1.26000000000000000000e+36,                   -2.77199999999999900000e+39,                    5.54400000000000000000e+42,

                  -1.02960000000000000000e+46,                    1.80180000000000000000e+49,                   -3.00300000000000000000e+52,                   -7.00000000000000100000e+24,

                   5.60000000000000100000e+28,                   -2.52000000000000000000e+32,                    8.40000000000000000000e+35,                   -2.31000000000000000000e+39,

                   5.54400000000000000000e+42,                   -1.20120000000000000000e+46,                    2.40240000000000000000e+49,                   -4.50450000000000000000e+52,

                   8.00000000000000200000e+27,                   -7.20000000000000100000e+31,                    3.60000000000000100000e+35,                   -1.32000000000000000000e+39,

                   3.96000000000000000000e+42,                   -1.02960000000000000000e+46,                    2.40240000000000000000e+49,                   -5.14800000000000100000e+52,

                  -9.00000000000000000000e+30,                    9.00000000000000000000e+34,                   -4.94999999999999900000e+38,                    1.98000000000000000000e+42,

                  -6.43499999999999900000e+45,                    1.80180000000000000000e+49,                   -4.50449999999999900000e+52,                    1.00000000000000000000e+34,

                  -1.10000000000000000000e+38,                    6.60000000000000000000e+41,                   -2.86000000000000000000e+45,                    1.00100000000000000000e+49,

                  -3.00300000000000000000e+52,                   -1.10000000000000000000e+37,                    1.32000000000000000000e+41,                   -8.58000000000000000000e+44,

                   4.00400000000000000000e+48,                   -1.50150000000000000000e+52,                    1.20000000000000000000e+40,                   -1.56000000000000000000e+44,

                   1.09200000000000000000e+48,                   -5.46000000000000100000e+51,                   -1.29999999999999900000e+43,                    1.82000000000000000000e+47,

                  -1.36500000000000000000e+51,                    1.40000000000000000000e+46,                   -2.10000000000000000000e+50,                   -1.50000000000000000000e+49,

                  10.00000000000000000000e+08,                   -2.99999999999999900000e+12,                    5.99999999999999800000e+15,                  -10.00000000000000000000e+18,

                   1.50000000000000000000e+22,                   -2.10000000000000000000e+25,                    2.80000000000000000000e+28,                   -3.59999999999999900000e+31,

                   4.50000000000000000000e+34,                   -5.49999999999999900000e+37,                    6.60000000000000000000e+40,                   -7.80000000000000100000e+43,

                   9.10000000000000000000e+46,                   -1.05000000000000000000e+50,                   -3.00000000000000000000e+12,                    1.20000000000000000000e+16,

                  -3.00000000000000000000e+19,                    6.00000000000000000000e+22,                   -1.05000000000000000000e+26,                    1.68000000000000000000e+29,

                  -2.52000000000000000000e+32,                    3.60000000000000000000e+35,                   -4.94999999999999900000e+38,                    6.59999999999999800000e+41,

                  -8.58000000000000000000e+44,                    1.09200000000000000000e+48,                   -1.36500000000000000000e+51,                    5.99999999999999800000e+15,

                  -2.99999999999999900000e+19,                    9.00000000000000000000e+22,                   -2.10000000000000000000e+26,                    4.20000000000000000000e+29,

                  -7.55999999999999900000e+32,                    1.26000000000000000000e+36,                   -1.98000000000000000000e+39,                    2.97000000000000100000e+42,

                  -4.29000000000000100000e+45,                    6.00600000000000000000e+48,                   -8.19000000000000000000e+51,                  -10.00000000000000000000e+18,

                   5.99999999999999800000e+22,                   -2.10000000000000000000e+26,                    5.60000000000000000000e+29,                   -1.26000000000000000000e+33,

                   2.52000000000000000000e+36,                   -4.61999999999999900000e+39,                    7.91999999999999800000e+42,                   -1.28700000000000000000e+46,

                   2.00199999999999900000e+49,                   -3.00299999999999900000e+52,                    1.50000000000000000000e+22,                   -1.05000000000000000000e+26,

                   4.20000000000000000000e+29,                   -1.26000000000000000000e+33,                    3.15000000000000000000e+36,                   -6.93000000000000000000e+39,

                   1.38600000000000000000e+43,                   -2.57400000000000000000e+46,                    4.50449999999999900000e+49,                   -7.50749999999999900000e+52,

                  -2.10000000000000000000e+25,                    1.68000000000000000000e+29,                   -7.56000000000000000000e+32,                    2.52000000000000000000e+36,

                  -6.93000000000000100000e+39,                    1.66320000000000000000e+43,                   -3.60360000000000100000e+46,                    7.20720000000000000000e+49,

                  -1.35135000000000000000e+53,                    2.80000000000000100000e+28,                   -2.52000000000000000000e+32,                    1.26000000000000000000e+36,

                  -4.62000000000000100000e+39,                    1.38600000000000000000e+43,                   -3.60360000000000100000e+46,                    8.40840000000000000000e+49,

                  -1.80180000000000000000e+53,                   -3.59999999999999900000e+31,                    3.59999999999999900000e+35,                   -1.98000000000000000000e+39,

                   7.91999999999999900000e+42,                   -2.57400000000000000000e+46,                    7.20719999999999900000e+49,                   -1.80180000000000000000e+53,

                   4.50000000000000000000e+34,                   -4.95000000000000000000e+38,                    2.97000000000000000000e+42,                   -1.28700000000000000000e+46,

                   4.50450000000000000000e+49,                   -1.35135000000000000000e+53,                   -5.49999999999999900000e+37,                    6.60000000000000000000e+41,

                  -4.29000000000000000000e+45,                    2.00200000000000000000e+49,                   -7.50749999999999900000e+52,                    6.60000000000000000000e+40,

                  -8.58000000000000000000e+44,                    6.00599999999999900000e+48,                   -3.00300000000000000000e+52,                   -7.79999999999999800000e+43,

                   1.09200000000000000000e+48,                   -8.19000000000000000000e+51,                    9.10000000000000000000e+46,                   -1.36500000000000000000e+51,

                  -1.05000000000000000000e+50,                   -1.00000000000000000000e+12,                    4.00000000000000000000e+15,                   -1.00000000000000000000e+19,

                   2.00000000000000000000e+22,                   -3.50000000000000000000e+25,                    5.60000000000000000000e+28,                   -8.40000000000000000000e+31,

                   1.20000000000000000000e+35,                   -1.65000000000000000000e+38,                    2.19999999999999900000e+41,                   -2.86000000000000000000e+44,

                   3.64000000000000000000e+47,                   -4.55000000000000000000e+50,                    4.00000000000000000000e+15,                   -2.00000000000000000000e+19,

                   5.99999999999999800000e+22,                   -1.40000000000000000000e+26,                    2.80000000000000000000e+29,                   -5.03999999999999900000e+32,

                   8.40000000000000000000e+35,                   -1.32000000000000000000e+39,                    1.98000000000000000000e+42,                   -2.86000000000000000000e+45,

                   4.00400000000000000000e+48,                   -5.46000000000000100000e+51,                  -10.00000000000000000000e+18,                    5.99999999999999800000e+22,

                  -2.10000000000000000000e+26,                    5.60000000000000000000e+29,                   -1.26000000000000000000e+33,                    2.52000000000000000000e+36,

                  -4.61999999999999900000e+39,                    7.91999999999999800000e+42,                   -1.28700000000000000000e+46,                    2.00199999999999900000e+49,

                  -3.00299999999999900000e+52,                    2.00000000000000000000e+22,                   -1.40000000000000000000e+26,                    5.60000000000000000000e+29,

                  -1.68000000000000000000e+33,                    4.19999999999999900000e+36,                   -9.24000000000000000000e+39,                    1.84800000000000000000e+43,

                  -3.43200000000000000000e+46,                    6.00600000000000000000e+49,                   -1.00100000000000000000e+53,                   -3.50000000000000000000e+25,

                   2.80000000000000000000e+29,                   -1.26000000000000000000e+33,                    4.20000000000000000000e+36,                   -1.15500000000000000000e+40,

                   2.77200000000000000000e+43,                   -6.00600000000000100000e+46,                    1.20120000000000000000e+50,                   -2.25225000000000000000e+53,

                   5.60000000000000100000e+28,                   -5.04000000000000000000e+32,                    2.52000000000000000000e+36,                   -9.24000000000000000000e+39,

                   2.77200000000000000000e+43,                   -7.20720000000000100000e+46,                    1.68168000000000000000e+50,                   -3.60360000000000000000e+53,

                  -8.40000000000000000000e+31,                    8.40000000000000000000e+35,                   -4.61999999999999900000e+39,                    1.84800000000000000000e+43,

                  -6.00599999999999900000e+46,                    1.68168000000000000000e+50,                   -4.20419999999999900000e+53,                    1.20000000000000000000e+35,

                  -1.32000000000000000000e+39,                    7.91999999999999900000e+42,                   -3.43200000000000000000e+46,                    1.20120000000000000000e+50,

                  -3.60360000000000000000e+53,                   -1.65000000000000000000e+38,                    1.98000000000000000000e+42,                   -1.28700000000000000000e+46,

                   6.00599999999999900000e+49,                   -2.25225000000000000000e+53,                    2.20000000000000000000e+41,                   -2.86000000000000000000e+45,

                   2.00200000000000000000e+49,                   -1.00100000000000000000e+53,                   -2.85999999999999900000e+44,                    4.00399999999999900000e+48,

                  -3.00300000000000000000e+52,                    3.63999999999999900000e+47,                   -5.45999999999999800000e+51,                   -4.55000000000000100000e+50,

                  10.00000000000000000000e+14,                   -4.99999999999999900000e+18,                    1.50000000000000000000e+22,                   -3.50000000000000000000e+25,

                   7.00000000000000000000e+28,                   -1.26000000000000000000e+32,                    2.10000000000000000000e+35,                   -3.30000000000000000000e+38,

                   4.95000000000000000000e+41,                   -7.15000000000000000000e+44,                    1.00100000000000000000e+48,                   -1.36500000000000000000e+51,

                  -4.99999999999999900000e+18,                    2.99999999999999900000e+22,                   -1.05000000000000000000e+26,                    2.80000000000000000000e+29,

                  -6.29999999999999900000e+32,                    1.26000000000000000000e+36,                   -2.31000000000000000000e+39,                    3.95999999999999900000e+42,

                  -6.43499999999999900000e+45,                    1.00100000000000000000e+49,                   -1.50150000000000000000e+52,                    1.50000000000000000000e+22,

                  -1.05000000000000000000e+26,                    4.20000000000000000000e+29,                   -1.26000000000000000000e+33,                    3.15000000000000000000e+36,

                  -6.93000000000000000000e+39,                    1.38600000000000000000e+43,                   -2.57400000000000000000e+46,                    4.50449999999999900000e+49,

                  -7.50749999999999900000e+52,                   -3.50000000000000000000e+25,                    2.80000000000000000000e+29,                   -1.26000000000000000000e+33,

                   4.20000000000000000000e+36,                   -1.15500000000000000000e+40,                    2.77200000000000000000e+43,                   -6.00600000000000100000e+46,

                   1.20120000000000000000e+50,                   -2.25225000000000000000e+53,                    7.00000000000000100000e+28,                   -6.30000000000000100000e+32,

                   3.15000000000000000000e+36,                   -1.15500000000000000000e+40,                    3.46500000000000000000e+43,                   -9.00900000000000000000e+46,

                   2.10210000000000000000e+50,                   -4.50450000000000000000e+53,                   -1.26000000000000000000e+32,                    1.26000000000000000000e+36,

                  -6.93000000000000000000e+39,                    2.77200000000000000000e+43,                   -9.00900000000000000000e+46,                    2.52252000000000000000e+50,

                  -6.30629999999999800000e+53,                    2.10000000000000000000e+35,                   -2.31000000000000000000e+39,                    1.38600000000000000000e+43,

                  -6.00600000000000000000e+46,                    2.10210000000000000000e+50,                   -6.30629999999999900000e+53,                   -3.30000000000000000000e+38,

                   3.95999999999999900000e+42,                   -2.57400000000000000000e+46,                    1.20120000000000000000e+50,                   -4.50449999999999900000e+53,

                   4.94999999999999900000e+41,                   -6.43499999999999900000e+45,                    4.50450000000000000000e+49,                   -2.25225000000000000000e+53,

                  -7.14999999999999800000e+44,                    1.00100000000000000000e+49,                   -7.50749999999999900000e+52,                    1.00100000000000000000e+48,

                  -1.50150000000000000000e+52,                   -1.36500000000000000000e+51,                  -10.00000000000000000000e+17,                    5.99999999999999800000e+21,

                  -2.10000000000000000000e+25,                    5.60000000000000000000e+28,                   -1.26000000000000000000e+32,                    2.52000000000000000000e+35,

                  -4.61999999999999900000e+38,                    7.91999999999999900000e+41,                   -1.28700000000000000000e+45,                    2.00199999999999900000e+48,

                  -3.00299999999999900000e+51,                    5.99999999999999800000e+21,                   -4.20000000000000000000e+25,                    1.68000000000000000000e+29,

                  -5.04000000000000000000e+32,                    1.26000000000000000000e+36,                   -2.77199999999999900000e+39,                    5.54400000000000000000e+42,

                  -1.02960000000000000000e+46,                    1.80180000000000000000e+49,                   -3.00300000000000000000e+52,                   -2.10000000000000000000e+25,

                   1.68000000000000000000e+29,                   -7.56000000000000000000e+32,                    2.52000000000000000000e+36,                   -6.93000000000000100000e+39,

                   1.66320000000000000000e+43,                   -3.60360000000000100000e+46,                    7.20720000000000000000e+49,                   -1.35135000000000000000e+53,

                   5.60000000000000100000e+28,                   -5.04000000000000000000e+32,                    2.52000000000000000000e+36,                   -9.24000000000000000000e+39,

                   2.77200000000000000000e+43,                   -7.20720000000000100000e+46,                    1.68168000000000000000e+50,                   -3.60360000000000000000e+53,

                  -1.26000000000000000000e+32,                    1.26000000000000000000e+36,                   -6.93000000000000000000e+39,                    2.77200000000000000000e+43,

                  -9.00900000000000000000e+46,                    2.52252000000000000000e+50,                   -6.30629999999999800000e+53,                    2.52000000000000000000e+35,

                  -2.77200000000000100000e+39,                    1.66320000000000000000e+43,                   -7.20719999999999900000e+46,                    2.52252000000000000000e+50,

                  -7.56755999999999900000e+53,                   -4.61999999999999900000e+38,                    5.54400000000000000000e+42,                   -3.60360000000000000000e+46,

                   1.68168000000000000000e+50,                   -6.30629999999999900000e+53,                    7.91999999999999900000e+41,                   -1.02960000000000000000e+46,

                   7.20720000000000000000e+49,                   -3.60360000000000000000e+53,                   -1.28700000000000000000e+45,                    1.80180000000000000000e+49,

                  -1.35135000000000000000e+53,                    2.00199999999999900000e+48,                   -3.00299999999999900000e+52,                   -3.00300000000000100000e+51,

                  10.00000000000000000000e+20,                   -7.00000000000000000000e+24,                    2.80000000000000000000e+28,                   -8.40000000000000000000e+31,

                   2.10000000000000000000e+35,                   -4.61999999999999900000e+38,                    9.24000000000000000000e+41,                   -1.71600000000000000000e+45,

                   3.00300000000000000000e+48,                   -5.00499999999999900000e+51,                   -7.00000000000000100000e+24,                    5.60000000000000100000e+28,

                  -2.52000000000000000000e+32,                    8.40000000000000000000e+35,                   -2.31000000000000000000e+39,                    5.54400000000000000000e+42,

                  -1.20120000000000000000e+46,                    2.40240000000000000000e+49,                   -4.50450000000000000000e+52,                    2.80000000000000100000e+28,

                  -2.52000000000000000000e+32,                    1.26000000000000000000e+36,                   -4.62000000000000100000e+39,                    1.38600000000000000000e+43,

                  -3.60360000000000100000e+46,                    8.40840000000000000000e+49,                   -1.80180000000000000000e+53,                   -8.40000000000000000000e+31,

                   8.40000000000000000000e+35,                   -4.61999999999999900000e+39,                    1.84800000000000000000e+43,                   -6.00599999999999900000e+46,

                   1.68168000000000000000e+50,                   -4.20419999999999900000e+53,                    2.10000000000000000000e+35,                   -2.31000000000000000000e+39,

                   1.38600000000000000000e+43,                   -6.00600000000000000000e+46,                    2.10210000000000000000e+50,                   -6.30629999999999900000e+53,

                  -4.61999999999999900000e+38,                    5.54400000000000000000e+42,                   -3.60360000000000000000e+46,                    1.68168000000000000000e+50,

                  -6.30629999999999900000e+53,                    9.24000000000000000000e+41,                   -1.20120000000000000000e+46,                    8.40840000000000000000e+49,

                  -4.20419999999999900000e+53,                   -1.71600000000000000000e+45,                    2.40239999999999900000e+49,                   -1.80180000000000000000e+53,

                   3.00299999999999900000e+48,                   -4.50449999999999800000e+52,                   -5.00500000000000100000e+51,                   -1.00000000000000000000e+24,

                   8.00000000000000200000e+27,                   -3.60000000000000000000e+31,                    1.20000000000000000000e+35,                   -3.30000000000000000000e+38,

                   7.92000000000000000000e+41,                   -1.71600000000000000000e+45,                    3.43200000000000000000e+48,                   -6.43500000000000000000e+51,

                   8.00000000000000200000e+27,                   -7.20000000000000100000e+31,                    3.60000000000000100000e+35,                   -1.32000000000000000000e+39,

                   3.96000000000000000000e+42,                   -1.02960000000000000000e+46,                    2.40240000000000000000e+49,                   -5.14800000000000100000e+52,

                  -3.59999999999999900000e+31,                    3.59999999999999900000e+35,                   -1.98000000000000000000e+39,                    7.91999999999999900000e+42,

                  -2.57400000000000000000e+46,                    7.20719999999999900000e+49,                   -1.80180000000000000000e+53,                    1.20000000000000000000e+35,

                  -1.32000000000000000000e+39,                    7.91999999999999900000e+42,                   -3.43200000000000000000e+46,                    1.20120000000000000000e+50,

                  -3.60360000000000000000e+53,                   -3.30000000000000000000e+38,                    3.95999999999999900000e+42,                   -2.57400000000000000000e+46,

                   1.20120000000000000000e+50,                   -4.50449999999999900000e+53,                    7.91999999999999900000e+41,                   -1.02960000000000000000e+46,

                   7.20720000000000000000e+49,                   -3.60360000000000000000e+53,                   -1.71600000000000000000e+45,                    2.40239999999999900000e+49,

                  -1.80180000000000000000e+53,                    3.43200000000000000000e+48,                   -5.14800000000000000000e+52,                   -6.43500000000000200000e+51,

                   1.00000000000000000000e+27,                   -9.00000000000000000000e+30,                    4.50000000000000100000e+34,                   -1.65000000000000000000e+38,

                   4.95000000000000000000e+41,                   -1.28700000000000000000e+45,                    3.00300000000000000000e+48,                   -6.43500000000000000000e+51,

                  -9.00000000000000000000e+30,                    9.00000000000000000000e+34,                   -4.94999999999999900000e+38,                    1.98000000000000000000e+42,

                  -6.43499999999999900000e+45,                    1.80180000000000000000e+49,                   -4.50449999999999900000e+52,                    4.50000000000000000000e+34,

                  -4.95000000000000000000e+38,                    2.97000000000000000000e+42,                   -1.28700000000000000000e+46,                    4.50450000000000000000e+49,

                  -1.35135000000000000000e+53,                   -1.65000000000000000000e+38,                    1.98000000000000000000e+42,                   -1.28700000000000000000e+46,

                   6.00599999999999900000e+49,                   -2.25225000000000000000e+53,                    4.94999999999999900000e+41,                   -6.43499999999999900000e+45,

                   4.50450000000000000000e+49,                   -2.25225000000000000000e+53,                   -1.28700000000000000000e+45,                    1.80180000000000000000e+49,

                  -1.35135000000000000000e+53,                    3.00299999999999900000e+48,                   -4.50449999999999800000e+52,                   -6.43500000000000200000e+51,

                 -10.00000000000000000000e+29,                   10.00000000000000000000e+33,                   -5.49999999999999900000e+37,                    2.20000000000000000000e+41,

                  -7.15000000000000000000e+44,                    2.00200000000000000000e+48,                   -5.00499999999999800000e+51,                    1.00000000000000000000e+34,

                  -1.10000000000000000000e+38,                    6.60000000000000000000e+41,                   -2.86000000000000000000e+45,                    1.00100000000000000000e+49,

                  -3.00300000000000000000e+52,                   -5.49999999999999900000e+37,                    6.60000000000000000000e+41,                   -4.29000000000000000000e+45,

                   2.00200000000000000000e+49,                   -7.50749999999999900000e+52,                    2.20000000000000000000e+41,                   -2.86000000000000000000e+45,

                   2.00200000000000000000e+49,                   -1.00100000000000000000e+53,                   -7.14999999999999800000e+44,                    1.00100000000000000000e+49,

                  -7.50749999999999900000e+52,                    2.00199999999999900000e+48,                   -3.00299999999999900000e+52,                   -5.00500000000000100000e+51,

                   1.00000000000000000000e+33,                   -1.10000000000000000000e+37,                    6.60000000000000000000e+40,                   -2.86000000000000000000e+44,

                   1.00100000000000000000e+48,                   -3.00300000000000000000e+51,                   -1.10000000000000000000e+37,                    1.32000000000000000000e+41,

                  -8.58000000000000000000e+44,                    4.00400000000000000000e+48,                   -1.50150000000000000000e+52,                    6.60000000000000000000e+40,

                  -8.58000000000000000000e+44,                    6.00599999999999900000e+48,                   -3.00300000000000000000e+52,                   -2.85999999999999900000e+44,

                   4.00399999999999900000e+48,                   -3.00300000000000000000e+52,                    1.00100000000000000000e+48,                   -1.50150000000000000000e+52,

                  -3.00300000000000100000e+51,                  -10.00000000000000000000e+35,                    1.20000000000000000000e+40,                   -7.79999999999999900000e+43,

                   3.63999999999999900000e+47,                   -1.36500000000000000000e+51,                    1.20000000000000000000e+40,                   -1.56000000000000000000e+44,

                   1.09200000000000000000e+48,                   -5.46000000000000100000e+51,                   -7.79999999999999800000e+43,                    1.09200000000000000000e+48,

                  -8.19000000000000000000e+51,                    3.63999999999999900000e+47,                   -5.45999999999999800000e+51,                   -1.36500000000000000000e+51,

                  10.00000000000000000000e+38,                   -1.30000000000000000000e+43,                    9.10000000000000000000e+46,                   -4.55000000000000000000e+50,

                  -1.29999999999999900000e+43,                    1.82000000000000000000e+47,                   -1.36500000000000000000e+51,                    9.10000000000000000000e+46,

                  -1.36500000000000000000e+51,                   -4.55000000000000100000e+50,                  -10.00000000000000000000e+41,                    1.40000000000000000000e+46,

                  -1.05000000000000000000e+50,                    1.40000000000000000000e+46,                   -2.10000000000000000000e+50,                   -1.05000000000000000000e+50,

                  10.00000000000000000000e+44,                   -1.50000000000000000000e+49,                   -1.50000000000000000000e+49,                   -1.00000000000000000000e+48,

},

{ x0 = 0.1,
                   1.00000000000000000000e+01,                   -1.00000000000000000000e+02,                    1.00000000000000000000e+03,                   -1.00000000000000000000e+04,

                   1.00000000000000000000e+05,                   -1.00000000000000000000e+06,                    1.00000000000000000000e+07,                   -1.00000000000000000000e+08,

                   1.00000000000000000000e+09,                   -1.00000000000000000000e+10,                    1.00000000000000000000e+11,                   -1.00000000000000000000e+12,

                   1.00000000000000000000e+13,                   -1.00000000000000000000e+14,                    1.00000000000000000000e+15,                   -1.00000000000000000000e+16,

                 -10.00000000000000000000e+01,                    2.00000000000000000000e+03,                   -3.00000000000000000000e+04,                    4.00000000000000000000e+05,

                  -4.99999999999999900000e+06,                    6.00000000000000000000e+07,                   -6.99999999999999800000e+08,                    7.99999999999999900000e+09,

