                   2.89351851851851851852e-05,                    4.13359788359788359788e-06,                    5.16699735449735449735e-07,                    5.74110817166372721928e-08,

                   4.16666666666666666667e-03,                    4.16666666666666666667e-03,                    2.08333333333333333333e-03,                    6.94444444444444444444e-04,

                   1.73611111111111111111e-04,                    3.47222222222222222222e-05,                    5.78703703703703703704e-06,                    8.26719576719576719577e-07,

                   1.03339947089947089947e-07,                    6.94444444444444444444e-04,                    6.94444444444444444444e-04,                    3.47222222222222222222e-04,

                   1.15740740740740740741e-04,                    2.89351851851851851852e-05,                    5.78703703703703703704e-06,                    9.64506172839506172840e-07,

                   1.37786596119929453263e-07,                    9.92063492063492063492e-05,                    9.92063492063492063492e-05,                    4.96031746031746031746e-05,

                   1.65343915343915343915e-05,                    4.13359788359788359788e-06,                    8.26719576719576719577e-07,                    1.37786596119929453263e-07,

                   1.24007936507936507937e-05,                    1.24007936507936507937e-05,                    6.20039682539682539683e-06,                    2.06679894179894179894e-06,

                   5.16699735449735449735e-07,                    1.03339947089947089947e-07,                    1.37786596119929453263e-06,                    1.37786596119929453263e-06,

                   6.88932980599647266314e-07,                    2.29644326866549088771e-07,                    5.74110817166372721928e-08,                    1.37786596119929453263e-07,

                   1.37786596119929453263e-07,                    6.88932980599647266314e-08,                    2.29644326866549088771e-08,                    1.25260541927208593875e-08,

                   1.25260541927208593875e-08,                    6.26302709636042969376e-09,                    1.04383784939340494896e-09,                    1.04383784939340494896e-09,

                   8.02952191841080729970e-11,                    1.66666666666666666667e-01,                    1.66666666666666666667e-01,                    8.33333333333333333333e-02,

                   2.77777777777777777778e-02,                    6.94444444444444444444e-03,                    1.38888888888888888889e-03,                    2.31481481481481481481e-04,

                   3.30687830687830687831e-05,                    4.13359788359788359788e-06,                    4.59288653733098177543e-07,                    4.59288653733098177543e-08,

                   4.17535139757361979584e-09,                    3.47945949797801649654e-10,                    1.66666666666666666667e-01,                    1.66666666666666666667e-01,

                   8.33333333333333333333e-02,                    2.77777777777777777778e-02,                    6.94444444444444444444e-03,                    1.38888888888888888889e-03,

                   2.31481481481481481481e-04,                    3.30687830687830687831e-05,                    4.13359788359788359788e-06,                    4.59288653733098177543e-07,

                   4.59288653733098177543e-08,                    4.17535139757361979584e-09,                    8.33333333333333333333e-02,                    8.33333333333333333333e-02,

                   4.16666666666666666667e-02,                    1.38888888888888888889e-02,                    3.47222222222222222222e-03,                    6.94444444444444444444e-04,

                   1.15740740740740740741e-04,                    1.65343915343915343915e-05,                    2.06679894179894179894e-06,                    2.29644326866549088771e-07,

                   2.29644326866549088771e-08,                    2.77777777777777777778e-02,                    2.77777777777777777778e-02,                    1.38888888888888888889e-02,

                   4.62962962962962962963e-03,                    1.15740740740740740741e-03,                    2.31481481481481481481e-04,                    3.85802469135802469136e-05,

                   5.51146384479717813051e-06,                    6.88932980599647266314e-07,                    7.65481089555163629238e-08,                    6.94444444444444444444e-03,

                   6.94444444444444444444e-03,                    3.47222222222222222222e-03,                    1.15740740740740740741e-03,                    2.89351851851851851852e-04,

                   5.78703703703703703704e-05,                    9.64506172839506172840e-06,                    1.37786596119929453263e-06,                    1.72233245149911816578e-07,

                   1.38888888888888888889e-03,                    1.38888888888888888889e-03,                    6.94444444444444444444e-04,                    2.31481481481481481481e-04,

                   5.78703703703703703704e-05,                    1.15740740740740740741e-05,                    1.92901234567901234568e-06,                    2.75573192239858906526e-07,

                   2.31481481481481481481e-04,                    2.31481481481481481481e-04,                    1.15740740740740740741e-04,                    3.85802469135802469136e-05,

                   9.64506172839506172840e-06,                    1.92901234567901234568e-06,                    3.21502057613168724280e-07,                    3.30687830687830687831e-05,

                   3.30687830687830687831e-05,                    1.65343915343915343915e-05,                    5.51146384479717813051e-06,                    1.37786596119929453263e-06,

                   2.75573192239858906526e-07,                    4.13359788359788359788e-06,                    4.13359788359788359788e-06,                    2.06679894179894179894e-06,

                   6.88932980599647266314e-07,                    1.72233245149911816578e-07,                    4.59288653733098177543e-07,                    4.59288653733098177543e-07,

                   2.29644326866549088771e-07,                    7.65481089555163629238e-08,                    4.59288653733098177543e-08,                    4.59288653733098177543e-08,

                   2.29644326866549088771e-08,                    4.17535139757361979584e-09,                    4.17535139757361979584e-09,                    3.47945949797801649654e-10,

                   4.16666666666666666667e-02,                    4.16666666666666666667e-02,                    2.08333333333333333333e-02,                    6.94444444444444444444e-03,

                   1.73611111111111111111e-03,                    3.47222222222222222222e-04,                    5.78703703703703703704e-05,                    8.26719576719576719577e-06,

                   1.03339947089947089947e-06,                    1.14822163433274544386e-07,                    1.14822163433274544386e-08,                    1.04383784939340494896e-09,

                   4.16666666666666666667e-02,                    4.16666666666666666667e-02,                    2.08333333333333333333e-02,                    6.94444444444444444444e-03,

                   1.73611111111111111111e-03,                    3.47222222222222222222e-04,                    5.78703703703703703704e-05,                    8.26719576719576719577e-06,

                   1.03339947089947089947e-06,                    1.14822163433274544386e-07,                    1.14822163433274544386e-08,                    2.08333333333333333333e-02,

                   2.08333333333333333333e-02,                    1.04166666666666666667e-02,                    3.47222222222222222222e-03,                    8.68055555555555555556e-04,

                   1.73611111111111111111e-04,                    2.89351851851851851852e-05,                    4.13359788359788359788e-06,                    5.16699735449735449735e-07,

                   5.74110817166372721928e-08,                    6.94444444444444444444e-03,                    6.94444444444444444444e-03,                    3.47222222222222222222e-03,

                   1.15740740740740740741e-03,                    2.89351851851851851852e-04,                    5.78703703703703703704e-05,                    9.64506172839506172840e-06,

                   1.37786596119929453263e-06,                    1.72233245149911816578e-07,                    1.73611111111111111111e-03,                    1.73611111111111111111e-03,

                   8.68055555555555555556e-04,                    2.89351851851851851852e-04,                    7.23379629629629629630e-05,                    1.44675925925925925926e-05,

                   2.41126543209876543210e-06,                    3.44466490299823633157e-07,                    3.47222222222222222222e-04,                    3.47222222222222222222e-04,

                   1.73611111111111111111e-04,                    5.78703703703703703704e-05,                    1.44675925925925925926e-05,                    2.89351851851851851852e-06,

                   4.82253086419753086420e-07,                    5.78703703703703703704e-05,                    5.78703703703703703704e-05,                    2.89351851851851851852e-05,

                   9.64506172839506172840e-06,                    2.41126543209876543210e-06,                    4.82253086419753086420e-07,                    8.26719576719576719577e-06,

                   8.26719576719576719577e-06,                    4.13359788359788359788e-06,                    1.37786596119929453263e-06,                    3.44466490299823633157e-07,

                   1.03339947089947089947e-06,                    1.03339947089947089947e-06,                    5.16699735449735449735e-07,                    1.72233245149911816578e-07,

                   1.14822163433274544386e-07,                    1.14822163433274544386e-07,                    5.74110817166372721928e-08,                    1.14822163433274544386e-08,

                   1.14822163433274544386e-08,                    1.04383784939340494896e-09,                    8.33333333333333333333e-03,                    8.33333333333333333333e-03,

                   4.16666666666666666667e-03,                    1.38888888888888888889e-03,                    3.47222222222222222222e-04,                    6.94444444444444444444e-05,

                   1.15740740740740740741e-05,                    1.65343915343915343915e-06,                    2.06679894179894179894e-07,                    2.29644326866549088771e-08,

                   2.29644326866549088771e-09,                    8.33333333333333333333e-03,                    8.33333333333333333333e-03,                    4.16666666666666666667e-03,

                   1.38888888888888888889e-03,                    3.47222222222222222222e-04,                    6.94444444444444444444e-05,                    1.15740740740740740741e-05,

                   1.65343915343915343915e-06,                    2.06679894179894179894e-07,                    2.29644326866549088771e-08,                    4.16666666666666666667e-03,

                   4.16666666666666666667e-03,                    2.08333333333333333333e-03,                    6.94444444444444444444e-04,                    1.73611111111111111111e-04,

                   3.47222222222222222222e-05,                    5.78703703703703703704e-06,                    8.26719576719576719577e-07,                    1.03339947089947089947e-07,

                   1.38888888888888888889e-03,                    1.38888888888888888889e-03,                    6.94444444444444444444e-04,                    2.31481481481481481481e-04,

                   5.78703703703703703704e-05,                    1.15740740740740740741e-05,                    1.92901234567901234568e-06,                    2.75573192239858906526e-07,

                   3.47222222222222222222e-04,                    3.47222222222222222222e-04,                    1.73611111111111111111e-04,                    5.78703703703703703704e-05,

                   1.44675925925925925926e-05,                    2.89351851851851851852e-06,                    4.82253086419753086420e-07,                    6.94444444444444444444e-05,

                   6.94444444444444444444e-05,                    3.47222222222222222222e-05,                    1.15740740740740740741e-05,                    2.89351851851851851852e-06,

                   5.78703703703703703704e-07,                    1.15740740740740740741e-05,                    1.15740740740740740741e-05,                    5.78703703703703703704e-06,

                   1.92901234567901234568e-06,                    4.82253086419753086420e-07,                    1.65343915343915343915e-06,                    1.65343915343915343915e-06,

                   8.26719576719576719577e-07,                    2.75573192239858906526e-07,                    2.06679894179894179894e-07,                    2.06679894179894179894e-07,

                   1.03339947089947089947e-07,                    2.29644326866549088771e-08,                    2.29644326866549088771e-08,                    2.29644326866549088771e-09,

                   1.38888888888888888889e-03,                    1.38888888888888888889e-03,                    6.94444444444444444444e-04,                    2.31481481481481481481e-04,

                   5.78703703703703703704e-05,                    1.15740740740740740741e-05,                    1.92901234567901234568e-06,                    2.75573192239858906526e-07,

                   3.44466490299823633157e-08,                    3.82740544777581814619e-09,                    1.38888888888888888889e-03,                    1.38888888888888888889e-03,

                   6.94444444444444444444e-04,                    2.31481481481481481481e-04,                    5.78703703703703703704e-05,                    1.15740740740740740741e-05,

                   1.92901234567901234568e-06,                    2.75573192239858906526e-07,                    3.44466490299823633157e-08,                    6.94444444444444444444e-04,

                   6.94444444444444444444e-04,                    3.47222222222222222222e-04,                    1.15740740740740740741e-04,                    2.89351851851851851852e-05,

                   5.78703703703703703704e-06,                    9.64506172839506172840e-07,                    1.37786596119929453263e-07,                    2.31481481481481481481e-04,

                   2.31481481481481481481e-04,                    1.15740740740740740741e-04,                    3.85802469135802469136e-05,                    9.64506172839506172840e-06,

                   1.92901234567901234568e-06,                    3.21502057613168724280e-07,                    5.78703703703703703704e-05,                    5.78703703703703703704e-05,

                   2.89351851851851851852e-05,                    9.64506172839506172840e-06,                    2.41126543209876543210e-06,                    4.82253086419753086420e-07,

                   1.15740740740740740741e-05,                    1.15740740740740740741e-05,                    5.78703703703703703704e-06,                    1.92901234567901234568e-06,

                   4.82253086419753086420e-07,                    1.92901234567901234568e-06,                    1.92901234567901234568e-06,                    9.64506172839506172840e-07,

                   3.21502057613168724280e-07,                    2.75573192239858906526e-07,                    2.75573192239858906526e-07,                    1.37786596119929453263e-07,

                   3.44466490299823633157e-08,                    3.44466490299823633157e-08,                    3.82740544777581814619e-09,                    1.98412698412698412698e-04,

                   1.98412698412698412698e-04,                    9.92063492063492063492e-05,                    3.30687830687830687831e-05,                    8.26719576719576719577e-06,

                   1.65343915343915343915e-06,                    2.75573192239858906526e-07,                    3.93675988914084152179e-08,                    4.92094986142605190224e-09,

                   1.98412698412698412698e-04,                    1.98412698412698412698e-04,                    9.92063492063492063492e-05,                    3.30687830687830687831e-05,

                   8.26719576719576719577e-06,                    1.65343915343915343915e-06,                    2.75573192239858906526e-07,                    3.93675988914084152179e-08,

                   9.92063492063492063492e-05,                    9.92063492063492063492e-05,                    4.96031746031746031746e-05,                    1.65343915343915343915e-05,

                   4.13359788359788359788e-06,                    8.26719576719576719577e-07,                    1.37786596119929453263e-07,                    3.30687830687830687831e-05,

                   3.30687830687830687831e-05,                    1.65343915343915343915e-05,                    5.51146384479717813051e-06,                    1.37786596119929453263e-06,

                   2.75573192239858906526e-07,                    8.26719576719576719577e-06,                    8.26719576719576719577e-06,                    4.13359788359788359788e-06,

                   1.37786596119929453263e-06,                    3.44466490299823633157e-07,                    1.65343915343915343915e-06,                    1.65343915343915343915e-06,

                   8.26719576719576719577e-07,                    2.75573192239858906526e-07,                    2.75573192239858906526e-07,                    2.75573192239858906526e-07,

                   1.37786596119929453263e-07,                    3.93675988914084152179e-08,                    3.93675988914084152179e-08,                    4.92094986142605190224e-09,

                   2.48015873015873015873e-05,                    2.48015873015873015873e-05,                    1.24007936507936507937e-05,                    4.13359788359788359788e-06,

                   1.03339947089947089947e-06,                    2.06679894179894179894e-07,                    3.44466490299823633157e-08,                    4.92094986142605190224e-09,

                   2.48015873015873015873e-05,                    2.48015873015873015873e-05,                    1.24007936507936507937e-05,                    4.13359788359788359788e-06,

                   1.03339947089947089947e-06,                    2.06679894179894179894e-07,                    3.44466490299823633157e-08,                    1.24007936507936507937e-05,

                   1.24007936507936507937e-05,                    6.20039682539682539683e-06,                    2.06679894179894179894e-06,                    5.16699735449735449735e-07,

                   1.03339947089947089947e-07,                    4.13359788359788359788e-06,                    4.13359788359788359788e-06,                    2.06679894179894179894e-06,

                   6.88932980599647266314e-07,                    1.72233245149911816578e-07,                    1.03339947089947089947e-06,                    1.03339947089947089947e-06,

                   5.16699735449735449735e-07,                    1.72233245149911816578e-07,                    2.06679894179894179894e-07,                    2.06679894179894179894e-07,

                   1.03339947089947089947e-07,                    3.44466490299823633157e-08,                    3.44466490299823633157e-08,                    4.92094986142605190224e-09,

                   2.75573192239858906526e-06,                    2.75573192239858906526e-06,                    1.37786596119929453263e-06,                    4.59288653733098177543e-07,

                   1.14822163433274544386e-07,                    2.29644326866549088771e-08,                    3.82740544777581814619e-09,                    2.75573192239858906526e-06,

                   2.75573192239858906526e-06,                    1.37786596119929453263e-06,                    4.59288653733098177543e-07,                    1.14822163433274544386e-07,

                   2.29644326866549088771e-08,                    1.37786596119929453263e-06,                    1.37786596119929453263e-06,                    6.88932980599647266314e-07,

                   2.29644326866549088771e-07,                    5.74110817166372721928e-08,                    4.59288653733098177543e-07,                    4.59288653733098177543e-07,

                   2.29644326866549088771e-07,                    7.65481089555163629238e-08,                    1.14822163433274544386e-07,                    1.14822163433274544386e-07,

                   5.74110817166372721928e-08,                    2.29644326866549088771e-08,                    2.29644326866549088771e-08,                    3.82740544777581814619e-09,

                   2.75573192239858906526e-07,                    2.75573192239858906526e-07,                    1.37786596119929453263e-07,                    4.59288653733098177543e-08,

                   1.14822163433274544386e-08,                    2.29644326866549088771e-09,                    2.75573192239858906526e-07,                    2.75573192239858906526e-07,

                   1.37786596119929453263e-07,                    4.59288653733098177543e-08,                    1.14822163433274544386e-08,                    1.37786596119929453263e-07,

                   1.37786596119929453263e-07,                    6.88932980599647266314e-08,                    2.29644326866549088771e-08,                    4.59288653733098177543e-08,

                   4.59288653733098177543e-08,                    2.29644326866549088771e-08,                    1.14822163433274544386e-08,                    1.14822163433274544386e-08,

                   2.29644326866549088771e-09,                    2.50521083854417187751e-08,                    2.50521083854417187751e-08,                    1.25260541927208593875e-08,

                   4.17535139757361979584e-09,                    1.04383784939340494896e-09,                    2.50521083854417187751e-08,                    2.50521083854417187751e-08,

                   1.25260541927208593875e-08,                    4.17535139757361979584e-09,                    1.25260541927208593875e-08,                    1.25260541927208593875e-08,

                   6.26302709636042969376e-09,                    4.17535139757361979584e-09,                    4.17535139757361979584e-09,                    1.04383784939340494896e-09,

                   2.08767569878680989792e-09,                    2.08767569878680989792e-09,                    1.04383784939340494896e-09,                    3.47945949797801649654e-10,

                   2.08767569878680989792e-09,                    2.08767569878680989792e-09,                    1.04383784939340494896e-09,                    1.04383784939340494896e-09,

                   1.04383784939340494896e-09,                    3.47945949797801649654e-10,                    1.60590438368216145994e-10,                    1.60590438368216145994e-10,

                   8.02952191841080729970e-11,                    1.60590438368216145994e-10,                    1.60590438368216145994e-10,                    8.02952191841080729970e-11,

                   1.14707455977297247139e-11,                    1.14707455977297247139e-11,                    1.14707455977297247139e-11,                    7.64716373181981647590e-13,

},

{ x0 = 0.001,
                   1.00100050016670800000e+00,                    1.00100050016670800000e+00,                    5.00500250083354200000e-01,                    1.66833416694451400000e-01,

                   4.17083541736128500000e-02,                    8.34167083472257000000e-03,                    1.39027847245376200000e-03,                    1.98611210350537400000e-04,

                   2.48264012938171700000e-05,                    2.75848903264635200000e-06,                    2.75848903264635200000e-07,                    2.50771730240577500000e-08,

                   2.08976441867147900000e-09,                    1.60751109128575300000e-10,                    1.14822220806125200000e-11,                    7.65481472040834800000e-13,

                   1.00100050016670800000e+00,                    1.00100050016670800000e+00,                    5.00500250083354200000e-01,                    1.66833416694451400000e-01,

                   4.17083541736128500000e-02,                    8.34167083472257000000e-03,                    1.39027847245376200000e-03,                    1.98611210350537400000e-04,

                   2.48264012938171700000e-05,                    2.75848903264635200000e-06,                    2.75848903264635200000e-07,                    2.50771730240577500000e-08,

                   2.08976441867147900000e-09,                    1.60751109128575300000e-10,                    1.14822220806125200000e-11,                    5.00500250083354200000e-01,

                   5.00500250083354200000e-01,                    2.50250125041677100000e-01,                    8.34167083472257000000e-02,                    2.08541770868064300000e-02,

                   4.17083541736128500000e-03,                    6.95139236226880800000e-04,                    9.93056051752687000000e-05,                    1.24132006469085900000e-05,

                   1.37924451632317600000e-06,                    1.37924451632317600000e-07,                    1.25385865120288700000e-08,                    1.04488220933574000000e-09,

                   8.03755545642877000000e-11,                    1.66833416694451400000e-01,                    1.66833416694451400000e-01,                    8.34167083472257000000e-02,

                   2.78055694490752300000e-02,                    6.95139236226880800000e-03,                    1.39027847245376200000e-03,                    2.31713078742293600000e-04,

